DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 38 <---- 341 (-3)
[0]: 39 <---- 345 (0)
[0]: 39 <---- 298 (-4)
[0]: 39 <---- 312 (-1)
[0]: 39 <---- 346 (0)
[0]: 39 <---- 316 (-1)
[0]: 39 <---- 347 (0)
[0]: 40 <---- 348 (0)
[0]: 40 <---- 299 (-4)
[0]: 40 <---- 349 (0)
[0]: 40 <---- 307 (-1)
[0]: 40 <---- 350 (0)
[0]: 40 <---- 347 (-3)
[0]: 41 <---- 351 (0)
[0]: 41 <---- 300 (-4)
[0]: 41 <---- 339 (-1)
[0]: 41 <---- 328 (-1)
[0]: 41 <---- 352 (0)
[0]: 41 <---- 353 (0)
[0]: 42 <---- 354 (0)
[0]: 42 <---- 301 (-4)
[0]: 42 <---- 355 (0)
[0]: 42 <---- 356 (0)
[0]: 42 <---- 357 (0)
[0]: 42 <---- 358 (0)
[0]: 43 <---- 359 (0)
[0]: 43 <---- 306 (-4)
[0]: 43 <---- 357 (-1)
[0]: 43 <---- 360 (0)
[0]: 43 <---- 361 (0)
[0]: 43 <---- 362 (0)
[0]: 44 <---- 363 (0)
[0]: 44 <---- 310 (-4)
[0]: 44 <---- 364 (0)
[0]: 44 <---- 365 (0)
[0]: 44 <---- 366 (0)
[0]: 44 <---- 361 (-4)
[0]: 45 <---- 367 (0)
[0]: 45 <---- 314 (-4)
[0]: 45 <---- 368 (0)
[0]: 45 <---- 369 (0)
[0]: 45 <---- 370 (0)
[0]: 45 <---- 366 (-4)
[0]: 46 <---- 371 (0)
[0]: 46 <---- 318 (-4)
[0]: 46 <---- 372 (0)
[0]: 46 <---- 373 (0)
[0]: 46 <---- 374 (0)
[0]: 46 <---- 368 (-4)
[0]: 47 <---- 375 (0)
[0]: 47 <---- 322 (-4)
[0]: 47 <---- 373 (-1)
[0]: 47 <---- 376 (0)
[0]: 47 <---- 377 (0)
[0]: 47 <---- 378 (0)
[0]: 48 <---- 379 (0)
[0]: 48 <---- 326 (-4)
[0]: 48 <---- 374 (-1)
[0]: 48 <---- 380 (0)
[0]: 48 <---- 381 (0)
[0]: 48 <---- 377 (-4)
[0]: 49 <---- 382 (0)
[0]: 49 <---- 329 (-4)
[0]: 49 <---- 383 (0)
[0]: 49 <---- 384 (0)
[0]: 49 <---- 385 (0)
[0]: 49 <---- 358 (-3)
[0]: 50 <---- 386 (0)
[0]: 50 <---- 333 (-4)
[0]: 50 <---- 387 (0)
[0]: 50 <---- 388 (0)
[0]: 50 <---- 389 (0)
[0]: 50 <---- 384 (-4)
[0]: 51 <---- 390 (0)
[0]: 51 <---- 337 (-4)
[0]: 51 <---- 391 (0)
[0]: 51 <---- 392 (0)
[0]: 51 <---- 393 (0)
[0]: 51 <---- 394 (0)
[0]: 52 <---- 395 (0)
[0]: 52 <---- 342 (-4)
[0]: 52 <---- 396 (0)
[0]: 52 <---- 397 (0)
[0]: 52 <---- 389 (-1)
[0]: 52 <---- 394 (-3)
[0]: 53 <---- 398 (0)
[0]: 53 <---- 345 (-4)
[0]: 53 <---- 365 (-1)
[0]: 53 <---- 399 (0)
[0]: 53 <---- 369 (-1)
[0]: 53 <---- 400 (0)
[0]: 54 <---- 401 (0)
[0]: 54 <---- 348 (-4)
[0]: 54 <---- 402 (0)
[0]: 54 <---- 360 (-1)
[0]: 54 <---- 403 (0)
[0]: 54 <---- 400 (-3)
[0]: 55 <---- 404 (0)
[0]: 55 <---- 351 (-4)
[0]: 55 <---- 392 (-1)
[0]: 55 <---- 381 (-1)
[0]: 55 <---- 405 (0)
[0]: 55 <---- 406 (0)
[0]: 181 <---- 407 (0)
[0]: 181 <---- 408 (0)
[0]: 181 <---- 409 (0)
[0]: 181 <---- 410 (0)
[0]: 182 <---- 411 (0)
[0]: 182 <---- 412 (0)
[0]: 182 <---- 413 (0)
[0]: 182 <---- 414 (0)
[0]: 183 <---- 410 (-2)
[0]: 183 <---- 415 (0)
[0]: 183 <---- 411 (-2)
[0]: 183 <---- 416 (0)
[0]: 184 <---- 408 (-2)
[0]: 184 <---- 417 (0)
[0]: 184 <---- 413 (-2)
[0]: 184 <---- 418 (0)
[0]: 185 <---- 409 (-2)
[0]: 185 <---- 418 (-2)
[0]: 185 <---- 412 (-2)
[0]: 185 <---- 415 (-2)
[0]: 186 <---- 416 (-2)
[0]: 186 <---- 414 (-2)
[0]: 186 <---- 417 (-2)
[0]: 186 <---- 407 (-2)
[0]: 187 <---- 419 (0)
[0]: 187 <---- 420 (0)
[0]: 187 <---- 421 (0)
[0]: 187 <---- 409 (-2)
[0]: 188 <---- 412 (-2)
[0]: 188 <---- 422 (0)
[0]: 188 <---- 423 (0)
[0]: 188 <---- 424 (0)
[0]: 189 <---- 420 (-2)
[0]: 189 <---- 425 (0)
[0]: 189 <---- 423 (-2)
[0]: 189 <---- 426 (0)
[0]: 190 <---- 421 (-2)
[0]: 190 <---- 426 (-2)
[0]: 190 <---- 422 (-2)
[0]: 190 <---- 415 (-2)
[0]: 191 <---- 418 (-2)
[0]: 191 <---- 424 (-2)
[0]: 191 <---- 425 (-2)
[0]: 191 <---- 419 (-2)
[0]: 192 <---- 421 (-2)
[0]: 192 <---- 427 (0)
[0]: 192 <---- 428 (0)
[0]: 192 <---- 429 (0)
[0]: 193 <---- 430 (0)
[0]: 193 <---- 431 (0)
[0]: 193 <---- 432 (0)
[0]: 193 <---- 422 (-2)
[0]: 194 <---- 429 (-2)
[0]: 194 <---- 433 (0)
[0]: 194 <---- 430 (-2)
[0]: 194 <---- 415 (-2)
[0]: 195 <---- 427 (-2)
[0]: 195 <---- 426 (-2)
[0]: 195 <---- 432 (-2)
[0]: 195 <---- 434 (0)
[0]: 196 <---- 428 (-2)
[0]: 196 <---- 434 (-2)
[0]: 196 <---- 431 (-2)
[0]: 196 <---- 433 (-2)
[0]: 197 <---- 428 (-2)
[0]: 197 <---- 435 (0)
[0]: 197 <---- 436 (0)
[0]: 197 <---- 437 (0)
[0]: 198 <---- 438 (0)
[0]: 198 <---- 439 (0)
[0]: 198 <---- 440 (0)
[0]: 198 <---- 431 (-2)
[0]: 199 <---- 437 (-2)
[0]: 199 <---- 441 (0)
[0]: 199 <---- 438 (-2)
[0]: 199 <---- 433 (-2)
[0]: 200 <---- 435 (-2)
[0]: 200 <---- 434 (-2)
[0]: 200 <---- 440 (-2)
[0]: 200 <---- 442 (0)
[0]: 201 <---- 436 (-2)
[0]: 201 <---- 442 (-2)
[0]: 201 <---- 439 (-2)
[0]: 201 <---- 441 (-2)
[0]: 202 <---- 437 (-2)
[0]: 202 <---- 443 (0)
[0]: 202 <---- 444 (0)
[0]: 202 <---- 445 (0)
[0]: 203 <---- 446 (0)
[0]: 203 <---- 447 (0)
[0]: 203 <---- 448 (0)
[0]: 203 <---- 438 (-2)
[0]: 204 <---- 445 (-2)
[0]: 204 <---- 449 (0)
[0]: 204 <---- 446 (-2)
[0]: 204 <---- 433 (-2)
[0]: 205 <---- 443 (-2)
[0]: 205 <---- 441 (0)
[0]: 205 <---- 448 (-2)
[0]: 205 <---- 450 (0)
[0]: 206 <---- 444 (-2)
[0]: 206 <---- 450 (-2)
[0]: 206 <---- 447 (-2)
[0]: 206 <---- 449 (-2)
[0]: 207 <---- 451 (0)
[0]: 207 <---- 452 (0)
[0]: 207 <---- 453 (0)
[0]: 207 <---- 443 (-2)
[0]: 208 <---- 448 (-2)
[0]: 208 <---- 454 (0)
[0]: 208 <---- 455 (0)
[0]: 208 <---- 456 (0)
[0]: 209 <---- 452 (-2)
[0]: 209 <---- 457 (0)
[0]: 209 <---- 455 (-2)
[0]: 209 <---- 458 (0)
[0]: 210 <---- 453 (-2)
[0]: 210 <---- 458 (-2)
[0]: 210 <---- 454 (-2)
[0]: 210 <---- 450 (0)
[0]: 211 <---- 441 (0)
[0]: 211 <---- 456 (-2)
[0]: 211 <---- 457 (-2)
[0]: 211 <---- 451 (-2)
[0]: 212 <---- 453 (-2)
[0]: 212 <---- 459 (0)
[0]: 212 <---- 460 (0)
[0]: 212 <---- 444 (-2)
[0]: 213 <---- 447 (-2)
[0]: 213 <---- 461 (0)
[0]: 213 <---- 462 (0)
[0]: 213 <---- 454 (-2)
[0]: 214 <---- 459 (-2)
[0]: 214 <---- 458 (-2)
[0]: 214 <---- 462 (-2)
[0]: 214 <---- 463 (0)
[0]: 215 <---- 460 (-2)
[0]: 215 <---- 463 (-2)
[0]: 215 <---- 461 (-2)
[0]: 215 <---- 449 (-2)
[0]: 216 <---- 407 (-2)
[0]: 216 <---- 464 (0)
[0]: 216 <---- 465 (0)
[0]: 216 <---- 466 (0)
[0]: 217 <---- 467 (0)
[0]: 217 <---- 468 (0)
[0]: 217 <---- 469 (0)
[0]: 217 <---- 414 (-2)
[0]: 218 <---- 466 (-2)
[0]: 218 <---- 470 (0)
[0]: 218 <---- 467 (-2)
[0]: 218 <---- 417 (-2)
[0]: 219 <---- 464 (-2)
[0]: 219 <---- 416 (-2)
[0]: 219 <---- 469 (-2)
[0]: 219 <---- 471 (0)
[0]: 220 <---- 465 (-2)
[0]: 220 <---- 471 (-2)
[0]: 220 <---- 468 (-2)
[0]: 220 <---- 470 (-2)
[0]: 221 <---- 464 (-2)
[0]: 221 <---- 472 (0)
[0]: 221 <---- 473 (0)
[0]: 221 <---- 474 (0)
[0]: 222 <---- 475 (0)
[0]: 222 <---- 476 (0)
[0]: 222 <---- 477 (0)
[0]: 222 <---- 469 (-2)
[0]: 223 <---- 474 (-2)
[0]: 223 <---- 478 (0)
[0]: 223 <---- 475 (-2)
[0]: 223 <---- 471 (0)
[0]: 224 <---- 472 (-2)
[0]: 224 <---- 416 (-2)
[0]: 224 <---- 477 (-2)
[0]: 224 <---- 479 (0)
[0]: 225 <---- 473 (-2)
[0]: 225 <---- 479 (-2)
[0]: 225 <---- 476 (-2)
[0]: 225 <---- 478 (-2)
[0]: 226 <---- 480 (0)
[0]: 226 <---- 481 (0)
[0]: 226 <---- 482 (0)
[0]: 226 <---- 483 (0)
[0]: 227 <---- 484 (0)
[0]: 227 <---- 485 (0)
[0]: 227 <---- 486 (0)
[0]: 227 <---- 487 (0)
[0]: 228 <---- 483 (-2)
[0]: 228 <---- 488 (0)
[0]: 228 <---- 484 (-2)
[0]: 228 <---- 489 (0)
[0]: 229 <---- 481 (-2)
[0]: 229 <---- 490 (0)
[0]: 229 <---- 486 (-2)
[0]: 229 <---- 491 (0)
[0]: 230 <---- 482 (-2)
[0]: 230 <---- 491 (-2)
[0]: 230 <---- 485 (-2)
[0]: 230 <---- 488 (-2)
[0]: 231 <---- 489 (-2)
[0]: 231 <---- 487 (-2)
[0]: 231 <---- 490 (-2)
[0]: 231 <---- 480 (-2)
[0]: 232 <---- 480 (-2)
[0]: 232 <---- 492 (0)
[0]: 232 <---- 473 (-2)
[0]: 232 <---- 493 (0)
[0]: 233 <---- 494 (0)
[0]: 233 <---- 476 (-2)
[0]: 233 <---- 495 (0)
[0]: 233 <---- 487 (-2)
[0]: 234 <---- 493 (-2)
[0]: 234 <---- 479 (-2)
[0]: 234 <---- 494 (-2)
[0]: 234 <---- 490 (-2)
[0]: 235 <---- 492 (-2)
[0]: 235 <---- 489 (-2)
[0]: 235 <---- 495 (-2)
[0]: 235 <---- 478 (-2)
[0]: 236 <---- 496 (0)
[0]: 236 <---- 497 (0)
[0]: 236 <---- 435 (-2)
[0]: 236 <---- 427 (-2)
[0]: 237 <---- 432 (-2)
[0]: 237 <---- 440 (-2)
[0]: 237 <---- 498 (0)
[0]: 237 <---- 499 (0)
[0]: 238 <---- 497 (-2)
[0]: 238 <---- 500 (0)
[0]: 238 <---- 498 (-2)
[0]: 238 <---- 442 (0)
[0]: 239 <---- 426 (-2)
[0]: 239 <---- 499 (-2)
[0]: 239 <---- 500 (-2)
[0]: 239 <---- 496 (-2)
[0]: 240 <---- 496 (-2)
[0]: 240 <---- 420 (-2)
[0]: 240 <---- 501 (0)
[0]: 240 <---- 502 (0)
[0]: 241 <---- 503 (0)
[0]: 241 <---- 504 (0)
[0]: 241 <---- 423 (-2)
[0]: 241 <---- 499 (-2)
[0]: 242 <---- 502 (-2)
[0]: 242 <---- 505 (0)
[0]: 242 <---- 503 (-2)
[0]: 242 <---- 500 (-2)
[0]: 243 <---- 501 (-2)
[0]: 243 <---- 425 (0)
[0]: 243 <---- 504 (-2)
[0]: 243 <---- 505 (-2)
[0]: 244 <---- 506 (0)
[0]: 244 <---- 460 (-2)
[0]: 244 <---- 507 (0)
[0]: 244 <---- 481 (-2)
[0]: 245 <---- 486 (-2)
[0]: 245 <---- 508 (0)
[0]: 245 <---- 461 (-2)
[0]: 245 <---- 509 (0)
[0]: 246 <---- 507 (-2)
[0]: 246 <---- 463 (-2)
[0]: 246 <---- 508 (-2)
[0]: 246 <---- 491 (0)
[0]: 247 <---- 490 (0)
[0]: 247 <---- 509 (-2)
[0]: 247 <---- 449 (-2)
[0]: 247 <---- 506 (-2)
[0]: 248 <---- 538 (-2)
[0]: 248 <---- 510 (0)
[0]: 248 <---- 410 (0)
[0]: 248 <---- 511 (0)
[0]: 249 <---- 536 (-2)
[0]: 249 <---- 512 (0)
[0]: 249 <---- 408 (0)
[0]: 249 <---- 513 (0)
[0]: 250 <---- 537 (-2)
[0]: 250 <---- 513 (-2)
[0]: 250 <---- 409 (0)
[0]: 250 <---- 510 (-2)
[0]: 251 <---- 511 (-2)
[0]: 251 <---- 407 (0)
[0]: 251 <---- 512 (-2)
[0]: 251 <---- 535 (-2)
[0]: 252 <---- 540 (-2)
[0]: 252 <---- 514 (0)
[0]: 252 <---- 420 (0)
[0]: 252 <---- 515 (0)
[0]: 253 <---- 541 (-2)
[0]: 253 <---- 515 (-2)
[0]: 253 <---- 421 (0)
[0]: 253 <---- 510 (-2)
[0]: 254 <---- 513 (-2)
[0]: 254 <---- 419 (0)
[0]: 254 <---- 514 (-2)
[0]: 254 <---- 539 (-2)
[0]: 255 <---- 544 (-2)
[0]: 255 <---- 516 (0)
[0]: 255 <---- 429 (0)
[0]: 255 <---- 510 (-2)
[0]: 256 <---- 542 (-2)
[0]: 256 <---- 515 (-2)
[0]: 256 <---- 427 (0)
[0]: 256 <---- 517 (0)
[0]: 257 <---- 543 (-2)
[0]: 257 <---- 517 (-2)
[0]: 257 <---- 428 (0)
[0]: 257 <---- 516 (-2)
[0]: 258 <---- 547 (-2)
[0]: 258 <---- 518 (0)
[0]: 258 <---- 437 (0)
[0]: 258 <---- 516 (-2)
[0]: 259 <---- 545 (-2)
[0]: 259 <---- 517 (-2)
[0]: 259 <---- 435 (0)
[0]: 259 <---- 519 (0)
[0]: 260 <---- 546 (-2)
[0]: 260 <---- 519 (-2)
[0]: 260 <---- 436 (0)
[0]: 260 <---- 518 (-2)
[0]: 261 <---- 550 (-2)
[0]: 261 <---- 520 (0)
[0]: 261 <---- 445 (0)
[0]: 261 <---- 516 (-2)
[0]: 262 <---- 548 (-2)
[0]: 262 <---- 518 (0)
[0]: 262 <---- 443 (0)
[0]: 262 <---- 521 (0)
[0]: 263 <---- 549 (-2)
[0]: 263 <---- 521 (-2)
[0]: 263 <---- 444 (0)
[0]: 263 <---- 520 (-2)
[0]: 264 <---- 552 (-2)
[0]: 264 <---- 522 (0)
[0]: 264 <---- 452 (0)
[0]: 264 <---- 523 (0)
[0]: 265 <---- 553 (-2)
[0]: 265 <---- 523 (-2)
[0]: 265 <---- 453 (0)
[0]: 265 <---- 521 (0)
[0]: 266 <---- 518 (0)
[0]: 266 <---- 451 (0)
[0]: 266 <---- 522 (-2)
[0]: 266 <---- 551 (-2)
[0]: 267 <---- 554 (-2)
[0]: 267 <---- 523 (-2)
[0]: 267 <---- 459 (0)
[0]: 267 <---- 524 (0)
[0]: 268 <---- 555 (-2)
[0]: 268 <---- 524 (-2)
[0]: 268 <---- 460 (0)
[0]: 268 <---- 520 (-2)
[0]: 269 <---- 558 (-2)
[0]: 269 <---- 525 (0)
[0]: 269 <---- 466 (0)
[0]: 269 <---- 512 (-2)
[0]: 270 <---- 556 (-2)
[0]: 270 <---- 511 (-2)
[0]: 270 <---- 464 (0)
[0]: 270 <---- 526 (0)
[0]: 271 <---- 557 (-2)
[0]: 271 <---- 526 (-2)
[0]: 271 <---- 465 (0)
[0]: 271 <---- 525 (-2)
[0]: 272 <---- 561 (-2)
[0]: 272 <---- 527 (0)
[0]: 272 <---- 474 (0)
[0]: 272 <---- 526 (0)
[0]: 273 <---- 559 (-2)
[0]: 273 <---- 511 (-2)
[0]: 273 <---- 472 (0)
[0]: 273 <---- 528 (0)
[0]: 274 <---- 560 (-2)
[0]: 274 <---- 528 (-2)
[0]: 274 <---- 473 (0)
[0]: 274 <---- 527 (-2)
[0]: 275 <---- 565 (-2)
[0]: 275 <---- 529 (0)
[0]: 275 <---- 483 (0)
[0]: 275 <---- 530 (0)
[0]: 276 <---- 563 (-2)
[0]: 276 <---- 531 (0)
[0]: 276 <---- 481 (0)
[0]: 276 <---- 532 (0)
[0]: 277 <---- 564 (-2)
[0]: 277 <---- 532 (-2)
[0]: 277 <---- 482 (0)
[0]: 277 <---- 529 (-2)
[0]: 278 <---- 530 (-2)
[0]: 278 <---- 480 (0)
[0]: 278 <---- 531 (-2)
[0]: 278 <---- 562 (-2)
[0]: 279 <---- 567 (-2)
[0]: 279 <---- 528 (-2)
[0]: 279 <---- 493 (0)
[0]: 279 <---- 531 (-2)
[0]: 280 <---- 566 (-2)
[0]: 280 <---- 530 (-2)
[0]: 280 <---- 492 (0)
[0]: 280 <---- 527 (-2)
[0]: 281 <---- 569 (-2)
[0]: 281 <---- 533 (0)
[0]: 281 <---- 497 (0)
[0]: 281 <---- 519 (0)
[0]: 282 <---- 515 (-2)
[0]: 282 <---- 496 (0)
[0]: 282 <---- 533 (-2)
[0]: 282 <---- 568 (-2)
[0]: 283 <---- 571 (-2)
[0]: 283 <---- 534 (0)
[0]: 283 <---- 502 (0)
[0]: 283 <---- 533 (-2)
[0]: 284 <---- 570 (-2)
[0]: 284 <---- 514 (0)
[0]: 284 <---- 501 (0)
[0]: 284 <---- 534 (-2)
[0]: 285 <---- 573 (-2)
[0]: 285 <---- 524 (-2)
[0]: 285 <---- 507 (0)
[0]: 285 <---- 532 (0)
[0]: 286 <---- 531 (0)
[0]: 286 <---- 506 (0)
[0]: 286 <---- 520 (-2)
[0]: 286 <---- 572 (-2)
[0]: 287 <---- 535 (0)
[0]: 287 <---- 536 (0)
[0]: 287 <---- 537 (0)
[0]: 287 <---- 538 (0)
[0]: 288 <---- 539 (0)
[0]: 288 <---- 540 (0)
[0]: 288 <---- 541 (0)
[0]: 288 <---- 537 (-2)
[0]: 289 <---- 541 (-2)
[0]: 289 <---- 542 (0)
[0]: 289 <---- 543 (0)
[0]: 289 <---- 544 (0)
[0]: 290 <---- 543 (-2)
[0]: 290 <---- 545 (0)
[0]: 290 <---- 546 (0)
[0]: 290 <---- 547 (0)
[0]: 291 <---- 547 (-2)
[0]: 291 <---- 548 (0)
[0]: 291 <---- 549 (0)
[0]: 291 <---- 550 (0)
[0]: 292 <---- 551 (0)
[0]: 292 <---- 552 (0)
[0]: 292 <---- 553 (0)
[0]: 292 <---- 548 (-2)
[0]: 293 <---- 553 (-2)
[0]: 293 <---- 554 (0)
[0]: 293 <---- 555 (0)
[0]: 293 <---- 549 (-2)
[0]: 294 <---- 535 (-2)
[0]: 294 <---- 556 (0)
[0]: 294 <---- 557 (0)
[0]: 294 <---- 558 (0)
[0]: 295 <---- 556 (-2)
[0]: 295 <---- 559 (0)
[0]: 295 <---- 560 (0)
[0]: 295 <---- 561 (0)
[0]: 296 <---- 562 (0)
[0]: 296 <---- 563 (0)
[0]: 296 <---- 564 (0)
[0]: 296 <---- 565 (0)
[0]: 297 <---- 562 (-2)
[0]: 297 <---- 566 (0)
[0]: 297 <---- 560 (-2)
[0]: 297 <---- 567 (0)
[0]: 298 <---- 568 (0)
[0]: 298 <---- 569 (0)
[0]: 298 <---- 545 (-2)
[0]: 298 <---- 542 (-2)
[0]: 299 <---- 568 (-2)
[0]: 299 <---- 540 (-2)
[0]: 299 <---- 570 (0)
[0]: 299 <---- 571 (0)
[0]: 300 <---- 572 (0)
[0]: 300 <---- 555 (-2)
[0]: 300 <---- 573 (0)
[0]: 300 <---- 563 (-2)
[0]: 301 <---- 574 (0)
[0]: 301 <---- 575 (0)
[0]: 301 <---- 576 (0)
[0]: 301 <---- 577 (0)
[0]: 302 <---- 577 (-2)
[0]: 302 <---- 578 (0)
[0]: 302 <---- 538 (0)
[0]: 302 <---- 579 (0)
[0]: 303 <---- 575 (-2)
[0]: 303 <---- 580 (0)
[0]: 303 <---- 536 (0)
[0]: 303 <---- 581 (0)
[0]: 304 <---- 576 (-2)
[0]: 304 <---- 581 (-2)
[0]: 304 <---- 537 (0)
[0]: 304 <---- 578 (-2)
[0]: 305 <---- 579 (-2)
[0]: 305 <---- 535 (0)
[0]: 305 <---- 580 (-2)
[0]: 305 <---- 574 (-2)
[0]: 306 <---- 582 (0)
[0]: 306 <---- 583 (0)
[0]: 306 <---- 584 (0)
[0]: 306 <---- 576 (-2)
[0]: 307 <---- 583 (-2)
[0]: 307 <---- 585 (0)
[0]: 307 <---- 540 (0)
[0]: 307 <---- 586 (0)
[0]: 308 <---- 584 (-2)
[0]: 308 <---- 586 (-2)
[0]: 308 <---- 541 (0)
[0]: 308 <---- 578 (-2)
[0]: 309 <---- 581 (-2)
[0]: 309 <---- 539 (0)
[0]: 309 <---- 585 (-2)
[0]: 309 <---- 582 (-2)
[0]: 310 <---- 584 (-2)
[0]: 310 <---- 587 (0)
[0]: 310 <---- 588 (0)
[0]: 310 <---- 589 (0)
[0]: 311 <---- 589 (-2)
[0]: 311 <---- 590 (0)
[0]: 311 <---- 544 (0)
[0]: 311 <---- 578 (-2)
[0]: 312 <---- 587 (-2)
[0]: 312 <---- 586 (-2)
[0]: 312 <---- 542 (0)
[0]: 312 <---- 591 (0)
[0]: 313 <---- 588 (-2)
[0]: 313 <---- 591 (-2)
[0]: 313 <---- 543 (0)
[0]: 313 <---- 590 (-2)
[0]: 314 <---- 588 (-2)
[0]: 314 <---- 592 (0)
[0]: 314 <---- 593 (0)
[0]: 314 <---- 594 (0)
[0]: 315 <---- 594 (-2)
[0]: 315 <---- 595 (0)
[0]: 315 <---- 547 (0)
[0]: 315 <---- 590 (-2)
[0]: 316 <---- 592 (-2)
[0]: 316 <---- 591 (-2)
[0]: 316 <---- 545 (0)
[0]: 316 <---- 596 (0)
[0]: 317 <---- 593 (-2)
[0]: 317 <---- 596 (-2)
[0]: 317 <---- 546 (0)
[0]: 317 <---- 595 (-2)
[0]: 318 <---- 594 (-2)
[0]: 318 <---- 597 (0)
[0]: 318 <---- 598 (0)
[0]: 318 <---- 599 (0)
[0]: 319 <---- 599 (-2)
[0]: 319 <---- 600 (0)
[0]: 319 <---- 550 (0)
[0]: 319 <---- 590 (-2)
[0]: 320 <---- 597 (-2)
[0]: 320 <---- 595 (0)
[0]: 320 <---- 548 (0)
[0]: 320 <---- 601 (0)
[0]: 321 <---- 598 (-2)
[0]: 321 <---- 601 (-2)
[0]: 321 <---- 549 (0)
[0]: 321 <---- 600 (-2)
[0]: 322 <---- 602 (0)
[0]: 322 <---- 603 (0)
[0]: 322 <---- 604 (0)
[0]: 322 <---- 597 (-2)
[0]: 323 <---- 603 (-2)
[0]: 323 <---- 605 (0)
[0]: 323 <---- 552 (0)
[0]: 323 <---- 606 (0)
[0]: 324 <---- 604 (-2)
[0]: 324 <---- 606 (-2)
[0]: 324 <---- 553 (0)
[0]: 324 <---- 601 (0)
[0]: 325 <---- 595 (0)
[0]: 325 <---- 551 (0)
[0]: 325 <---- 605 (-2)
[0]: 325 <---- 602 (-2)
[0]: 326 <---- 604 (-2)
[0]: 326 <---- 607 (0)
[0]: 326 <---- 608 (0)
[0]: 326 <---- 598 (-2)
[0]: 327 <---- 607 (-2)
[0]: 327 <---- 606 (-2)
[0]: 327 <---- 554 (0)
[0]: 327 <---- 609 (0)
[0]: 328 <---- 608 (-2)
[0]: 328 <---- 609 (-2)
[0]: 328 <---- 555 (0)
[0]: 328 <---- 600 (-2)
[0]: 329 <---- 574 (-2)
[0]: 329 <---- 610 (0)
[0]: 329 <---- 611 (0)
[0]: 329 <---- 612 (0)
[0]: 330 <---- 612 (-2)
[0]: 330 <---- 613 (0)
[0]: 330 <---- 558 (0)
[0]: 330 <---- 580 (-2)
[0]: 331 <---- 610 (-2)
[0]: 331 <---- 579 (-2)
[0]: 331 <---- 556 (0)
[0]: 331 <---- 614 (0)
[0]: 332 <---- 611 (-2)
[0]: 332 <---- 614 (-2)
[0]: 332 <---- 557 (0)
[0]: 332 <---- 613 (-2)
[0]: 333 <---- 610 (-2)
[0]: 333 <---- 615 (0)
[0]: 333 <---- 616 (0)
[0]: 333 <---- 617 (0)
[0]: 334 <---- 617 (-2)
[0]: 334 <---- 618 (0)
[0]: 334 <---- 561 (0)
[0]: 334 <---- 614 (0)
[0]: 335 <---- 615 (-2)
[0]: 335 <---- 579 (-2)
[0]: 335 <---- 559 (0)
[0]: 335 <---- 619 (0)
[0]: 336 <---- 616 (-2)
[0]: 336 <---- 619 (-2)
[0]: 336 <---- 560 (0)
[0]: 336 <---- 618 (-2)
[0]: 337 <---- 620 (0)
[0]: 337 <---- 621 (0)
[0]: 337 <---- 622 (0)
[0]: 337 <---- 623 (0)
[0]: 338 <---- 623 (-2)
[0]: 338 <---- 624 (0)
[0]: 338 <---- 565 (0)
[0]: 338 <---- 625 (0)
[0]: 339 <---- 621 (-2)
[0]: 339 <---- 626 (0)
[0]: 339 <---- 563 (0)
[0]: 339 <---- 627 (0)
[0]: 340 <---- 622 (-2)
[0]: 340 <---- 627 (-2)
[0]: 340 <---- 564 (0)
[0]: 340 <---- 624 (-2)
[0]: 341 <---- 625 (-2)
[0]: 341 <---- 562 (0)
[0]: 341 <---- 626 (-2)
[0]: 341 <---- 620 (-2)
[0]: 342 <---- 620 (-2)
[0]: 342 <---- 628 (0)
[0]: 342 <---- 616 (-2)
[0]: 342 <---- 629 (0)
[0]: 343 <---- 629 (-2)
[0]: 343 <---- 619 (-2)
[0]: 343 <---- 567 (0)
[0]: 343 <---- 626 (-2)
[0]: 344 <---- 628 (-2)
[0]: 344 <---- 625 (-2)
[0]: 344 <---- 566 (0)
[0]: 344 <---- 618 (-2)
[0]: 345 <---- 630 (0)
[0]: 345 <---- 631 (0)
[0]: 345 <---- 592 (-2)
[0]: 345 <---- 587 (-2)
[0]: 346 <---- 631 (-2)
[0]: 346 <---- 632 (0)
[0]: 346 <---- 569 (0)
[0]: 346 <---- 596 (0)
[0]: 347 <---- 586 (-2)
[0]: 347 <---- 568 (0)
[0]: 347 <---- 632 (-2)
[0]: 347 <---- 630 (-2)
[0]: 348 <---- 630 (-2)
[0]: 348 <---- 583 (-2)
[0]: 348 <---- 633 (0)
[0]: 348 <---- 634 (0)
[0]: 349 <---- 634 (-2)
[0]: 349 <---- 635 (0)
[0]: 349 <---- 571 (0)
[0]: 349 <---- 632 (-2)
[0]: 350 <---- 633 (-2)
[0]: 350 <---- 585 (0)
[0]: 350 <---- 570 (0)
[0]: 350 <---- 635 (-2)
[0]: 351 <---- 636 (0)
[0]: 351 <---- 608 (-2)
[0]: 351 <---- 637 (0)
[0]: 351 <---- 621 (-2)
[0]: 352 <---- 637 (-2)
[0]: 352 <---- 609 (-2)
[0]: 352 <---- 573 (0)
[0]: 352 <---- 627 (0)
[0]: 353 <---- 626 (0)
[0]: 353 <---- 572 (0)
[0]: 353 <---- 600 (-2)
[0]: 353 <---- 636 (-2)
[0]: 354 <---- 638 (0)
[0]: 354 <---- 639 (0)
