DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 38 <---- 342 (0)
[0]: 39 <---- 343 (0)
[0]: 39 <---- 302 (-4)
[0]: 39 <---- 344 (0)
[0]: 39 <---- 345 (0)
[0]: 39 <---- 346 (0)
[0]: 39 <---- 341 (-4)
[0]: 40 <---- 347 (0)
[0]: 40 <---- 307 (-4)
[0]: 40 <---- 348 (0)
[0]: 40 <---- 349 (0)
[0]: 40 <---- 350 (0)
[0]: 40 <---- 346 (-4)
[0]: 41 <---- 351 (0)
[0]: 41 <---- 312 (-4)
[0]: 41 <---- 352 (0)
[0]: 41 <---- 353 (0)
[0]: 41 <---- 354 (0)
[0]: 41 <---- 348 (-4)
[0]: 42 <---- 355 (0)
[0]: 42 <---- 326 (-4)
[0]: 42 <---- 345 (-1)
[0]: 42 <---- 356 (0)
[0]: 42 <---- 349 (-1)
[0]: 42 <---- 357 (0)
[0]: 43 <---- 358 (0)
[0]: 43 <---- 330 (-4)
[0]: 43 <---- 359 (0)
[0]: 43 <---- 340 (-1)
[0]: 43 <---- 360 (0)
[0]: 43 <---- 357 (-3)
[0]: 44 <---- 361 (0)
[0]: 44 <---- 334 (-4)
[0]: 44 <---- 362 (0)
[0]: 44 <---- 363 (0)
[0]: 44 <---- 364 (0)
[0]: 44 <---- 365 (0)
[0]: 45 <---- 366 (0)
[0]: 45 <---- 339 (-4)
[0]: 45 <---- 364 (-1)
[0]: 45 <---- 367 (0)
[0]: 45 <---- 368 (0)
[0]: 45 <---- 369 (0)
[0]: 46 <---- 370 (0)
[0]: 46 <---- 343 (-4)
[0]: 46 <---- 371 (0)
[0]: 46 <---- 372 (0)
[0]: 46 <---- 373 (0)
[0]: 46 <---- 368 (-4)
[0]: 47 <---- 374 (0)
[0]: 47 <---- 347 (-4)
[0]: 47 <---- 375 (0)
[0]: 47 <---- 376 (0)
[0]: 47 <---- 377 (0)
[0]: 47 <---- 373 (-4)
[0]: 48 <---- 378 (0)
[0]: 48 <---- 355 (-4)
[0]: 48 <---- 372 (-1)
[0]: 48 <---- 379 (0)
[0]: 48 <---- 376 (-1)
[0]: 48 <---- 380 (0)
[0]: 49 <---- 381 (0)
[0]: 49 <---- 358 (-4)
[0]: 49 <---- 382 (0)
[0]: 49 <---- 367 (-1)
[0]: 49 <---- 383 (0)
[0]: 49 <---- 380 (-3)
[0]: 50 <---- 384 (0)
[0]: 50 <---- 361 (-4)
[0]: 50 <---- 385 (0)
[0]: 50 <---- 386 (0)
[0]: 50 <---- 387 (0)
[0]: 50 <---- 388 (0)
[0]: 51 <---- 389 (0)
[0]: 51 <---- 366 (-4)
[0]: 51 <---- 387 (-1)
[0]: 51 <---- 390 (0)
[0]: 51 <---- 391 (0)
[0]: 51 <---- 392 (0)
[0]: 52 <---- 393 (0)
[0]: 52 <---- 370 (-4)
[0]: 52 <---- 394 (0)
[0]: 52 <---- 395 (0)
[0]: 52 <---- 396 (0)
[0]: 52 <---- 391 (-4)
[0]: 53 <---- 397 (0)
[0]: 53 <---- 374 (-4)
[0]: 53 <---- 398 (0)
[0]: 53 <---- 399 (0)
[0]: 53 <---- 400 (0)
[0]: 53 <---- 396 (-4)
[0]: 54 <---- 401 (0)
[0]: 54 <---- 378 (-4)
[0]: 54 <---- 395 (-1)
[0]: 54 <---- 402 (0)
[0]: 54 <---- 399 (-1)
[0]: 54 <---- 403 (0)
[0]: 55 <---- 404 (0)
[0]: 55 <---- 381 (-4)
[0]: 55 <---- 405 (0)
[0]: 55 <---- 390 (-1)
[0]: 55 <---- 406 (0)
[0]: 55 <---- 403 (-3)
[0]: 181 <---- 543 (-2)
[0]: 181 <---- 407 (0)
[0]: 181 <---- 408 (0)
[0]: 181 <---- 409 (0)
[0]: 182 <---- 410 (0)
[0]: 182 <---- 411 (0)
[0]: 182 <---- 412 (0)
[0]: 182 <---- 550 (-2)
[0]: 183 <---- 409 (-2)
[0]: 183 <---- 413 (0)
[0]: 183 <---- 410 (-2)
[0]: 183 <---- 553 (-2)
[0]: 184 <---- 407 (-2)
[0]: 184 <---- 552 (-2)
[0]: 184 <---- 412 (-2)
[0]: 184 <---- 414 (0)
[0]: 185 <---- 408 (-2)
[0]: 185 <---- 414 (-2)
[0]: 185 <---- 411 (-2)
[0]: 185 <---- 413 (-2)
[0]: 186 <---- 407 (-2)
[0]: 186 <---- 415 (0)
[0]: 186 <---- 416 (0)
[0]: 186 <---- 417 (0)
[0]: 187 <---- 418 (0)
[0]: 187 <---- 419 (0)
[0]: 187 <---- 420 (0)
[0]: 187 <---- 412 (-2)
[0]: 188 <---- 417 (-2)
[0]: 188 <---- 421 (0)
[0]: 188 <---- 418 (-2)
[0]: 188 <---- 414 (0)
[0]: 189 <---- 415 (-2)
[0]: 189 <---- 552 (-2)
[0]: 189 <---- 420 (-2)
[0]: 189 <---- 422 (0)
[0]: 190 <---- 416 (-2)
[0]: 190 <---- 422 (-2)
[0]: 190 <---- 419 (-2)
[0]: 190 <---- 421 (-2)
[0]: 191 <---- 423 (0)
[0]: 191 <---- 424 (0)
[0]: 191 <---- 425 (0)
[0]: 191 <---- 426 (0)
[0]: 192 <---- 427 (0)
[0]: 192 <---- 428 (0)
[0]: 192 <---- 429 (0)
[0]: 192 <---- 430 (0)
[0]: 193 <---- 426 (-2)
[0]: 193 <---- 431 (0)
[0]: 193 <---- 427 (-2)
[0]: 193 <---- 432 (0)
[0]: 194 <---- 424 (-2)
[0]: 194 <---- 433 (0)
[0]: 194 <---- 429 (-2)
[0]: 194 <---- 434 (0)
[0]: 195 <---- 425 (-2)
[0]: 195 <---- 434 (-2)
[0]: 195 <---- 428 (-2)
[0]: 195 <---- 431 (-2)
[0]: 196 <---- 432 (-2)
[0]: 196 <---- 430 (-2)
[0]: 196 <---- 433 (-2)
[0]: 196 <---- 423 (-2)
[0]: 197 <---- 423 (-2)
[0]: 197 <---- 435 (0)
[0]: 197 <---- 416 (-2)
[0]: 197 <---- 436 (0)
[0]: 198 <---- 437 (0)
[0]: 198 <---- 419 (-2)
[0]: 198 <---- 438 (0)
[0]: 198 <---- 430 (-2)
[0]: 199 <---- 436 (-2)
[0]: 199 <---- 422 (-2)
[0]: 199 <---- 437 (-2)
[0]: 199 <---- 433 (-2)
[0]: 200 <---- 435 (-2)
[0]: 200 <---- 432 (-2)
[0]: 200 <---- 438 (-2)
[0]: 200 <---- 421 (-2)
[0]: 201 <---- 439 (0)
[0]: 201 <---- 596 (-2)
[0]: 201 <---- 440 (0)
[0]: 201 <---- 424 (-2)
[0]: 202 <---- 429 (-2)
[0]: 202 <---- 441 (0)
[0]: 202 <---- 597 (-2)
[0]: 202 <---- 442 (0)
[0]: 203 <---- 440 (-2)
[0]: 203 <---- 599 (-2)
[0]: 203 <---- 441 (-2)
[0]: 203 <---- 434 (0)
[0]: 204 <---- 433 (0)
[0]: 204 <---- 442 (-2)
[0]: 204 <---- 585 (-2)
[0]: 204 <---- 439 (-2)
[0]: 205 <---- 443 (0)
[0]: 205 <---- 444 (0)
[0]: 205 <---- 445 (0)
[0]: 205 <---- 633 (-2)
[0]: 206 <---- 444 (-2)
[0]: 206 <---- 446 (0)
[0]: 206 <---- 588 (0)
[0]: 206 <---- 447 (0)
[0]: 207 <---- 445 (-2)
[0]: 207 <---- 447 (-2)
[0]: 207 <---- 589 (0)
[0]: 207 <---- 637 (0)
[0]: 208 <---- 631 (0)
[0]: 208 <---- 587 (0)
[0]: 208 <---- 446 (-2)
[0]: 208 <---- 443 (-2)
[0]: 209 <---- 445 (-2)
[0]: 209 <---- 448 (0)
[0]: 209 <---- 449 (0)
[0]: 209 <---- 634 (-2)
[0]: 210 <---- 448 (-2)
[0]: 210 <---- 447 (-2)
[0]: 210 <---- 595 (0)
[0]: 210 <---- 450 (0)
[0]: 211 <---- 449 (-2)
[0]: 211 <---- 450 (-2)
[0]: 211 <---- 596 (0)
[0]: 211 <---- 636 (-2)
[0]: 212 <---- 610 (-2)
[0]: 212 <---- 451 (0)
[0]: 212 <---- 452 (0)
[0]: 212 <---- 453 (0)
[0]: 213 <---- 453 (-2)
[0]: 213 <---- 454 (0)
[0]: 213 <---- 409 (0)
[0]: 213 <---- 616 (-2)
[0]: 214 <---- 451 (-2)
[0]: 214 <---- 615 (-2)
[0]: 214 <---- 407 (0)
[0]: 214 <---- 455 (0)
[0]: 215 <---- 452 (-2)
[0]: 215 <---- 455 (-2)
[0]: 215 <---- 408 (0)
[0]: 215 <---- 454 (-2)
[0]: 216 <---- 451 (-2)
[0]: 216 <---- 456 (0)
[0]: 216 <---- 457 (0)
[0]: 216 <---- 458 (0)
[0]: 217 <---- 458 (-2)
[0]: 217 <---- 459 (0)
[0]: 217 <---- 417 (0)
[0]: 217 <---- 455 (0)
[0]: 218 <---- 456 (-2)
[0]: 218 <---- 615 (-2)
[0]: 218 <---- 415 (0)
[0]: 218 <---- 460 (0)
[0]: 219 <---- 457 (-2)
[0]: 219 <---- 460 (-2)
[0]: 219 <---- 416 (0)
[0]: 219 <---- 459 (-2)
[0]: 220 <---- 461 (0)
[0]: 220 <---- 462 (0)
[0]: 220 <---- 463 (0)
[0]: 220 <---- 464 (0)
[0]: 221 <---- 464 (-2)
[0]: 221 <---- 465 (0)
[0]: 221 <---- 426 (0)
[0]: 221 <---- 466 (0)
[0]: 222 <---- 462 (-2)
[0]: 222 <---- 467 (0)
[0]: 222 <---- 424 (0)
[0]: 222 <---- 468 (0)
[0]: 223 <---- 463 (-2)
[0]: 223 <---- 468 (-2)
[0]: 223 <---- 425 (0)
[0]: 223 <---- 465 (-2)
[0]: 224 <---- 466 (-2)
[0]: 224 <---- 423 (0)
[0]: 224 <---- 467 (-2)
[0]: 224 <---- 461 (-2)
[0]: 225 <---- 461 (-2)
[0]: 225 <---- 469 (0)
[0]: 225 <---- 457 (-2)
[0]: 225 <---- 470 (0)
[0]: 226 <---- 470 (-2)
[0]: 226 <---- 460 (-2)
[0]: 226 <---- 436 (0)
[0]: 226 <---- 467 (-2)
[0]: 227 <---- 469 (-2)
[0]: 227 <---- 466 (-2)
[0]: 227 <---- 435 (0)
[0]: 227 <---- 459 (-2)
[0]: 228 <---- 471 (0)
[0]: 228 <---- 449 (-2)
[0]: 228 <---- 472 (0)
[0]: 228 <---- 462 (-2)
[0]: 229 <---- 472 (-2)
[0]: 229 <---- 450 (-2)
[0]: 229 <---- 440 (0)
[0]: 229 <---- 468 (0)
[0]: 230 <---- 467 (0)
[0]: 230 <---- 439 (0)
[0]: 230 <---- 636 (-2)
[0]: 230 <---- 471 (-2)
[0]: 231 <---- 664 (-2)
[0]: 231 <---- 473 (0)
[0]: 231 <---- 474 (0)
[0]: 231 <---- 475 (0)
[0]: 232 <---- 475 (-2)
[0]: 232 <---- 476 (0)
[0]: 232 <---- 635 (0)
[0]: 232 <---- 660 (-2)
[0]: 233 <---- 473 (-2)
[0]: 233 <---- 665 (0)
[0]: 233 <---- 633 (0)
[0]: 233 <---- 477 (0)
[0]: 234 <---- 474 (-2)
[0]: 234 <---- 477 (-2)
[0]: 234 <---- 634 (0)
[0]: 234 <---- 476 (-2)
[0]: 235 <---- 478 (0)
[0]: 235 <---- 479 (0)
[0]: 235 <---- 480 (0)
[0]: 235 <---- 473 (-2)
[0]: 236 <---- 479 (-2)
[0]: 236 <---- 481 (0)
[0]: 236 <---- 444 (0)
[0]: 236 <---- 482 (0)
[0]: 237 <---- 480 (-2)
[0]: 237 <---- 482 (-2)
[0]: 237 <---- 445 (0)
[0]: 237 <---- 477 (0)
[0]: 238 <---- 665 (0)
[0]: 238 <---- 443 (0)
[0]: 238 <---- 481 (-2)
[0]: 238 <---- 478 (-2)
[0]: 239 <---- 480 (-2)
[0]: 239 <---- 483 (0)
[0]: 239 <---- 484 (0)
[0]: 239 <---- 474 (-2)
[0]: 240 <---- 483 (-2)
[0]: 240 <---- 482 (-2)
[0]: 240 <---- 448 (0)
[0]: 240 <---- 485 (0)
[0]: 241 <---- 484 (-2)
[0]: 241 <---- 485 (-2)
[0]: 241 <---- 449 (0)
[0]: 241 <---- 476 (-2)
[0]: 242 <---- 644 (-2)
[0]: 242 <---- 486 (0)
[0]: 242 <---- 487 (0)
[0]: 242 <---- 488 (0)
[0]: 243 <---- 488 (-2)
[0]: 243 <---- 489 (0)
[0]: 243 <---- 453 (0)
[0]: 243 <---- 650 (-2)
[0]: 244 <---- 486 (-2)
[0]: 244 <---- 649 (-2)
[0]: 244 <---- 451 (0)
[0]: 244 <---- 490 (0)
[0]: 245 <---- 487 (-2)
[0]: 245 <---- 490 (-2)
[0]: 245 <---- 452 (0)
[0]: 245 <---- 489 (-2)
[0]: 246 <---- 486 (-2)
[0]: 246 <---- 491 (0)
[0]: 246 <---- 492 (0)
[0]: 246 <---- 493 (0)
[0]: 247 <---- 493 (-2)
[0]: 247 <---- 494 (0)
[0]: 247 <---- 458 (0)
[0]: 247 <---- 490 (0)
[0]: 248 <---- 491 (-2)
[0]: 248 <---- 649 (-2)
[0]: 248 <---- 456 (0)
[0]: 248 <---- 495 (0)
[0]: 249 <---- 492 (-2)
[0]: 249 <---- 495 (-2)
[0]: 249 <---- 457 (0)
[0]: 249 <---- 494 (-2)
[0]: 250 <---- 496 (0)
[0]: 250 <---- 497 (0)
[0]: 250 <---- 498 (0)
[0]: 250 <---- 499 (0)
[0]: 251 <---- 499 (-2)
[0]: 251 <---- 500 (0)
[0]: 251 <---- 464 (0)
[0]: 251 <---- 501 (0)
[0]: 252 <---- 497 (-2)
[0]: 252 <---- 502 (0)
[0]: 252 <---- 462 (0)
[0]: 252 <---- 503 (0)
[0]: 253 <---- 498 (-2)
[0]: 253 <---- 503 (-2)
[0]: 253 <---- 463 (0)
[0]: 253 <---- 500 (-2)
[0]: 254 <---- 501 (-2)
[0]: 254 <---- 461 (0)
[0]: 254 <---- 502 (-2)
[0]: 254 <---- 496 (-2)
[0]: 255 <---- 496 (-2)
[0]: 255 <---- 504 (0)
[0]: 255 <---- 492 (-2)
[0]: 255 <---- 505 (0)
[0]: 256 <---- 505 (-2)
[0]: 256 <---- 495 (-2)
[0]: 256 <---- 470 (0)
[0]: 256 <---- 502 (-2)
[0]: 257 <---- 504 (-2)
[0]: 257 <---- 501 (-2)
[0]: 257 <---- 469 (0)
[0]: 257 <---- 494 (-2)
[0]: 258 <---- 506 (0)
[0]: 258 <---- 484 (-2)
[0]: 258 <---- 507 (0)
[0]: 258 <---- 497 (-2)
[0]: 259 <---- 507 (-2)
[0]: 259 <---- 485 (-2)
[0]: 259 <---- 472 (0)
[0]: 259 <---- 503 (0)
[0]: 260 <---- 502 (0)
[0]: 260 <---- 471 (0)
[0]: 260 <---- 476 (-2)
[0]: 260 <---- 506 (-2)
[0]: 261 <---- 693 (-2)
[0]: 261 <---- 508 (0)
[0]: 261 <---- 509 (0)
[0]: 261 <---- 510 (0)
[0]: 262 <---- 510 (-2)
[0]: 262 <---- 511 (0)
[0]: 262 <---- 475 (0)
[0]: 262 <---- 689 (-2)
[0]: 263 <---- 508 (-2)
[0]: 263 <---- 694 (0)
[0]: 263 <---- 473 (0)
[0]: 263 <---- 512 (0)
[0]: 264 <---- 509 (-2)
[0]: 264 <---- 512 (-2)
[0]: 264 <---- 474 (0)
[0]: 264 <---- 511 (-2)
[0]: 265 <---- 513 (0)
[0]: 265 <---- 514 (0)
[0]: 265 <---- 515 (0)
[0]: 265 <---- 508 (-2)
[0]: 266 <---- 514 (-2)
[0]: 266 <---- 516 (0)
[0]: 266 <---- 479 (0)
[0]: 266 <---- 517 (0)
[0]: 267 <---- 515 (-2)
[0]: 267 <---- 517 (-2)
[0]: 267 <---- 480 (0)
[0]: 267 <---- 512 (0)
[0]: 268 <---- 694 (0)
[0]: 268 <---- 478 (0)
[0]: 268 <---- 516 (-2)
[0]: 268 <---- 513 (-2)
[0]: 269 <---- 515 (-2)
[0]: 269 <---- 518 (0)
[0]: 269 <---- 519 (0)
[0]: 269 <---- 509 (-2)
[0]: 270 <---- 518 (-2)
[0]: 270 <---- 517 (-2)
[0]: 270 <---- 483 (0)
[0]: 270 <---- 520 (0)
[0]: 271 <---- 519 (-2)
[0]: 271 <---- 520 (-2)
[0]: 271 <---- 484 (0)
[0]: 271 <---- 511 (-2)
[0]: 272 <---- 673 (-2)
[0]: 272 <---- 521 (0)
[0]: 272 <---- 522 (0)
[0]: 272 <---- 523 (0)
[0]: 273 <---- 523 (-2)
[0]: 273 <---- 524 (0)
[0]: 273 <---- 488 (0)
[0]: 273 <---- 679 (-2)
[0]: 274 <---- 521 (-2)
[0]: 274 <---- 678 (-2)
[0]: 274 <---- 486 (0)
[0]: 274 <---- 525 (0)
[0]: 275 <---- 522 (-2)
[0]: 275 <---- 525 (-2)
[0]: 275 <---- 487 (0)
[0]: 275 <---- 524 (-2)
[0]: 276 <---- 521 (-2)
[0]: 276 <---- 526 (0)
[0]: 276 <---- 527 (0)
[0]: 276 <---- 528 (0)
[0]: 277 <---- 528 (-2)
[0]: 277 <---- 529 (0)
[0]: 277 <---- 493 (0)
[0]: 277 <---- 525 (0)
[0]: 278 <---- 526 (-2)
[0]: 278 <---- 678 (-2)
[0]: 278 <---- 491 (0)
[0]: 278 <---- 530 (0)
[0]: 279 <---- 527 (-2)
[0]: 279 <---- 530 (-2)
[0]: 279 <---- 492 (0)
[0]: 279 <---- 529 (-2)
[0]: 280 <---- 531 (0)
[0]: 280 <---- 532 (0)
[0]: 280 <---- 533 (0)
[0]: 280 <---- 534 (0)
[0]: 281 <---- 534 (-2)
[0]: 281 <---- 535 (0)
[0]: 281 <---- 499 (0)
[0]: 281 <---- 536 (0)
[0]: 282 <---- 532 (-2)
[0]: 282 <---- 537 (0)
[0]: 282 <---- 497 (0)
[0]: 282 <---- 538 (0)
[0]: 283 <---- 533 (-2)
[0]: 283 <---- 538 (-2)
[0]: 283 <---- 498 (0)
[0]: 283 <---- 535 (-2)
[0]: 284 <---- 536 (-2)
[0]: 284 <---- 496 (0)
[0]: 284 <---- 537 (-2)
[0]: 284 <---- 531 (-2)
[0]: 285 <---- 531 (-2)
[0]: 285 <---- 539 (0)
[0]: 285 <---- 527 (-2)
[0]: 285 <---- 540 (0)
[0]: 286 <---- 540 (-2)
[0]: 286 <---- 530 (-2)
[0]: 286 <---- 505 (0)
[0]: 286 <---- 537 (-2)
[0]: 287 <---- 539 (-2)
[0]: 287 <---- 536 (-2)
[0]: 287 <---- 504 (0)
[0]: 287 <---- 529 (-2)
[0]: 288 <---- 541 (0)
[0]: 288 <---- 519 (-2)
[0]: 288 <---- 542 (0)
[0]: 288 <---- 532 (-2)
[0]: 289 <---- 542 (-2)
[0]: 289 <---- 520 (-2)
[0]: 289 <---- 507 (0)
[0]: 289 <---- 538 (0)
[0]: 290 <---- 537 (0)
[0]: 290 <---- 506 (0)
[0]: 290 <---- 511 (-2)
[0]: 290 <---- 541 (-2)
[0]: 291 <---- 543 (0)
[0]: 291 <---- 544 (0)
[0]: 291 <---- 545 (0)
[0]: 291 <---- 546 (0)
[0]: 292 <---- 547 (0)
[0]: 292 <---- 548 (0)
[0]: 292 <---- 549 (0)
[0]: 292 <---- 550 (0)
[0]: 293 <---- 546 (-2)
[0]: 293 <---- 551 (0)
[0]: 293 <---- 547 (-2)
[0]: 293 <---- 552 (0)
[0]: 294 <---- 544 (-2)
[0]: 294 <---- 553 (0)
[0]: 294 <---- 549 (-2)
[0]: 294 <---- 554 (0)
[0]: 295 <---- 545 (-2)
[0]: 295 <---- 554 (-2)
[0]: 295 <---- 548 (-2)
[0]: 295 <---- 551 (-2)
[0]: 296 <---- 552 (-2)
[0]: 296 <---- 550 (-2)
[0]: 296 <---- 553 (-2)
[0]: 296 <---- 543 (-2)
[0]: 297 <---- 555 (0)
[0]: 297 <---- 556 (0)
[0]: 297 <---- 557 (0)
[0]: 297 <---- 545 (-2)
[0]: 298 <---- 548 (-2)
[0]: 298 <---- 558 (0)
[0]: 298 <---- 559 (0)
[0]: 298 <---- 560 (0)
[0]: 299 <---- 556 (-2)
[0]: 299 <---- 561 (0)
[0]: 299 <---- 559 (-2)
[0]: 299 <---- 562 (0)
[0]: 300 <---- 557 (-2)
[0]: 300 <---- 562 (-2)
[0]: 300 <---- 558 (-2)
[0]: 300 <---- 551 (-2)
[0]: 301 <---- 554 (-2)
[0]: 301 <---- 560 (-2)
[0]: 301 <---- 561 (-2)
[0]: 301 <---- 555 (-2)
[0]: 302 <---- 557 (-2)
[0]: 302 <---- 563 (0)
[0]: 302 <---- 564 (0)
[0]: 302 <---- 565 (0)
[0]: 303 <---- 566 (0)
[0]: 303 <---- 567 (0)
[0]: 303 <---- 568 (0)
[0]: 303 <---- 558 (-2)
[0]: 304 <---- 565 (-2)
[0]: 304 <---- 569 (0)
[0]: 304 <---- 566 (-2)
[0]: 304 <---- 551 (-2)
[0]: 305 <---- 563 (-2)
[0]: 305 <---- 562 (-2)
[0]: 305 <---- 568 (-2)
[0]: 305 <---- 570 (0)
[0]: 306 <---- 564 (-2)
[0]: 306 <---- 570 (-2)
[0]: 306 <---- 567 (-2)
[0]: 306 <---- 569 (-2)
[0]: 307 <---- 564 (-2)
[0]: 307 <---- 571 (0)
[0]: 307 <---- 572 (0)
[0]: 307 <---- 573 (0)
[0]: 308 <---- 574 (0)
[0]: 308 <---- 575 (0)
[0]: 308 <---- 576 (0)
[0]: 308 <---- 567 (-2)
[0]: 309 <---- 573 (-2)
[0]: 309 <---- 577 (0)
[0]: 309 <---- 574 (-2)
[0]: 309 <---- 569 (-2)
[0]: 310 <---- 571 (-2)
[0]: 310 <---- 570 (-2)
[0]: 310 <---- 576 (-2)
[0]: 310 <---- 578 (0)
[0]: 311 <---- 572 (-2)
[0]: 311 <---- 578 (-2)
[0]: 311 <---- 575 (-2)
[0]: 311 <---- 577 (-2)
[0]: 312 <---- 573 (-2)
[0]: 312 <---- 579 (0)
[0]: 312 <---- 580 (0)
[0]: 312 <---- 581 (0)
[0]: 313 <---- 582 (0)
[0]: 313 <---- 583 (0)
[0]: 313 <---- 584 (0)
[0]: 313 <---- 574 (-2)
[0]: 314 <---- 581 (-2)
[0]: 314 <---- 585 (0)
[0]: 314 <---- 582 (-2)
[0]: 314 <---- 569 (-2)
[0]: 315 <---- 579 (-2)
[0]: 315 <---- 577 (0)
[0]: 315 <---- 584 (-2)
[0]: 315 <---- 586 (0)
[0]: 316 <---- 580 (-2)
[0]: 316 <---- 586 (-2)
[0]: 316 <---- 583 (-2)
[0]: 316 <---- 585 (-2)
[0]: 317 <---- 587 (0)
[0]: 317 <---- 588 (0)
[0]: 317 <---- 589 (0)
[0]: 317 <---- 579 (-2)
[0]: 318 <---- 584 (-2)
[0]: 318 <---- 590 (0)
[0]: 318 <---- 591 (0)
[0]: 318 <---- 592 (0)
[0]: 319 <---- 588 (-2)
[0]: 319 <---- 593 (0)
[0]: 319 <---- 591 (-2)
[0]: 319 <---- 594 (0)
[0]: 320 <---- 589 (-2)
[0]: 320 <---- 594 (-2)
[0]: 320 <---- 590 (-2)
[0]: 320 <---- 586 (0)
[0]: 321 <---- 577 (0)
[0]: 321 <---- 592 (-2)
[0]: 321 <---- 593 (-2)
[0]: 321 <---- 587 (-2)
[0]: 322 <---- 589 (-2)
[0]: 322 <---- 595 (0)
[0]: 322 <---- 596 (0)
[0]: 322 <---- 580 (-2)
[0]: 323 <---- 583 (-2)
[0]: 323 <---- 597 (0)
[0]: 323 <---- 598 (0)
[0]: 323 <---- 590 (-2)
[0]: 324 <---- 595 (-2)
[0]: 324 <---- 594 (-2)
[0]: 324 <---- 598 (-2)
[0]: 324 <---- 599 (0)
[0]: 325 <---- 596 (-2)
[0]: 325 <---- 599 (-2)
[0]: 325 <---- 597 (-2)
[0]: 325 <---- 585 (-2)
[0]: 326 <---- 600 (0)
[0]: 326 <---- 601 (0)
[0]: 326 <---- 571 (-2)
[0]: 326 <---- 563 (-2)
[0]: 327 <---- 568 (-2)
[0]: 327 <---- 576 (-2)
[0]: 327 <---- 602 (0)
[0]: 327 <---- 603 (0)
[0]: 328 <---- 601 (-2)
[0]: 328 <---- 604 (0)
[0]: 328 <---- 602 (-2)
[0]: 328 <---- 578 (0)
[0]: 329 <---- 562 (-2)
[0]: 329 <---- 603 (-2)
[0]: 329 <---- 604 (-2)
[0]: 329 <---- 600 (-2)
[0]: 330 <---- 600 (-2)
[0]: 330 <---- 556 (-2)
[0]: 330 <---- 605 (0)
[0]: 330 <---- 606 (0)
[0]: 331 <---- 607 (0)
[0]: 331 <---- 608 (0)
[0]: 331 <---- 559 (-2)
[0]: 331 <---- 603 (-2)
[0]: 332 <---- 606 (-2)
[0]: 332 <---- 609 (0)
[0]: 332 <---- 607 (-2)
[0]: 332 <---- 604 (-2)
[0]: 333 <---- 605 (-2)
[0]: 333 <---- 561 (0)
[0]: 333 <---- 608 (-2)
[0]: 333 <---- 609 (-2)
[0]: 334 <---- 610 (0)
[0]: 334 <---- 611 (0)
[0]: 334 <---- 612 (0)
[0]: 334 <---- 613 (0)
[0]: 335 <---- 613 (-2)
[0]: 335 <---- 614 (0)
[0]: 335 <---- 546 (0)
[0]: 335 <---- 615 (0)
[0]: 336 <---- 611 (-2)
[0]: 336 <---- 616 (0)
[0]: 336 <---- 544 (0)
[0]: 336 <---- 617 (0)
[0]: 337 <---- 612 (-2)
[0]: 337 <---- 617 (-2)
[0]: 337 <---- 545 (0)
[0]: 337 <---- 614 (-2)
[0]: 338 <---- 615 (-2)
[0]: 338 <---- 543 (0)
[0]: 338 <---- 616 (-2)
[0]: 338 <---- 610 (-2)
[0]: 339 <---- 618 (0)
[0]: 339 <---- 619 (0)
[0]: 339 <---- 620 (0)
[0]: 339 <---- 612 (-2)
[0]: 340 <---- 619 (-2)
[0]: 340 <---- 621 (0)
[0]: 340 <---- 556 (0)
[0]: 340 <---- 622 (0)
[0]: 341 <---- 620 (-2)
[0]: 341 <---- 622 (-2)
[0]: 341 <---- 557 (0)
[0]: 341 <---- 614 (-2)
[0]: 342 <---- 617 (-2)
[0]: 342 <---- 555 (0)
[0]: 342 <---- 621 (-2)
[0]: 342 <---- 618 (-2)
[0]: 343 <---- 620 (-2)
[0]: 343 <---- 623 (0)
[0]: 343 <---- 624 (0)
[0]: 343 <---- 625 (0)
[0]: 344 <---- 625 (-2)
[0]: 344 <---- 626 (0)
[0]: 344 <---- 565 (0)
[0]: 344 <---- 614 (-2)
[0]: 345 <---- 623 (-2)
[0]: 345 <---- 622 (-2)
[0]: 345 <---- 563 (0)
[0]: 345 <---- 627 (0)
[0]: 346 <---- 624 (-2)
[0]: 346 <---- 627 (-2)
[0]: 346 <---- 564 (0)
[0]: 346 <---- 626 (-2)
[0]: 347 <---- 624 (-2)
[0]: 347 <---- 628 (0)
[0]: 347 <---- 629 (0)
[0]: 347 <---- 630 (0)
[0]: 348 <---- 630 (-2)
[0]: 348 <---- 631 (0)
[0]: 348 <---- 573 (0)
[0]: 348 <---- 626 (-2)
[0]: 349 <---- 628 (-2)
[0]: 349 <---- 627 (-2)
[0]: 349 <---- 571 (0)
[0]: 349 <---- 632 (0)
[0]: 350 <---- 629 (-2)
[0]: 350 <---- 632 (-2)
[0]: 350 <---- 572 (0)
[0]: 350 <---- 631 (-2)
[0]: 351 <---- 630 (-2)
[0]: 351 <---- 633 (0)
[0]: 351 <---- 634 (0)
[0]: 351 <---- 635 (0)
[0]: 352 <---- 635 (-2)
[0]: 352 <---- 636 (0)
[0]: 352 <---- 581 (0)
[0]: 352 <---- 626 (-2)
[0]: 353 <---- 633 (-2)
[0]: 353 <---- 631 (0)
[0]: 353 <---- 579 (0)
[0]: 353 <---- 637 (0)
[0]: 354 <---- 634 (-2)
[0]: 354 <---- 637 (-2)
