DM Object:Hexahedral Mesh 4 MPI processes
  type: plex
Mesh 'Hexahedral Mesh':
Max sizes cone: 6 support: 8
orientation is missing
cap --> base:
  (  81) dim  3 offset  51 0.25 0.5 0.25
  (  82) dim  3 offset  54 0.5 0.25 0.25
  (  83) dim  3 offset  57 0 0.25 0.25
  (  84) dim  3 offset  60 0.25 0.25 0.25
Process 3:
  (  78) dim  3 offset   0 0 0 0
  (  79) dim  3 offset   3 0.5 0 0
  (  80) dim  3 offset   6 1 0 0
  (  81) dim  3 offset   9 0 0.5 0
  (  82) dim  3 offset  12 0.5 0.5 0
  (  83) dim  3 offset  15 1 0.5 0
  (  84) dim  3 offset  18 0 0 0.5
  (  85) dim  3 offset  21 0.5 0 0.5
  (  86) dim  3 offset  24 1 0 0.5
  (  87) dim  3 offset  27 0 0.5 0.5
  (  88) dim  3 offset  30 0.5 0.5 0.5
  (  89) dim  3 offset  33 1 0.5 0.5
  (  90) dim  3 offset  36 0.5 0.25 0
  (  91) dim  3 offset  39 0.25 0 0
  (  92) dim  3 offset  42 0.25 0 0.5
  (  93) dim  3 offset  45 0.5 0.25 0.5
  (  94) dim  3 offset  48 0 0.25 0.5
  (  95) dim  3 offset  51 0.5 0 0.25
  (  96) dim  3 offset  54 0 0 0.25
  (  97) dim  3 offset  57 0.25 0.25 0
  (  98) dim  3 offset  60 0.25 0.25 0.5
  (  99) dim  3 offset  63 0.25 0 0.25
  ( 100) dim  3 offset  66 0.5 0.25 0.25
  ( 101) dim  3 offset  69 0 0.25 0.25
  ( 102) dim  3 offset  72 0.25 0.25 0.25
PetscSF Object: 4 MPI processes
  type: basic
    sort=rank-order
  [0] Number of roots=102, leaves=68, remote ranks=3
  [0] 4 <- (3,4)
  [0] 5 <- (3,5)
  [0] 7 <- (1,4)
  [0] 9 <- (1,6)
  [0] 10 <- (2,6)
  [0] 13 <- (1,13)
  [0] 14 <- (3,11)
  [0] 17 <- (1,20)
  [0] 24 <- (3,26)
  [0] 26 <- (3,27)
  [0] 27 <- (2,22)
  [0] 28 <- (2,23)
  [0] 29 <- (3,32)
  [0] 31 <- (3,34)
  [0] 32 <- (3,36)
  [0] 33 <- (1,30)
  [0] 35 <- (1,33)
  [0] 36 <- (3,38)
  [0] 38 <- (3,39)
  [0] 39 <- (1,37)
  [0] 40 <- (3,41)
  [0] 41 <- (1,39)
  [0] 42 <- (3,42)
  [0] 43 <- (1,41)
  [0] 45 <- (1,45)
  [0] 46 <- (3,44)
  [0] 48 <- (3,45)
  [0] 49 <- (1,49)
  [0] 50 <- (3,47)
  [0] 51 <- (1,51)
  [0] 52 <- (3,48)
  [0] 53 <- (1,53)
  [0] 55 <- (1,57)
  [0] 62 <- (3,62)
  [0] 64 <- (3,63)
  [0] 65 <- (2,52)
  [0] 67 <- (2,53)
  [0] 68 <- (2,55)
  [0] 69 <- (3,69)
  [0] 70 <- (2,57)
  [0] 71 <- (3,71)
  [0] 72 <- (3,74)
  [0] 73 <- (2,61)
  [0] 74 <- (3,76)
  [0] 75 <- (3,77)
  [0] 76 <- (3,78)
  [0] 77 <- (3,79)
  [0] 78 <- (3,81)
  [0] 79 <- (3,82)
  [0] 81 <- (1,63)
  [0] 82 <- (3,84)
  [0] 83 <- (3,85)
  [0] 84 <- (3,87)
  [0] 85 <- (3,88)
  [0] 86 <- (1,70)
  [0] 87 <- (1,71)
  [0] 89 <- (1,73)
  [0] 90 <- (1,75)
  [0] 91 <- (1,76)
  [0] 92 <- (3,93)
  [0] 94 <- (3,94)
  [0] 95 <- (2,77)
  [0] 96 <- (2,78)
  [0] 97 <- (3,98)
  [0] 98 <- (2,81)
  [0] 99 <- (3,100)
  [0] 100 <- (3,101)
  [0] 101 <- (3,102)
  [1] Number of roots=81, leaves=17, remote ranks=1
  [1] 11 <- (3,9)
  [1] 18 <- (3,13)
  [1] 25 <- (3,33)
  [1] 27 <- (3,35)
  [1] 28 <- (3,36)
  [1] 29 <- (3,37)
  [1] 40 <- (3,42)
  [1] 42 <- (3,43)
  [1] 52 <- (3,48)
  [1] 54 <- (3,49)
  [1] 61 <- (3,82)
  [1] 62 <- (3,83)
  [1] 65 <- (3,85)
  [1] 66 <- (3,86)
  [1] 67 <- (3,87)
  [1] 68 <- (3,88)
  [1] 69 <- (3,89)
  [2] Number of roots=85, leaves=45, remote ranks=1
  [2] 3 <- (3,4)
  [2] 4 <- (3,5)
  [2] 5 <- (3,7)
  [2] 7 <- (3,10)
  [2] 17 <- (3,23)
  [2] 18 <- (3,24)
  [2] 21 <- (3,28)
  [2] 24 <- (3,30)
  [2] 25 <- (3,32)
  [2] 26 <- (3,34)
  [2] 27 <- (3,36)
  [2] 28 <- (3,38)
  [2] 29 <- (3,39)
  [2] 30 <- (3,41)
  [2] 31 <- (3,42)
  [2] 32 <- (3,44)
  [2] 33 <- (3,45)
  [2] 34 <- (3,47)
  [2] 35 <- (3,48)
  [2] 45 <- (3,59)
  [2] 46 <- (3,60)
  [2] 49 <- (3,64)
  [2] 50 <- (3,67)
  [2] 54 <- (3,68)
  [2] 58 <- (3,72)
  [2] 59 <- (3,73)
  [2] 60 <- (3,75)
  [2] 62 <- (3,76)
  [2] 63 <- (3,77)
  [2] 64 <- (3,78)
  [2] 65 <- (3,79)
  [2] 66 <- (3,81)
  [2] 67 <- (3,82)
  [2] 68 <- (3,84)
  [2] 69 <- (3,85)
  [2] 70 <- (3,87)
  [2] 71 <- (3,88)
  [2] 74 <- (3,90)
  [2] 75 <- (3,91)
  [2] 76 <- (3,96)
  [2] 79 <- (3,97)
  [2] 80 <- (3,99)
  [2] 82 <- (3,100)
  [2] 83 <- (3,101)
  [2] 84 <- (3,102)
  [3] Number of roots=103, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 20 edges
  [0]    7 <- 4
  [0]    9 <- 6
  [0]    13 <- 13
  [0]    17 <- 20
  [0]    33 <- 30
  [0]    35 <- 33
  [0]    39 <- 37
  [0]    41 <- 39
  [0]    43 <- 41
  [0]    45 <- 45
  [0]    49 <- 49
  [0]    51 <- 51
  [0]    53 <- 53
  [0]    55 <- 57
  [0]    81 <- 63
  [0]    86 <- 70
  [0]    87 <- 71
  [0]    89 <- 73
  [0]    90 <- 75
  [0]    91 <- 76
  [0] 2: 11 edges
  [0]    10 <- 6
  [0]    27 <- 22
  [0]    28 <- 23
  [0]    65 <- 52
  [0]    67 <- 53
  [0]    68 <- 55
  [0]    70 <- 57
  [0]    73 <- 61
  [0]    95 <- 77
  [0]    96 <- 78
  [0]    98 <- 81
  [0] 3: 37 edges
  [0]    4 <- 4
  [0]    5 <- 5
  [0]    14 <- 11
  [0]    24 <- 26
  [0]    26 <- 27
  [0]    29 <- 32
  [0]    31 <- 34
  [0]    32 <- 36
  [0]    36 <- 38
  [0]    38 <- 39
  [0]    40 <- 41
  [0]    42 <- 42
  [0]    46 <- 44
  [0]    48 <- 45
  [0]    50 <- 47
  [0]    52 <- 48
  [0]    62 <- 62
  [0]    64 <- 63
  [0]    69 <- 69
  [0]    71 <- 71
  [0]    72 <- 74
  [0]    74 <- 76
  [0]    75 <- 77
  [0]    76 <- 78
  [0]    77 <- 79
  [0]    78 <- 81
  [0]    79 <- 82
  [0]    82 <- 84
  [0]    83 <- 85
  [0]    84 <- 87
  [0]    85 <- 88
  [0]    92 <- 93
  [0]    94 <- 94
  [0]    97 <- 98
  [0]    99 <- 100
  [0]    100 <- 101
  [0]    101 <- 102
  [1] Roots referenced by my leaves, by rank
  [1] 3: 17 edges
  [1]    11 <- 9
  [1]    18 <- 13
  [1]    25 <- 33
  [1]    27 <- 35
  [1]    28 <- 36
  [1]    29 <- 37
  [1]    40 <- 42
  [1]    42 <- 43
  [1]    52 <- 48
  [1]    54 <- 49
  [1]    61 <- 82
  [1]    62 <- 83
  [1]    65 <- 85
  [1]    66 <- 86
  [1]    67 <- 87
  [1]    68 <- 88
  [1]    69 <- 89
  [2] Roots referenced by my leaves, by rank
  [2] 3: 45 edges
  [2]    3 <- 4
  [2]    4 <- 5
  [2]    5 <- 7
  [2]    7 <- 10
  [2]    17 <- 23
  [2]    18 <- 24
  [2]    21 <- 28
  [2]    24 <- 30
  [2]    25 <- 32
  [2]    26 <- 34
  [2]    27 <- 36
  [2]    28 <- 38
  [2]    29 <- 39
  [2]    30 <- 41
  [2]    31 <- 42
  [2]    32 <- 44
  [2]    33 <- 45
  [2]    34 <- 47
  [2]    35 <- 48
  [2]    45 <- 59
  [2]    46 <- 60
  [2]    49 <- 64
  [2]    50 <- 67
  [2]    54 <- 68
  [2]    58 <- 72
  [2]    59 <- 73
  [2]    60 <- 75
  [2]    62 <- 76
  [2]    63 <- 77
  [2]    64 <- 78
  [2]    65 <- 79
  [2]    66 <- 81
  [2]    67 <- 82
  [2]    68 <- 84
  [2]    69 <- 85
  [2]    70 <- 87
  [2]    71 <- 88
  [2]    74 <- 90
  [2]    75 <- 91
  [2]    76 <- 96
  [2]    79 <- 97
  [2]    80 <- 99
  [2]    82 <- 100
  [2]    83 <- 101
  [2]    84 <- 102
  [3] Roots referenced by my leaves, by rank
Null vector 0 is likely null vector|| A * v[0] || = 1.86735e-17
Null vector 1 is likely null vector|| A * v[1] || = 2.57228e-17
Null vector 2 is likely null vector|| A * v[2] || = 2.15884e-17
Null vector 3 is likely null vector|| A * v[3] || = 2.68667e-17
Null vector 4 is likely null vector|| A * v[4] || = 2.86838e-17
Null vector 5 is likely null vector|| A * v[5] || = 2.49501e-17
Function tests pass for order 0 at tolerance 1e-10
Function tests pass for order 0 derivatives at tolerance 1e-10
