DM Object: ex101_dm 3 MPI processes
  type: plex
ex101_dm in 3 dimensions:
[1]: 45 ----> 23
[1]: 45 ----> 24
[1]: 46 ----> 26
[1]: 46 ----> 30
[1]: 47 ----> 26
[1]: 47 ----> 29
[1]: 47 ----> 31
[1]: 48 ----> 26
[1]: 48 ----> 28
[1]: 49 ----> 27
[1]: 49 ----> 28
[1]: 50 ----> 27
[1]: 50 ----> 29
[1]: 50 ----> 32
[1]: 51 ----> 27
[1]: 51 ----> 30
[1]: 52 ----> 28
[1]: 52 ----> 29
[1]: 52 ----> 33
[1]: 53 ----> 28
[1]: 53 ----> 30
[1]: 54 ----> 31
[1]: 54 ----> 34
[1]: 55 ----> 31
[1]: 55 ----> 33
[1]: 56 ----> 32
[1]: 56 ----> 33
[1]: 57 ----> 32
[1]: 57 ----> 34
[1]: 58 ----> 33
[1]: 58 ----> 34
[1]: 59 ----> 25
[1]: 59 ----> 36
[1]: 60 ----> 26
[1]: 60 ----> 35
[1]: 61 ----> 27
[1]: 61 ----> 35
[1]: 62 ----> 29
[1]: 62 ----> 35
[1]: 62 ----> 37
[1]: 63 ----> 30
[1]: 63 ----> 35
[1]: 64 ----> 23
[1]: 64 ----> 36
[1]: 65 ----> 24
[1]: 65 ----> 36
[1]: 66 ----> 22
[1]: 66 ----> 31
[1]: 66 ----> 36
[1]: 66 ----> 37
[1]: 67 ----> 32
[1]: 67 ----> 37
[1]: 68 ----> 34
[1]: 68 ----> 37
[2] Max support size: 4
[2]: 2 ----> 25
[2]: 2 ----> 28
[2]: 2 ----> 34
[2]: 3 ----> 27
[2]: 3 ----> 28
[2]: 3 ----> 33
[2]: 3 ----> 39
[2]: 4 ----> 38
[2]: 4 ----> 39
[2]: 4 ----> 43
[2]: 5 ----> 25
[2]: 5 ----> 26
[2]: 5 ----> 35
[2]: 6 ----> 26
[2]: 6 ----> 27
[2]: 6 ----> 36
[2]: 6 ----> 37
[2]: 7 ----> 37
[2]: 7 ----> 38
[2]: 7 ----> 44
[2]: 8 ----> 29
[2]: 8 ----> 32
[2]: 8 ----> 34
[2]: 9 ----> 29
[2]: 9 ----> 30
[2]: 9 ----> 33
[2]: 9 ----> 40
[2]: 10 ----> 40
[2]: 10 ----> 41
[2]: 10 ----> 43
[2]: 11 ----> 31
[2]: 11 ----> 32
[2]: 11 ----> 35
[2]: 12 ----> 30
[2]: 12 ----> 31
[2]: 12 ----> 36
[2]: 12 ----> 42
[2]: 13 ----> 41
[2]: 13 ----> 42
[2]: 13 ----> 44
[2]: 14 ----> 0
[2]: 15 ----> 0
[2]: 16 ----> 0
[2]: 17 ----> 0
[2]: 18 ----> 0
[2]: 18 ----> 1
[2]: 19 ----> 0
[2]: 20 ----> 1
[2]: 21 ----> 1
[2]: 22 ----> 1
[2]: 23 ----> 1
[2]: 24 ----> 1
[2]: 25 ----> 14
[2]: 25 ----> 19
[2]: 26 ----> 14
[2]: 26 ----> 17
[2]: 27 ----> 14
[2]: 27 ----> 18
[2]: 27 ----> 20
[2]: 28 ----> 14
[2]: 28 ----> 16
[2]: 29 ----> 15
[2]: 29 ----> 16
[2]: 30 ----> 15
[2]: 30 ----> 18
[2]: 30 ----> 21
[2]: 31 ----> 15
[2]: 31 ----> 17
[2]: 32 ----> 15
[2]: 32 ----> 19
[2]: 33 ----> 16
[2]: 33 ----> 18
[2]: 33 ----> 22
[2]: 34 ----> 16
[2]: 34 ----> 19
[2]: 35 ----> 17
[2]: 35 ----> 19
[2]: 36 ----> 17
[2]: 36 ----> 18
[2]: 36 ----> 23
[2]: 37 ----> 20
[2]: 37 ----> 23
[2]: 38 ----> 20
[2]: 38 ----> 24
[2]: 39 ----> 20
[2]: 39 ----> 22
[2]: 40 ----> 21
[2]: 40 ----> 22
[2]: 41 ----> 21
[2]: 41 ----> 24
[2]: 42 ----> 21
[2]: 42 ----> 23
[2]: 43 ----> 22
[2]: 43 ----> 24
[2]: 44 ----> 23
[2]: 44 ----> 24
Cones:
[0] Max cone size: 6
[0]: 0 <---- 19 (0)
[0]: 0 <---- 32 (-2)
[0]: 0 <---- 20 (0)
[0]: 0 <---- 21 (0)
[0]: 0 <---- 22 (0)
[0]: 0 <---- 23 (0)
[0]: 1 <---- 24 (0)
[0]: 1 <---- 33 (-2)
[0]: 1 <---- 25 (0)
[0]: 1 <---- 30 (-3)
[0]: 1 <---- 26 (0)
[0]: 1 <---- 22 (-2)
[0]: 2 <---- 27 (0)
[0]: 2 <---- 34 (-2)
[0]: 2 <---- 21 (-3)
[0]: 2 <---- 28 (0)
[0]: 2 <---- 31 (-2)
[0]: 2 <---- 29 (0)
[0]: 19 <---- 35 (0)
[0]: 19 <---- 36 (0)
[0]: 19 <---- 37 (0)
[0]: 19 <---- 38 (0)
[0]: 20 <---- 38 (-1)
[0]: 20 <---- 39 (0)
[0]: 20 <---- 55 (0)
[0]: 20 <---- 40 (0)
[0]: 21 <---- 36 (-1)
[0]: 21 <---- 41 (0)
[0]: 21 <---- 61 (-1)
[0]: 21 <---- 51 (0)
[0]: 22 <---- 37 (-1)
[0]: 22 <---- 51 (-1)
[0]: 22 <---- 54 (0)
[0]: 22 <---- 39 (-1)
[0]: 23 <---- 40 (-1)
[0]: 23 <---- 53 (0)
[0]: 23 <---- 41 (-1)
[0]: 23 <---- 35 (-1)
[0]: 24 <---- 37 (-1)
[0]: 24 <---- 49 (-1)
[0]: 24 <---- 42 (0)
[0]: 24 <---- 43 (0)
[0]: 25 <---- 43 (-1)
[0]: 25 <---- 44 (0)
[0]: 25 <---- 57 (0)
[0]: 25 <---- 39 (-1)
[0]: 26 <---- 42 (-1)
[0]: 26 <---- 50 (0)
[0]: 26 <---- 56 (0)
[0]: 26 <---- 44 (-1)
[0]: 27 <---- 45 (0)
[0]: 27 <---- 46 (0)
[0]: 27 <---- 48 (-1)
[0]: 27 <---- 36 (-1)
[0]: 28 <---- 46 (-1)
[0]: 28 <---- 47 (0)
[0]: 28 <---- 59 (0)
[0]: 28 <---- 52 (-1)
[0]: 29 <---- 41 (0)
[0]: 29 <---- 58 (0)
[0]: 29 <---- 47 (-1)
[0]: 29 <---- 45 (-1)
[0]: 30 <---- 49 (-1)
[0]: 30 <---- 50 (0)
[0]: 30 <---- 62 (0)
[0]: 30 <---- 51 (0)
[0]: 31 <---- 51 (-1)
[0]: 31 <---- 60 (-1)
[0]: 31 <---- 52 (-1)
[0]: 31 <---- 48 (-1)
[0]: 32 <---- 53 (0)
[0]: 32 <---- 61 (-1)
[0]: 32 <---- 54 (0)
[0]: 32 <---- 55 (0)
[0]: 33 <---- 54 (-1)
[0]: 33 <---- 62 (-1)
[0]: 33 <---- 56 (0)
[0]: 33 <---- 57 (0)
[0]: 34 <---- 58 (0)
[0]: 34 <---- 59 (0)
[0]: 34 <---- 60 (0)
[0]: 34 <---- 61 (0)
[0]: 35 <---- 3 (0)
[0]: 35 <---- 6 (0)
[0]: 36 <---- 6 (0)
[0]: 36 <---- 8 (0)
[0]: 37 <---- 8 (0)
[0]: 37 <---- 4 (0)
[0]: 38 <---- 4 (0)
[0]: 38 <---- 3 (0)
[0]: 39 <---- 4 (0)
[0]: 39 <---- 12 (0)
[0]: 40 <---- 11 (0)
[0]: 40 <---- 3 (0)
[0]: 41 <---- 6 (0)
[0]: 41 <---- 14 (0)
[0]: 42 <---- 9 (0)
[0]: 42 <---- 5 (0)
[0]: 43 <---- 5 (0)
[0]: 43 <---- 4 (0)
[0]: 44 <---- 5 (0)
[0]: 44 <---- 13 (0)
[0]: 45 <---- 6 (0)
[0]: 45 <---- 7 (0)
[0]: 46 <---- 7 (0)
[0]: 46 <---- 10 (0)
[0]: 47 <---- 7 (0)
[0]: 47 <---- 17 (0)
[0]: 48 <---- 8 (0)
[0]: 48 <---- 10 (0)
[0]: 49 <---- 9 (0)
[0]: 49 <---- 8 (0)
[0]: 50 <---- 9 (0)
[0]: 50 <---- 16 (0)
[0]: 51 <---- 15 (0)
[0]: 51 <---- 8 (0)
[0]: 52 <---- 10 (0)
[0]: 52 <---- 18 (0)
[0]: 53 <---- 11 (0)
[0]: 53 <---- 14 (0)
[0]: 54 <---- 15 (0)
[0]: 54 <---- 12 (0)
[0]: 55 <---- 12 (0)
[0]: 55 <---- 11 (0)
[0]: 56 <---- 16 (0)
[0]: 56 <---- 13 (0)
[0]: 57 <---- 13 (0)
[0]: 57 <---- 12 (0)
[0]: 58 <---- 14 (0)
[0]: 58 <---- 17 (0)
[0]: 59 <---- 17 (0)
[0]: 59 <---- 18 (0)
[0]: 60 <---- 18 (0)
[0]: 60 <---- 15 (0)
[0]: 61 <---- 15 (0)
[0]: 61 <---- 14 (0)
[0]: 62 <---- 16 (0)
[0]: 62 <---- 15 (0)
[1] Max cone size: 6
[1]: 0 <---- 21 (0)
[1]: 0 <---- 36 (-2)
[1]: 0 <---- 22 (0)
[1]: 0 <---- 23 (0)
[1]: 0 <---- 24 (0)
[1]: 0 <---- 25 (0)
[1]: 1 <---- 26 (0)
[1]: 1 <---- 27 (0)
[1]: 1 <---- 28 (0)
[1]: 1 <---- 35 (-3)
[1]: 1 <---- 29 (0)
[1]: 1 <---- 30 (0)
[1]: 2 <---- 31 (0)
[1]: 2 <---- 32 (0)
[1]: 2 <---- 33 (0)
[1]: 2 <---- 37 (-3)
[1]: 2 <---- 34 (0)
[1]: 2 <---- 29 (-2)
[1]: 21 <---- 38 (0)
[1]: 21 <---- 39 (0)
[1]: 21 <---- 40 (0)
[1]: 21 <---- 41 (0)
[1]: 22 <---- 41 (-1)
[1]: 22 <---- 42 (0)
[1]: 22 <---- 66 (0)
[1]: 22 <---- 43 (0)
[1]: 23 <---- 39 (-1)
[1]: 23 <---- 44 (0)
[1]: 23 <---- 64 (0)
[1]: 23 <---- 45 (0)
[1]: 24 <---- 40 (-1)
[1]: 24 <---- 45 (-1)
[1]: 24 <---- 65 (0)
[1]: 24 <---- 42 (-1)
[1]: 25 <---- 43 (-1)
[1]: 25 <---- 59 (-1)
[1]: 25 <---- 44 (-1)
[1]: 25 <---- 38 (-1)
[1]: 26 <---- 46 (0)
[1]: 26 <---- 60 (-1)
[1]: 26 <---- 47 (0)
[1]: 26 <---- 48 (0)
[1]: 27 <---- 49 (0)
[1]: 27 <---- 50 (0)
[1]: 27 <---- 61 (-1)
[1]: 27 <---- 51 (0)
[1]: 28 <---- 48 (-1)
[1]: 28 <---- 52 (0)
[1]: 28 <---- 49 (-1)
[1]: 28 <---- 53 (0)
[1]: 29 <---- 47 (-1)
[1]: 29 <---- 62 (0)
[1]: 29 <---- 50 (-1)
[1]: 29 <---- 52 (-1)
[1]: 30 <---- 53 (-1)
[1]: 30 <---- 51 (-1)
[1]: 30 <---- 63 (0)
[1]: 30 <---- 46 (-1)
[1]: 31 <---- 47 (-1)
[1]: 31 <---- 66 (-1)
[1]: 31 <---- 54 (0)
[1]: 31 <---- 55 (0)
[1]: 32 <---- 56 (0)
[1]: 32 <---- 57 (0)
[1]: 32 <---- 67 (-1)
[1]: 32 <---- 50 (-1)
[1]: 33 <---- 55 (-1)
[1]: 33 <---- 58 (0)
[1]: 33 <---- 56 (-1)
[1]: 33 <---- 52 (-1)
[1]: 34 <---- 54 (-1)
[1]: 34 <---- 68 (0)
[1]: 34 <---- 57 (-1)
[1]: 34 <---- 58 (-1)
[1]: 35 <---- 60 (-1)
[1]: 35 <---- 62 (0)
[1]: 35 <---- 61 (-1)
[1]: 35 <---- 63 (0)
[1]: 36 <---- 59 (-1)
[1]: 36 <---- 64 (0)
[1]: 36 <---- 65 (0)
[1]: 36 <---- 66 (0)
[1]: 37 <---- 66 (-1)
[1]: 37 <---- 68 (0)
[1]: 37 <---- 67 (-1)
[1]: 37 <---- 62 (-1)
[1]: 38 <---- 3 (0)
[1]: 38 <---- 5 (0)
[1]: 39 <---- 5 (0)
[1]: 39 <---- 6 (0)
[1]: 40 <---- 6 (0)
[1]: 40 <---- 4 (0)
[1]: 41 <---- 4 (0)
[1]: 41 <---- 3 (0)
[1]: 42 <---- 4 (0)
[1]: 42 <---- 15 (0)
[1]: 43 <---- 14 (0)
[1]: 43 <---- 3 (0)
[1]: 44 <---- 5 (0)
[1]: 44 <---- 16 (0)
[1]: 45 <---- 17 (0)
[1]: 45 <---- 6 (0)
[1]: 46 <---- 7 (0)
[1]: 46 <---- 13 (0)
[1]: 47 <---- 14 (0)
[1]: 47 <---- 8 (0)
[1]: 48 <---- 8 (0)
[1]: 48 <---- 7 (0)
[1]: 49 <---- 10 (0)
[1]: 49 <---- 11 (0)
[1]: 50 <---- 11 (0)
[1]: 50 <---- 19 (0)
[1]: 51 <---- 18 (0)
[1]: 51 <---- 10 (0)
[1]: 52 <---- 8 (0)
[1]: 52 <---- 11 (0)
[1]: 53 <---- 10 (0)
[1]: 53 <---- 7 (0)
[1]: 54 <---- 15 (0)
[1]: 54 <---- 9 (0)
[1]: 55 <---- 9 (0)
[1]: 55 <---- 8 (0)
[1]: 56 <---- 11 (0)
[1]: 56 <---- 12 (0)
[1]: 57 <---- 12 (0)
[1]: 57 <---- 20 (0)
[1]: 58 <---- 9 (0)
[1]: 58 <---- 12 (0)
[1]: 59 <---- 16 (0)
[1]: 59 <---- 14 (0)
[1]: 60 <---- 14 (0)
[1]: 60 <---- 13 (0)
[1]: 61 <---- 18 (0)
[1]: 61 <---- 19 (0)
[1]: 62 <---- 14 (0)
[1]: 62 <---- 19 (0)
[1]: 63 <---- 18 (0)
[1]: 63 <---- 13 (0)
[1]: 64 <---- 16 (0)
[1]: 64 <---- 17 (0)
[1]: 65 <---- 17 (0)
[1]: 65 <---- 15 (0)
[1]: 66 <---- 15 (0)
[1]: 66 <---- 14 (0)
[1]: 67 <---- 19 (0)
[1]: 67 <---- 20 (0)
[1]: 68 <---- 15 (0)
[1]: 68 <---- 20 (0)
[2] Max cone size: 6
[2]: 0 <---- 14 (0)
[2]: 0 <---- 15 (0)
[2]: 0 <---- 16 (0)
[2]: 0 <---- 17 (0)
[2]: 0 <---- 18 (0)
[2]: 0 <---- 19 (0)
[2]: 1 <---- 20 (0)
[2]: 1 <---- 21 (0)
[2]: 1 <---- 22 (0)
[2]: 1 <---- 23 (0)
[2]: 1 <---- 24 (0)
[2]: 1 <---- 18 (-2)
[2]: 14 <---- 25 (0)
[2]: 14 <---- 26 (0)
[2]: 14 <---- 27 (0)
[2]: 14 <---- 28 (0)
[2]: 15 <---- 29 (0)
[2]: 15 <---- 30 (0)
[2]: 15 <---- 31 (0)
[2]: 15 <---- 32 (0)
[2]: 16 <---- 28 (-1)
[2]: 16 <---- 33 (0)
[2]: 16 <---- 29 (-1)
[2]: 16 <---- 34 (0)
[2]: 17 <---- 26 (-1)
[2]: 17 <---- 35 (0)
[2]: 17 <---- 31 (-1)
[2]: 17 <---- 36 (0)
[2]: 18 <---- 27 (-1)
[2]: 18 <---- 36 (-1)
[2]: 18 <---- 30 (-1)
[2]: 18 <---- 33 (-1)
[2]: 19 <---- 34 (-1)
[2]: 19 <---- 32 (-1)
[2]: 19 <---- 35 (-1)
[2]: 19 <---- 25 (-1)
[2]: 20 <---- 27 (-1)
[2]: 20 <---- 37 (0)
[2]: 20 <---- 38 (0)
[2]: 20 <---- 39 (0)
[2]: 21 <---- 40 (0)
[2]: 21 <---- 41 (0)
[2]: 21 <---- 42 (0)
[2]: 21 <---- 30 (-1)
[2]: 22 <---- 39 (-1)
[2]: 22 <---- 43 (0)
[2]: 22 <---- 40 (-1)
[2]: 22 <---- 33 (-1)
[2]: 23 <---- 37 (-1)
[2]: 23 <---- 36 (-1)
[2]: 23 <---- 42 (-1)
[2]: 23 <---- 44 (0)
[2]: 24 <---- 38 (-1)
[2]: 24 <---- 44 (-1)
[2]: 24 <---- 41 (-1)
[2]: 24 <---- 43 (-1)
[2]: 25 <---- 2 (0)
[2]: 25 <---- 5 (0)
[2]: 26 <---- 5 (0)
[2]: 26 <---- 6 (0)
[2]: 27 <---- 6 (0)
[2]: 27 <---- 3 (0)
[2]: 28 <---- 3 (0)
[2]: 28 <---- 2 (0)
[2]: 29 <---- 8 (0)
[2]: 29 <---- 9 (0)
[2]: 30 <---- 9 (0)
[2]: 30 <---- 12 (0)
[2]: 31 <---- 12 (0)
[2]: 31 <---- 11 (0)
[2]: 32 <---- 11 (0)
[2]: 32 <---- 8 (0)
[2]: 33 <---- 3 (0)
[2]: 33 <---- 9 (0)
[2]: 34 <---- 8 (0)
[2]: 34 <---- 2 (0)
[2]: 35 <---- 5 (0)
[2]: 35 <---- 11 (0)
[2]: 36 <---- 12 (0)
[2]: 36 <---- 6 (0)
[2]: 37 <---- 6 (0)
[2]: 37 <---- 7 (0)
[2]: 38 <---- 7 (0)
[2]: 38 <---- 4 (0)
[2]: 39 <---- 4 (0)
[2]: 39 <---- 3 (0)
[2]: 40 <---- 9 (0)
[2]: 40 <---- 10 (0)
[2]: 41 <---- 10 (0)
[2]: 41 <---- 13 (0)
[2]: 42 <---- 13 (0)
[2]: 42 <---- 12 (0)
[2]: 43 <---- 4 (0)
[2]: 43 <---- 10 (0)
[2]: 44 <---- 13 (0)
[2]: 44 <---- 7 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   0) dof 24 offset   0 0.138197 0.138197 0.138197 0.361803 0.138197 0.138197 0.138197 0.361803 0.138197 0.361803 0.361803 0.138197 0.138197 0.138197 0.361803 0.361803 0.138197 0.361803 0.138197 0.361803 0.361803 0.361803 0.361803 0.361803
  (   1) dof 24 offset  24 0.638197 0.138197 0.138197 0.861803 0.138197 0.138197 0.638197 0.361803 0.138197 0.861803 0.361803 0.138197 0.638197 0.138197 0.361803 0.861803 0.138197 0.361803 0.638197 0.361803 0.361803 0.861803 0.361803 0.361803
  (   2) dof 24 offset  48 0.138197 0.638197 0.138197 0.361803 0.638197 0.138197 0.138197 0.861803 0.138197 0.361803 0.861803 0.138197 0.138197 0.638197 0.361803 0.361803 0.638197 0.361803 0.138197 0.861803 0.361803 0.361803 0.861803 0.361803
  (   3) dof  3 offset  72 0. 0. 0.
  (   4) dof  3 offset  75 0.5 0. 0.
  (   5) dof  3 offset  78 1. 0. 0.
  (   6) dof  3 offset  81 0. 0.5 0.
  (   7) dof  3 offset  84 0. 1. 0.
  (   8) dof  3 offset  87 0.5 0.5 0.
  (   9) dof  3 offset  90 1. 0.5 0.
  (  10) dof  3 offset  93 0.5 1. 0.
  (  11) dof  3 offset  96 0. 0. 0.5
  (  12) dof  3 offset  99 0.5 0. 0.5
  (  13) dof  3 offset 102 1. 0. 0.5
  (  14) dof  3 offset 105 0. 0.5 0.5
  (  15) dof  3 offset 108 0.5 0.5 0.5
  (  16) dof  3 offset 111 1. 0.5 0.5
  (  17) dof  3 offset 114 0. 1. 0.5
  (  18) dof  3 offset 117 0.5 1. 0.5
  (  19) dof 12 offset 120 0.138197 0.138197 -1.38778e-17 0.138197 0.361803 0. 0.361803 0.138197 0. 0.361803 0.361803 -1.38778e-17
  (  20) dof 12 offset 132 0.138197 -1.38778e-17 0.138197 0.361803 0. 0.138197 0.138197 -1.38778e-17 0.361803 0.361803 0. 0.361803
  (  21) dof 12 offset 144 0.361803 0.5 0.138197 0.138197 0.5 0.138197 0.361803 0.5 0.361803 0.138197 0.5 0.361803
  (  22) dof 12 offset 156 0.5 0.138197 0.138197 0.5 0.361803 0.138197 0.5 0.138197 0.361803 0.5 0.361803 0.361803
  (  23) dof 12 offset 168 0. 0.138197 0.138197 0. 0.138197 0.361803 0. 0.361803 0.138197 0. 0.361803 0.361803
  (  24) dof 12 offset 180 0.638197 0.138197 -1.38778e-17 0.638197 0.361803 0. 0.861803 0.138197 0. 0.861803 0.361803 -1.38778e-17
  (  25) dof 12 offset 192 0.638197 -1.38778e-17 0.138197 0.861803 0. 0.138197 0.638197 -1.38778e-17 0.361803 0.861803 0. 0.361803
  (  26) dof 12 offset 204 1. 0.138197 0.138197 1. 0.361803 0.138197 1. 0.138197 0.361803 1. 0.361803 0.361803
  (  27) dof 12 offset 216 0.138197 0.638197 -1.38778e-17 0.138197 0.861803 0. 0.361803 0.638197 0. 0.361803 0.861803 -1.38778e-17
  (  28) dof 12 offset 228 0.361803 1. 0.138197 0.138197 1. 0.138197 0.361803 1. 0.361803 0.138197 1. 0.361803
  (  29) dof 12 offset 240 0. 0.638197 0.138197 0. 0.638197 0.361803 0. 0.861803 0.138197 0. 0.861803 0.361803
  (  30) dof 12 offset 252 0.638197 0.5 0.138197 0.861803 0.5 0.138197 0.638197 0.5 0.361803 0.861803 0.5 0.361803
  (  31) dof 12 offset 264 0.5 0.638197 0.138197 0.5 0.638197 0.361803 0.5 0.861803 0.138197 0.5 0.861803 0.361803
  (  32) dof 12 offset 276 0.138197 0.138197 0.5 0.138197 0.361803 0.5 0.361803 0.138197 0.5 0.361803 0.361803 0.5
  (  33) dof 12 offset 288 0.638197 0.138197 0.5 0.638197 0.361803 0.5 0.861803 0.138197 0.5 0.861803 0.361803 0.5
  (  34) dof 12 offset 300 0.138197 0.638197 0.5 0.138197 0.861803 0.5 0.361803 0.638197 0.5 0.361803 0.861803 0.5
  (  35) dof  6 offset 312 0. 0.138197 0. 0. 0.361803 0.
  (  36) dof  6 offset 318 0.138197 0.5 6.93889e-18 0.361803 0.5 1.38778e-17
  (  37) dof  6 offset 324 0.5 0.361803 0. 0.5 0.138197 0.
  (  38) dof  6 offset 330 0.361803 0. 1.38778e-17 0.138197 0. 0.
  (  39) dof  6 offset 336 0.5 0. 0.138197 0.5 0. 0.361803
  (  40) dof  6 offset 342 0. 0. 0.361803 0. 0. 0.138197
  (  41) dof  6 offset 348 0. 0.5 0.138197 0. 0.5 0.361803
  (  42) dof  6 offset 354 1. 0.361803 0. 1. 0.138197 0.
  (  43) dof  6 offset 360 0.861803 0. 1.38778e-17 0.638197 0. 0.
  (  44) dof  6 offset 366 1. 0. 0.138197 1. 0. 0.361803
  (  45) dof  6 offset 372 0. 0.638197 0. 0. 0.861803 0.
  (  46) dof  6 offset 378 0.138197 1. 1.38778e-17 0.361803 1. 0.
  (  47) dof  6 offset 384 0. 1. 0.138197 0. 1. 0.361803
  (  48) dof  6 offset 390 0.5 0.638197 0. 0.5 0.861803 0.
  (  49) dof  6 offset 396 0.861803 0.5 1.38778e-17 0.638197 0.5 6.93889e-18
  (  50) dof  6 offset 402 1. 0.5 0.138197 1. 0.5 0.361803
  (  51) dof  6 offset 408 0.5 0.5 0.361803 0.5 0.5 0.138197
  (  52) dof  6 offset 414 0.5 1. 0.138197 0.5 1. 0.361803
  (  53) dof  6 offset 420 0. 0.138197 0.5 0. 0.361803 0.5
  (  54) dof  6 offset 426 0.5 0.361803 0.5 0.5 0.138197 0.5
  (  55) dof  6 offset 432 0.361803 0. 0.5 0.138197 6.93889e-18 0.5
  (  56) dof  6 offset 438 1. 0.361803 0.5 1. 0.138197 0.5
  (  57) dof  6 offset 444 0.861803 0. 0.5 0.638197 6.93889e-18 0.5
  (  58) dof  6 offset 450 0. 0.638197 0.5 0. 0.861803 0.5
  (  59) dof  6 offset 456 0.138197 1. 0.5 0.361803 1. 0.5
  (  60) dof  6 offset 462 0.5 0.861803 0.5 0.5 0.638197 0.5
  (  61) dof  6 offset 468 0.361803 0.5 0.5 0.138197 0.5 0.5
  (  62) dof  6 offset 474 0.861803 0.5 0.5 0.638197 0.5 0.5
Process 1:
  (   0) dof 24 offset   0 0.638197 0.638197 0.138197 0.861803 0.638197 0.138197 0.638197 0.861803 0.138197 0.861803 0.861803 0.138197 0.638197 0.638197 0.361803 0.861803 0.638197 0.361803 0.638197 0.861803 0.361803 0.861803 0.861803 0.361803
  (   1) dof 24 offset  24 0.138197 0.138197 0.638197 0.361803 0.138197 0.638197 0.138197 0.361803 0.638197 0.361803 0.361803 0.638197 0.138197 0.138197 0.861803 0.361803 0.138197 0.861803 0.138197 0.361803 0.861803 0.361803 0.361803 0.861803
  (   2) dof 24 offset  48 0.638197 0.138197 0.638197 0.861803 0.138197 0.638197 0.638197 0.361803 0.638197 0.861803 0.361803 0.638197 0.638197 0.138197 0.861803 0.861803 0.138197 0.861803 0.638197 0.361803 0.861803 0.861803 0.361803 0.861803
  (   3) dof  3 offset  72 0.5 0.5 0.
  (   4) dof  3 offset  75 1. 0.5 0.
  (   5) dof  3 offset  78 0.5 1. 0.
  (   6) dof  3 offset  81 1. 1. 0.
  (   7) dof  3 offset  84 0. 0. 0.5
  (   8) dof  3 offset  87 0.5 0. 0.5
  (   9) dof  3 offset  90 1. 0. 0.5
  (  10) dof  3 offset  93 0. 0. 1.
  (  11) dof  3 offset  96 0.5 0. 1.
  (  12) dof  3 offset  99 1. 0. 1.
  (  13) dof  3 offset 102 0. 0.5 0.5
  (  14) dof  3 offset 105 0.5 0.5 0.5
  (  15) dof  3 offset 108 1. 0.5 0.5
  (  16) dof  3 offset 111 0.5 1. 0.5
  (  17) dof  3 offset 114 1. 1. 0.5
  (  18) dof  3 offset 117 0. 0.5 1.
  (  19) dof  3 offset 120 0.5 0.5 1.
  (  20) dof  3 offset 123 1. 0.5 1.
  (  21) dof 12 offset 126 0.638197 0.638197 -1.38778e-17 0.638197 0.861803 0. 0.861803 0.638197 0. 0.861803 0.861803 -1.38778e-17
  (  22) dof 12 offset 138 0.638197 0.5 0.138197 0.861803 0.5 0.138197 0.638197 0.5 0.361803 0.861803 0.5 0.361803
  (  23) dof 12 offset 150 0.861803 1. 0.138197 0.638197 1. 0.138197 0.861803 1. 0.361803 0.638197 1. 0.361803
  (  24) dof 12 offset 162 1. 0.638197 0.138197 1. 0.861803 0.138197 1. 0.638197 0.361803 1. 0.861803 0.361803
  (  25) dof 12 offset 174 0.5 0.638197 0.138197 0.5 0.638197 0.361803 0.5 0.861803 0.138197 0.5 0.861803 0.361803
  (  26) dof 12 offset 186 0.138197 0.138197 0.5 0.138197 0.361803 0.5 0.361803 0.138197 0.5 0.361803 0.361803 0.5
  (  27) dof 12 offset 198 0.138197 0.138197 1. 0.361803 0.138197 1. 0.138197 0.361803 1. 0.361803 0.361803 1.
  (  28) dof 12 offset 210 0.138197 -1.38778e-17 0.638197 0.361803 0. 0.638197 0.138197 -1.38778e-17 0.861803 0.361803 0. 0.861803
  (  29) dof 12 offset 222 0.5 0.138197 0.638197 0.5 0.361803 0.638197 0.5 0.138197 0.861803 0.5 0.361803 0.861803
  (  30) dof 12 offset 234 0. 0.138197 0.638197 0. 0.138197 0.861803 0. 0.361803 0.638197 0. 0.361803 0.861803
  (  31) dof 12 offset 246 0.638197 0.138197 0.5 0.638197 0.361803 0.5 0.861803 0.138197 0.5 0.861803 0.361803 0.5
  (  32) dof 12 offset 258 0.638197 0.138197 1. 0.861803 0.138197 1. 0.638197 0.361803 1. 0.861803 0.361803 1.
  (  33) dof 12 offset 270 0.638197 -1.38778e-17 0.638197 0.861803 0. 0.638197 0.638197 -1.38778e-17 0.861803 0.861803 0. 0.861803
  (  34) dof 12 offset 282 1. 0.138197 0.638197 1. 0.361803 0.638197 1. 0.138197 0.861803 1. 0.361803 0.861803
  (  35) dof 12 offset 294 0.138197 0.5 0.638197 0.361803 0.5 0.638197 0.138197 0.5 0.861803 0.361803 0.5 0.861803
  (  36) dof 12 offset 306 0.638197 0.638197 0.5 0.638197 0.861803 0.5 0.861803 0.638197 0.5 0.861803 0.861803 0.5
  (  37) dof 12 offset 318 0.638197 0.5 0.638197 0.861803 0.5 0.638197 0.638197 0.5 0.861803 0.861803 0.5 0.861803
  (  38) dof  6 offset 330 0.5 0.638197 0. 0.5 0.861803 0.
  (  39) dof  6 offset 336 0.638197 1. 1.38778e-17 0.861803 1. 0.
  (  40) dof  6 offset 342 1. 0.861803 0. 1. 0.638197 0.
