DM Object: box (f0_) 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 51 (4)
[0]: 52 (4)
[0]: 53 (4)
[0]: 54 (4)
[0]: 55 (4)
[0]: 56 (4)
[0]: 57 (4)
[0]: 58 (4)
[0]: 59 (4)
[0]: 60 (4)
[0]: 61 (4)
[0]: 62 (4)
[0]: 63 (4)
[0]: 64 (4)
[0]: 65 (4)
[0]: 66 (4)
[0]: 67 (4)
[0]: 68 (4)
[0]: 69 (4)
[0]: 70 (4)
[0]: 71 (4)
[0]: 72 (4)
[0]: 73 (4)
[0]: 74 (4)
[0]: 75 (4)
[0]: 76 (4)
[0]: 77 (4)
[0]: 78 (4)
[0]: 79 (4)
[0]: 80 (4)
[0]: 81 (4)
[0]: 82 (4)
[0]: 83 (4)
[0]: 8 (10)
[0]: 9 (10)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 94 (1)
[0]: 95 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
[0]: 125 (1)
[0]: 126 (1)
[0]: 127 (1)
[0]: 128 (1)
[0]: 129 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
[0]: 135 (1)
[0]: 136 (1)
[0]: 137 (1)
[0]: 138 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 145 (1)
[0]: 146 (1)
[0]: 147 (1)
[0]: 148 (1)
[0]: 149 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 84 (5)
[0]: 85 (5)
[0]: 86 (5)
[0]: 87 (5)
[0]: 88 (5)
[0]: 89 (5)
[0]: 90 (5)
Label 'marker':
[0]: 10 (1)
[0]: 11 (1)
[0]: 12 (1)
[0]: 13 (1)
[0]: 14 (1)
[0]: 15 (1)
[0]: 16 (1)
[0]: 17 (1)
[0]: 18 (1)
[0]: 19 (1)
[0]: 20 (1)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 25 (1)
[0]: 26 (1)
[0]: 27 (1)
[0]: 28 (1)
[0]: 29 (1)
[0]: 30 (1)
[0]: 31 (1)
[0]: 32 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 41 (1)
[0]: 42 (1)
[0]: 43 (1)
[0]: 44 (1)
[0]: 46 (1)
[0]: 47 (1)
[0]: 48 (1)
[0]: 49 (1)
[0]: 52 (1)
[0]: 53 (1)
[0]: 57 (1)
[0]: 58 (1)
[0]: 59 (1)
[0]: 60 (1)
[0]: 61 (1)
[0]: 62 (1)
[0]: 63 (1)
[0]: 64 (1)
[0]: 65 (1)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 74 (1)
[0]: 76 (1)
[0]: 77 (1)
[0]: 79 (1)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 91 (1)
[0]: 92 (1)
[0]: 93 (1)
[0]: 94 (1)
[0]: 95 (1)
[0]: 96 (1)
[0]: 97 (1)
[0]: 98 (1)
[0]: 99 (1)
[0]: 100 (1)
[0]: 101 (1)
[0]: 102 (1)
[0]: 103 (1)
[0]: 104 (1)
[0]: 105 (1)
[0]: 106 (1)
[0]: 107 (1)
[0]: 108 (1)
[0]: 109 (1)
[0]: 110 (1)
[0]: 111 (1)
[0]: 112 (1)
[0]: 113 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 117 (1)
[0]: 118 (1)
[0]: 119 (1)
[0]: 120 (1)
[0]: 121 (1)
[0]: 122 (1)
[0]: 123 (1)
[0]: 124 (1)
[0]: 125 (1)
[0]: 126 (1)
[0]: 127 (1)
[0]: 128 (1)
[0]: 129 (1)
[0]: 130 (1)
[0]: 131 (1)
[0]: 132 (1)
[0]: 133 (1)
[0]: 134 (1)
[0]: 135 (1)
[0]: 136 (1)
[0]: 137 (1)
[0]: 138 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 147 (1)
[0]: 148 (1)
[0]: 149 (1)
[0]: 150 (1)
[0]: 152 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 158 (1)
[0]: 159 (1)
[0]: 160 (1)
[0]: 161 (1)
Label 'Face Sets':
[0]: 44 (6)
[0]: 53 (6)
[0]: 52 (5)
[0]: 57 (5)
[0]: 46 (3)
[0]: 48 (3)
[0]: 58 (3)
[0]: 60 (3)
[0]: 62 (3)
[0]: 64 (3)
[0]: 66 (3)
[0]: 68 (3)
[0]: 47 (4)
[0]: 49 (4)
[0]: 59 (4)
[0]: 61 (4)
[0]: 63 (4)
[0]: 65 (4)
[0]: 67 (4)
[0]: 69 (4)
[0]: 70 (1)
[0]: 72 (1)
[0]: 74 (1)
[0]: 77 (1)
[0]: 71 (2)
[0]: 73 (2)
[0]: 76 (2)
[0]: 79 (2)
Label 'fault0':
[0]: 8 (2)
[0]: 9 (2)
[0]: 80 (2)
[0]: 81 (2)
[0]: 82 (2)
[0]: 83 (2)
[0]: 84 (1)
[0]: 85 (1)
[0]: 86 (1)
[0]: 87 (1)
[0]: 88 (1)
[0]: 89 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 142 (1)
[0]: 143 (1)
[0]: 144 (1)
[0]: 145 (1)
[0]: 146 (1)
[0]: 147 (1)
[0]: 148 (1)
[0]: 149 (1)
[0]: 150 (1)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 38 (0)
[0]: 39 (0)
[0]: 40 (0)
[0]: 41 (0)
[0]: 156 (0)
[0]: 157 (0)
[0]: 158 (0)
[0]: 159 (0)
[0]: 0 (103)
[0]: 1 (103)
[0]: 2 (103)
[0]: 44 (102)
[0]: 45 (102)
[0]: 46 (102)
[0]: 47 (102)
[0]: 48 (102)
[0]: 49 (102)
[0]: 50 (102)
[0]: 58 (102)
[0]: 59 (102)
[0]: 75 (102)
[0]: 4 (-103)
[0]: 5 (-103)
[0]: 6 (-103)
[0]: 53 (-102)
[0]: 54 (-102)
[0]: 55 (-102)
[0]: 62 (-102)
[0]: 63 (-102)
[0]: 64 (-102)
[0]: 65 (-102)
[0]: 66 (-102)
[0]: 67 (-102)
[0]: 99 (101)
[0]: 101 (101)
[0]: 125 (101)
[0]: 133 (101)
[0]: 152 (101)
[0]: 153 (101)
[0]: 154 (101)
[0]: 155 (101)
[0]: 123 (-101)
[0]: 124 (-101)
[0]: 126 (-101)
[0]: 131 (-101)
[0]: 132 (-101)
[0]: 134 (-101)
[0]: 90 (201)
[0]: 151 (201)
[0]: 42 (200)
[0]: 43 (200)
[0]: 160 (200)
[0]: 161 (200)
Label 'fault1':
[0]: 56 (2)
[0]: 121 (1)
[0]: 128 (1)
[0]: 136 (1)
[0]: 27 (0)
[0]: 32 (0)
[0]: 2 (103)
[0]: 6 (103)
[0]: 51 (102)
[0]: 58 (102)
[0]: 59 (102)
[0]: 66 (102)
[0]: 67 (102)
[0]: 75 (102)
[0]: 76 (102)
[0]: 3 (-103)
[0]: 7 (-103)
[0]: 60 (-102)
[0]: 61 (-102)
[0]: 68 (-102)
[0]: 69 (-102)
[0]: 78 (-102)
[0]: 79 (-102)
[0]: 99 (101)
[0]: 101 (101)
[0]: 105 (101)
[0]: 109 (101)
[0]: 127 (101)
[0]: 135 (101)
[0]: 100 (-101)
[0]: 102 (-101)
[0]: 106 (-101)
[0]: 110 (-101)
[0]: 116 (201)
[0]: 20 (200)
[0]: 22 (200)
DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 11 ----> 99
[0]: 11 ----> 117
[0]: 11 ----> 154
[0]: 12 ----> 99
[0]: 12 ----> 100
[0]: 12 ----> 118
[0]: 12 ----> 155
[0]: 13 ----> 100
[0]: 13 ----> 101
[0]: 13 ----> 119
[0]: 13 ----> 129
[0]: 14 ----> 101
[0]: 14 ----> 102
[0]: 14 ----> 120
[0]: 14 ----> 131
[0]: 15 ----> 102
[0]: 15 ----> 121
[0]: 15 ----> 132
[0]: 16 ----> 103
[0]: 16 ----> 117
[0]: 16 ----> 156
[0]: 17 ----> 103
[0]: 17 ----> 104
[0]: 17 ----> 118
[0]: 17 ----> 157
[0]: 18 ----> 104
[0]: 18 ----> 105
[0]: 18 ----> 119
[0]: 18 ----> 136
[0]: 19 ----> 105
[0]: 19 ----> 106
[0]: 19 ----> 120
[0]: 19 ----> 138
[0]: 20 ----> 106
[0]: 20 ----> 121
[0]: 20 ----> 139
[0]: 21 ----> 108
[0]: 21 ----> 122
[0]: 21 ----> 132
[0]: 21 ----> 133
[0]: 22 ----> 110
[0]: 22 ----> 122
[0]: 22 ----> 139
[0]: 22 ----> 140
[0]: 23 ----> 111
[0]: 23 ----> 123
[0]: 23 ----> 127
[0]: 24 ----> 111
[0]: 24 ----> 112
[0]: 24 ----> 124
[0]: 24 ----> 128
[0]: 25 ----> 112
[0]: 25 ----> 125
[0]: 25 ----> 130
[0]: 25 ----> 158
[0]: 26 ----> 113
[0]: 26 ----> 126
[0]: 26 ----> 133
[0]: 27 ----> 114
[0]: 27 ----> 123
[0]: 27 ----> 134
[0]: 28 ----> 114
[0]: 28 ----> 115
[0]: 28 ----> 124
[0]: 28 ----> 135
[0]: 29 ----> 115
[0]: 29 ----> 125
[0]: 29 ----> 137
[0]: 29 ----> 159
[0]: 30 ----> 116
[0]: 30 ----> 126
[0]: 30 ----> 140
[0]: 31 ----> 127
[0]: 31 ----> 141
[0]: 31 ----> 145
[0]: 31 ----> 171
[0]: 32 ----> 142
[0]: 32 ----> 146
[0]: 32 ----> 154
[0]: 32 ----> 171
[0]: 33 ----> 128
[0]: 33 ----> 141
[0]: 33 ----> 147
[0]: 33 ----> 149
[0]: 33 ----> 172
[0]: 34 ----> 142
[0]: 34 ----> 148
[0]: 34 ----> 150
[0]: 34 ----> 155
[0]: 34 ----> 172
[0]: 35 ----> 134
[0]: 35 ----> 143
[0]: 35 ----> 145
[0]: 35 ----> 173
[0]: 36 ----> 144
[0]: 36 ----> 146
[0]: 36 ----> 156
[0]: 36 ----> 173
[0]: 37 ----> 135
[0]: 37 ----> 143
[0]: 37 ----> 147
[0]: 37 ----> 151
[0]: 37 ----> 174
[0]: 38 ----> 144
[0]: 38 ----> 148
[0]: 38 ----> 152
[0]: 38 ----> 157
[0]: 38 ----> 174
[0]: 39 ----> 107
[0]: 39 ----> 129
[0]: 39 ----> 130
[0]: 39 ----> 149
[0]: 39 ----> 150
[0]: 39 ----> 153
[0]: 39 ----> 175
[0]: 39 ----> 175
[0]: 40 ----> 109
[0]: 40 ----> 136
[0]: 40 ----> 137
[0]: 40 ----> 151
[0]: 40 ----> 152
[0]: 40 ----> 153
[0]: 40 ----> 176
[0]: 40 ----> 176
[0]: 41 ----> 107
[0]: 41 ----> 108
[0]: 41 ----> 131
[0]: 41 ----> 160
[0]: 41 ----> 163
[0]: 41 ----> 164
[0]: 41 ----> 167
[0]: 41 ----> 167
[0]: 42 ----> 109
[0]: 42 ----> 110
[0]: 42 ----> 138
[0]: 42 ----> 160
[0]: 42 ----> 165
[0]: 42 ----> 166
[0]: 42 ----> 168
[0]: 42 ----> 168
[0]: 43 ----> 113
[0]: 43 ----> 161
[0]: 43 ----> 163
[0]: 43 ----> 169
[0]: 44 ----> 158
[0]: 44 ----> 162
[0]: 44 ----> 164
[0]: 44 ----> 169
[0]: 45 ----> 116
[0]: 45 ----> 161
[0]: 45 ----> 165
[0]: 45 ----> 170
[0]: 46 ----> 159
[0]: 46 ----> 162
[0]: 46 ----> 166
[0]: 46 ----> 170
[0]: 47 ----> 0
[0]: 48 ----> 0
[0]: 48 ----> 1
[0]: 49 ----> 0
[0]: 50 ----> 0
[0]: 51 ----> 1
[0]: 52 ----> 1
[0]: 53 ----> 1
[0]: 53 ----> 2
[0]: 54 ----> 2
[0]: 54 ----> 3
[0]: 55 ----> 3
[0]: 56 ----> 4
[0]: 57 ----> 4
[0]: 57 ----> 5
[0]: 58 ----> 5
[0]: 58 ----> 7
[0]: 59 ----> 6
[0]: 60 ----> 2
[0]: 61 ----> 2
[0]: 62 ----> 3
[0]: 63 ----> 3
[0]: 64 ----> 4
[0]: 65 ----> 4
[0]: 66 ----> 5
[0]: 67 ----> 5
[0]: 68 ----> 6
[0]: 69 ----> 6
[0]: 70 ----> 0
[0]: 71 ----> 4
[0]: 72 ----> 1
[0]: 73 ----> 5
[0]: 74 ----> 2
[0]: 75 ----> 2
[0]: 75 ----> 7
[0]: 76 ----> 3
[0]: 77 ----> 3
[0]: 77 ----> 6
[0]: 78 ----> 6
[0]: 79 ----> 4
[0]: 79 ----> 8
[0]: 80 ----> 8
[0]: 80 ----> 0
[0]: 81 ----> 5
[0]: 81 ----> 9
[0]: 82 ----> 9
[0]: 82 ----> 1
[0]: 83 ----> 6
[0]: 83 ----> 10
[0]: 84 ----> 10
[0]: 84 ----> 7
[0]: 85 ----> 7
[0]: 86 ----> 7
[0]: 87 ----> 7
[0]: 88 ----> 8
[0]: 89 ----> 8
[0]: 90 ----> 8
[0]: 91 ----> 8
[0]: 91 ----> 9
[0]: 92 ----> 9
[0]: 93 ----> 9
[0]: 94 ----> 9
[0]: 95 ----> 10
[0]: 96 ----> 10
[0]: 97 ----> 10
[0]: 98 ----> 10
[0]: 99 ----> 49
[0]: 99 ----> 70
[0]: 100 ----> 51
[0]: 100 ----> 72
[0]: 101 ----> 60
[0]: 101 ----> 74
[0]: 102 ----> 62
[0]: 102 ----> 76
[0]: 103 ----> 50
[0]: 103 ----> 70
[0]: 104 ----> 52
[0]: 104 ----> 72
[0]: 105 ----> 61
[0]: 105 ----> 74
[0]: 106 ----> 63
[0]: 106 ----> 76
[0]: 107 ----> 60
[0]: 107 ----> 75
[0]: 107 ----> 85
[0]: 108 ----> 62
[0]: 108 ----> 68
[0]: 108 ----> 77
[0]: 109 ----> 61
[0]: 109 ----> 75
[0]: 109 ----> 86
[0]: 110 ----> 63
[0]: 110 ----> 69
[0]: 110 ----> 77
[0]: 111 ----> 64
[0]: 111 ----> 71
[0]: 112 ----> 66
[0]: 112 ----> 73
[0]: 113 ----> 68
[0]: 113 ----> 78
[0]: 114 ----> 65
[0]: 114 ----> 71
[0]: 115 ----> 67
[0]: 115 ----> 73
[0]: 116 ----> 69
[0]: 116 ----> 78
[0]: 117 ----> 47
[0]: 117 ----> 70
[0]: 118 ----> 48
[0]: 118 ----> 70
[0]: 118 ----> 72
[0]: 119 ----> 53
[0]: 119 ----> 72
[0]: 119 ----> 74
[0]: 120 ----> 54
[0]: 120 ----> 74
[0]: 120 ----> 76
[0]: 121 ----> 55
[0]: 121 ----> 76
[0]: 122 ----> 55
[0]: 122 ----> 59
[0]: 122 ----> 77
[0]: 123 ----> 56
[0]: 123 ----> 71
[0]: 124 ----> 57
[0]: 124 ----> 71
[0]: 124 ----> 73
[0]: 125 ----> 58
[0]: 125 ----> 73
[0]: 125 ----> 87
[0]: 126 ----> 59
[0]: 126 ----> 78
[0]: 127 ----> 56
[0]: 127 ----> 64
[0]: 128 ----> 57
[0]: 128 ----> 64
[0]: 128 ----> 66
[0]: 129 ----> 51
[0]: 129 ----> 53
[0]: 129 ----> 60
[0]: 130 ----> 58
[0]: 130 ----> 66
[0]: 130 ----> 85
[0]: 131 ----> 54
[0]: 131 ----> 60
[0]: 131 ----> 62
[0]: 132 ----> 55
[0]: 132 ----> 62
[0]: 133 ----> 59
[0]: 133 ----> 68
[0]: 134 ----> 56
[0]: 134 ----> 65
[0]: 135 ----> 57
[0]: 135 ----> 65
[0]: 135 ----> 67
[0]: 136 ----> 52
[0]: 136 ----> 53
[0]: 136 ----> 61
[0]: 137 ----> 58
[0]: 137 ----> 67
[0]: 137 ----> 86
[0]: 138 ----> 54
[0]: 138 ----> 61
[0]: 138 ----> 63
[0]: 139 ----> 55
[0]: 139 ----> 63
[0]: 140 ----> 59
[0]: 140 ----> 69
[0]: 141 ----> 64
[0]: 141 ----> 79
[0]: 141 ----> 88
[0]: 142 ----> 49
[0]: 142 ----> 80
[0]: 142 ----> 88
[0]: 143 ----> 65
[0]: 143 ----> 79
[0]: 143 ----> 89
[0]: 144 ----> 50
[0]: 144 ----> 80
[0]: 144 ----> 89
[0]: 145 ----> 56
[0]: 145 ----> 79
[0]: 145 ----> 90
[0]: 146 ----> 47
[0]: 146 ----> 80
[0]: 146 ----> 90
[0]: 147 ----> 57
[0]: 147 ----> 79
[0]: 147 ----> 81
[0]: 147 ----> 91
[0]: 148 ----> 48
[0]: 148 ----> 80
[0]: 148 ----> 82
[0]: 148 ----> 91
[0]: 149 ----> 66
[0]: 149 ----> 81
[0]: 149 ----> 92
[0]: 150 ----> 51
[0]: 150 ----> 82
[0]: 150 ----> 92
[0]: 151 ----> 67
[0]: 151 ----> 81
[0]: 151 ----> 93
[0]: 152 ----> 52
[0]: 152 ----> 82
[0]: 152 ----> 93
[0]: 153 ----> 53
[0]: 153 ----> 58
[0]: 153 ----> 75
[0]: 153 ----> 81
[0]: 153 ----> 82
[0]: 153 ----> 94
[0]: 153 ----> 94
[0]: 154 ----> 47
[0]: 154 ----> 49
[0]: 155 ----> 48
[0]: 155 ----> 49
[0]: 155 ----> 51
[0]: 156 ----> 47
[0]: 156 ----> 50
[0]: 157 ----> 48
[0]: 157 ----> 50
[0]: 157 ----> 52
[0]: 158 ----> 85
[0]: 158 ----> 87
[0]: 159 ----> 86
[0]: 159 ----> 87
[0]: 160 ----> 54
[0]: 160 ----> 75
[0]: 160 ----> 77
[0]: 160 ----> 83
[0]: 160 ----> 84
[0]: 160 ----> 95
[0]: 160 ----> 95
[0]: 161 ----> 78
[0]: 161 ----> 83
[0]: 161 ----> 96
[0]: 162 ----> 84
[0]: 162 ----> 87
[0]: 162 ----> 96
[0]: 163 ----> 68
[0]: 163 ----> 83
[0]: 163 ----> 97
[0]: 164 ----> 84
[0]: 164 ----> 85
[0]: 164 ----> 97
[0]: 165 ----> 69
[0]: 165 ----> 83
[0]: 165 ----> 98
[0]: 166 ----> 84
[0]: 166 ----> 86
[0]: 166 ----> 98
[0]: 167 ----> 95
[0]: 167 ----> 97
[0]: 168 ----> 95
[0]: 168 ----> 98
[0]: 169 ----> 96
[0]: 169 ----> 97
[0]: 170 ----> 96
[0]: 170 ----> 98
[0]: 171 ----> 88
[0]: 171 ----> 90
[0]: 172 ----> 88
[0]: 172 ----> 91
[0]: 172 ----> 92
[0]: 173 ----> 89
[0]: 173 ----> 90
[0]: 174 ----> 89
[0]: 174 ----> 91
[0]: 174 ----> 93
[0]: 175 ----> 92
[0]: 175 ----> 94
[0]: 176 ----> 93
[0]: 176 ----> 94
Cones:
[0] Max cone size: 6
[0]: 0 <---- 70 (-2)
[0]: 0 <---- 80 (0)
[0]: 0 <---- 49 (0)
[0]: 0 <---- 50 (-3)
[0]: 0 <---- 48 (0)
[0]: 0 <---- 47 (-2)
[0]: 1 <---- 72 (-2)
[0]: 1 <---- 82 (0)
[0]: 1 <---- 51 (0)
[0]: 1 <---- 52 (-3)
[0]: 1 <---- 53 (0)
[0]: 1 <---- 48 (-2)
[0]: 2 <---- 74 (-2)
[0]: 2 <---- 75 (0)
[0]: 2 <---- 60 (0)
[0]: 2 <---- 61 (-3)
[0]: 2 <---- 54 (0)
[0]: 2 <---- 53 (-2)
[0]: 3 <---- 76 (-2)
[0]: 3 <---- 77 (0)
[0]: 3 <---- 62 (0)
[0]: 3 <---- 63 (-3)
[0]: 3 <---- 55 (0)
[0]: 3 <---- 54 (-2)
[0]: 4 <---- 79 (-2)
[0]: 4 <---- 71 (0)
[0]: 4 <---- 64 (0)
[0]: 4 <---- 65 (-3)
[0]: 4 <---- 57 (0)
[0]: 4 <---- 56 (-2)
[0]: 5 <---- 81 (-2)
[0]: 5 <---- 73 (0)
[0]: 5 <---- 66 (0)
[0]: 5 <---- 67 (-3)
[0]: 5 <---- 58 (0)
[0]: 5 <---- 57 (-2)
[0]: 6 <---- 77 (-2)
[0]: 6 <---- 78 (0)
[0]: 6 <---- 68 (0)
[0]: 6 <---- 69 (-3)
[0]: 6 <---- 59 (0)
[0]: 6 <---- 83 (-2)
[0]: 7 <---- 75 (-2)
[0]: 7 <---- 87 (0)
[0]: 7 <---- 85 (0)
[0]: 7 <---- 86 (-3)
[0]: 7 <---- 84 (0)
[0]: 7 <---- 58 (-2)
[0]: 8 <---- 79 (0)
[0]: 8 <---- 80 (0)
[0]: 8 <---- 88 (0)
[0]: 8 <---- 91 (0)
[0]: 8 <---- 89 (-1)
[0]: 8 <---- 90 (-1)
[0]: 9 <---- 81 (0)
[0]: 9 <---- 82 (0)
[0]: 9 <---- 92 (0)
[0]: 9 <---- 94 (0)
[0]: 9 <---- 93 (-1)
[0]: 9 <---- 91 (-1)
[0]: 10 <---- 83 (0)
[0]: 10 <---- 84 (0)
[0]: 10 <---- 95 (0)
[0]: 10 <---- 98 (0)
[0]: 10 <---- 96 (-1)
[0]: 10 <---- 97 (-1)
[0]: 47 <---- 117 (0)
[0]: 47 <---- 156 (0)
[0]: 47 <---- 146 (-1)
[0]: 47 <---- 154 (-1)
[0]: 48 <---- 118 (0)
[0]: 48 <---- 157 (0)
[0]: 48 <---- 148 (-1)
[0]: 48 <---- 155 (-1)
[0]: 49 <---- 99 (0)
[0]: 49 <---- 155 (0)
[0]: 49 <---- 142 (-1)
[0]: 49 <---- 154 (-1)
[0]: 50 <---- 103 (0)
[0]: 50 <---- 157 (0)
[0]: 50 <---- 144 (-1)
[0]: 50 <---- 156 (-1)
[0]: 51 <---- 100 (0)
[0]: 51 <---- 129 (0)
[0]: 51 <---- 150 (-1)
[0]: 51 <---- 155 (-1)
[0]: 52 <---- 104 (0)
[0]: 52 <---- 136 (0)
[0]: 52 <---- 152 (-1)
[0]: 52 <---- 157 (-1)
[0]: 53 <---- 119 (0)
[0]: 53 <---- 136 (0)
[0]: 53 <---- 153 (-1)
[0]: 53 <---- 129 (-1)
[0]: 54 <---- 120 (0)
[0]: 54 <---- 138 (0)
[0]: 54 <---- 160 (-1)
[0]: 54 <---- 131 (-1)
[0]: 55 <---- 121 (0)
[0]: 55 <---- 139 (0)
[0]: 55 <---- 122 (-1)
[0]: 55 <---- 132 (-1)
[0]: 56 <---- 145 (0)
[0]: 56 <---- 134 (0)
[0]: 56 <---- 123 (-1)
[0]: 56 <---- 127 (-1)
[0]: 57 <---- 147 (0)
[0]: 57 <---- 135 (0)
[0]: 57 <---- 124 (-1)
[0]: 57 <---- 128 (-1)
[0]: 58 <---- 153 (0)
[0]: 58 <---- 137 (0)
[0]: 58 <---- 125 (-1)
[0]: 58 <---- 130 (-1)
[0]: 59 <---- 122 (0)
[0]: 59 <---- 140 (0)
[0]: 59 <---- 126 (-1)
[0]: 59 <---- 133 (-1)
[0]: 60 <---- 101 (0)
[0]: 60 <---- 131 (0)
[0]: 60 <---- 107 (-1)
[0]: 60 <---- 129 (-1)
[0]: 61 <---- 105 (0)
[0]: 61 <---- 138 (0)
[0]: 61 <---- 109 (-1)
[0]: 61 <---- 136 (-1)
[0]: 62 <---- 102 (0)
[0]: 62 <---- 132 (0)
[0]: 62 <---- 108 (-1)
[0]: 62 <---- 131 (-1)
[0]: 63 <---- 106 (0)
[0]: 63 <---- 139 (0)
[0]: 63 <---- 110 (-1)
[0]: 63 <---- 138 (-1)
[0]: 64 <---- 141 (0)
[0]: 64 <---- 128 (0)
[0]: 64 <---- 111 (-1)
[0]: 64 <---- 127 (-1)
[0]: 65 <---- 143 (0)
[0]: 65 <---- 135 (0)
[0]: 65 <---- 114 (-1)
[0]: 65 <---- 134 (-1)
[0]: 66 <---- 149 (0)
[0]: 66 <---- 130 (0)
[0]: 66 <---- 112 (-1)
[0]: 66 <---- 128 (-1)
[0]: 67 <---- 151 (0)
[0]: 67 <---- 137 (0)
[0]: 67 <---- 115 (-1)
[0]: 67 <---- 135 (-1)
[0]: 68 <---- 108 (0)
[0]: 68 <---- 133 (0)
[0]: 68 <---- 113 (-1)
[0]: 68 <---- 163 (-1)
[0]: 69 <---- 110 (0)
[0]: 69 <---- 140 (0)
[0]: 69 <---- 116 (-1)
[0]: 69 <---- 165 (-1)
[0]: 70 <---- 99 (0)
[0]: 70 <---- 118 (0)
[0]: 70 <---- 103 (-1)
[0]: 70 <---- 117 (-1)
[0]: 71 <---- 111 (0)
[0]: 71 <---- 124 (0)
[0]: 71 <---- 114 (-1)
[0]: 71 <---- 123 (-1)
[0]: 72 <---- 100 (0)
[0]: 72 <---- 119 (0)
[0]: 72 <---- 104 (-1)
[0]: 72 <---- 118 (-1)
[0]: 73 <---- 112 (0)
[0]: 73 <---- 125 (0)
[0]: 73 <---- 115 (-1)
[0]: 73 <---- 124 (-1)
[0]: 74 <---- 101 (0)
[0]: 74 <---- 120 (0)
[0]: 74 <---- 105 (-1)
[0]: 74 <---- 119 (-1)
[0]: 75 <---- 107 (0)
[0]: 75 <---- 160 (0)
[0]: 75 <---- 109 (-1)
[0]: 75 <---- 153 (-1)
[0]: 76 <---- 102 (0)
[0]: 76 <---- 121 (0)
[0]: 76 <---- 106 (-1)
[0]: 76 <---- 120 (-1)
[0]: 77 <---- 108 (0)
[0]: 77 <---- 122 (0)
[0]: 77 <---- 110 (-1)
[0]: 77 <---- 160 (-1)
[0]: 78 <---- 113 (0)
[0]: 78 <---- 126 (0)
[0]: 78 <---- 116 (-1)
[0]: 78 <---- 161 (-1)
[0]: 79 <---- 141 (0)
[0]: 79 <---- 147 (0)
[0]: 79 <---- 143 (-1)
[0]: 79 <---- 145 (-1)
[0]: 80 <---- 142 (0)
[0]: 80 <---- 148 (0)
[0]: 80 <---- 144 (-1)
[0]: 80 <---- 146 (-1)
[0]: 81 <---- 149 (0)
[0]: 81 <---- 153 (0)
[0]: 81 <---- 151 (-1)
[0]: 81 <---- 147 (-1)
[0]: 82 <---- 150 (0)
[0]: 82 <---- 153 (0)
[0]: 82 <---- 152 (-1)
[0]: 82 <---- 148 (-1)
[0]: 83 <---- 160 (0)
[0]: 83 <---- 165 (0)
[0]: 83 <---- 161 (-1)
[0]: 83 <---- 163 (-1)
[0]: 84 <---- 160 (0)
[0]: 84 <---- 166 (0)
[0]: 84 <---- 162 (-1)
[0]: 84 <---- 164 (-1)
[0]: 85 <---- 107 (0)
[0]: 85 <---- 164 (0)
[0]: 85 <---- 158 (-1)
[0]: 85 <---- 130 (-1)
[0]: 86 <---- 109 (0)
[0]: 86 <---- 166 (0)
[0]: 86 <---- 159 (-1)
[0]: 86 <---- 137 (-1)
[0]: 87 <---- 158 (0)
[0]: 87 <---- 162 (0)
