DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 653 ----> 191
[0]: 654 ----> 188
[0]: 654 ----> 190
[0]: 655 ----> 189
[0]: 655 ----> 191
[0]: 656 ----> 189
[0]: 656 ----> 190
[0]: 657 ----> 249
[0]: 657 ----> 253
[0]: 657 ----> 265
[0]: 657 ----> 321
[0]: 657 ----> 345
[0]: 658 ----> 250
[0]: 658 ----> 255
[0]: 658 ----> 267
[0]: 658 ----> 322
[0]: 658 ----> 346
[0]: 659 ----> 250
[0]: 659 ----> 262
[0]: 659 ----> 325
[0]: 660 ----> 251
[0]: 660 ----> 261
[0]: 660 ----> 326
[0]: 661 ----> 251
[0]: 661 ----> 258
[0]: 661 ----> 290
[0]: 661 ----> 329
[0]: 661 ----> 393
[0]: 662 ----> 249
[0]: 662 ----> 257
[0]: 662 ----> 289
[0]: 662 ----> 330
[0]: 662 ----> 394
[0]: 663 ----> 253
[0]: 663 ----> 257
[0]: 663 ----> 269
[0]: 663 ----> 281
[0]: 663 ----> 293
[0]: 663 ----> 305
[0]: 663 ----> 333
[0]: 663 ----> 353
[0]: 663 ----> 377
[0]: 663 ----> 405
[0]: 663 ----> 429
[0]: 663 ----> 453
[0]: 664 ----> 254
[0]: 664 ----> 259
[0]: 664 ----> 270
[0]: 664 ----> 282
[0]: 664 ----> 295
[0]: 664 ----> 306
[0]: 664 ----> 334
[0]: 664 ----> 354
[0]: 664 ----> 378
[0]: 664 ----> 406
[0]: 664 ----> 430
[0]: 664 ----> 454
[0]: 665 ----> 254
[0]: 665 ----> 263
[0]: 665 ----> 273
[0]: 665 ----> 337
[0]: 665 ----> 349
[0]: 666 ----> 255
[0]: 666 ----> 262
[0]: 666 ----> 274
[0]: 666 ----> 338
[0]: 666 ----> 350
[0]: 667 ----> 258
[0]: 667 ----> 261
[0]: 667 ----> 298
[0]: 667 ----> 341
[0]: 667 ----> 409
[0]: 668 ----> 259
[0]: 668 ----> 263
[0]: 668 ----> 299
[0]: 668 ----> 342
[0]: 668 ----> 410
[0]: 669 ----> 265
[0]: 669 ----> 269
[0]: 669 ----> 277
[0]: 669 ----> 357
[0]: 669 ----> 369
[0]: 670 ----> 266
[0]: 670 ----> 271
[0]: 670 ----> 279
[0]: 670 ----> 358
[0]: 670 ----> 370
[0]: 671 ----> 266
[0]: 671 ----> 275
[0]: 671 ----> 361
[0]: 672 ----> 267
[0]: 672 ----> 274
[0]: 672 ----> 362
[0]: 673 ----> 270
[0]: 673 ----> 273
[0]: 673 ----> 285
[0]: 673 ----> 365
[0]: 673 ----> 373
[0]: 674 ----> 271
[0]: 674 ----> 275
[0]: 674 ----> 286
[0]: 674 ----> 366
[0]: 674 ----> 374
[0]: 675 ----> 277
[0]: 675 ----> 281
[0]: 675 ----> 301
[0]: 675 ----> 381
[0]: 675 ----> 425
[0]: 676 ----> 278
[0]: 676 ----> 283
[0]: 676 ----> 303
[0]: 676 ----> 382
[0]: 676 ----> 426
[0]: 677 ----> 278
[0]: 677 ----> 287
[0]: 677 ----> 385
[0]: 678 ----> 279
[0]: 678 ----> 286
[0]: 678 ----> 386
[0]: 679 ----> 282
[0]: 679 ----> 285
[0]: 679 ----> 311
[0]: 679 ----> 389
[0]: 679 ----> 437
[0]: 680 ----> 283
[0]: 680 ----> 287
[0]: 680 ----> 309
[0]: 680 ----> 390
[0]: 680 ----> 438
[0]: 681 ----> 290
[0]: 681 ----> 298
[0]: 681 ----> 397
[0]: 682 ----> 291
[0]: 682 ----> 297
[0]: 682 ----> 398
[0]: 683 ----> 291
[0]: 683 ----> 294
[0]: 683 ----> 314
[0]: 683 ----> 401
[0]: 683 ----> 441
[0]: 684 ----> 289
[0]: 684 ----> 293
[0]: 684 ----> 313
[0]: 684 ----> 402
[0]: 684 ----> 442
[0]: 685 ----> 294
[0]: 685 ----> 297
[0]: 685 ----> 318
[0]: 685 ----> 413
[0]: 685 ----> 457
[0]: 686 ----> 295
[0]: 686 ----> 299
[0]: 686 ----> 319
[0]: 686 ----> 414
[0]: 686 ----> 458
[0]: 687 ----> 301
[0]: 687 ----> 305
[0]: 687 ----> 313
[0]: 687 ----> 417
[0]: 687 ----> 449
[0]: 688 ----> 302
[0]: 688 ----> 307
[0]: 688 ----> 315
[0]: 688 ----> 418
[0]: 688 ----> 450
[0]: 689 ----> 302
[0]: 689 ----> 310
[0]: 689 ----> 421
[0]: 690 ----> 303
[0]: 690 ----> 309
[0]: 690 ----> 422
[0]: 691 ----> 306
[0]: 691 ----> 311
[0]: 691 ----> 319
[0]: 691 ----> 433
[0]: 691 ----> 461
[0]: 692 ----> 307
[0]: 692 ----> 310
[0]: 692 ----> 317
[0]: 692 ----> 434
[0]: 692 ----> 462
[0]: 693 ----> 314
[0]: 693 ----> 318
[0]: 693 ----> 445
[0]: 694 ----> 315
[0]: 694 ----> 317
[0]: 694 ----> 446
[0]: 695 ----> 321
[0]: 695 ----> 330
[0]: 695 ----> 333
[0]: 696 ----> 323
[0]: 696 ----> 331
[0]: 696 ----> 335
[0]: 697 ----> 322
[0]: 697 ----> 325
[0]: 697 ----> 338
[0]: 698 ----> 323
[0]: 698 ----> 327
[0]: 698 ----> 339
[0]: 699 ----> 326
[0]: 699 ----> 329
[0]: 699 ----> 341
[0]: 700 ----> 327
[0]: 700 ----> 331
[0]: 700 ----> 343
[0]: 701 ----> 334
[0]: 701 ----> 337
[0]: 701 ----> 342
[0]: 702 ----> 335
[0]: 702 ----> 339
[0]: 702 ----> 343
[0]: 703 ----> 345
[0]: 703 ----> 353
[0]: 703 ----> 357
[0]: 704 ----> 347
[0]: 704 ----> 355
[0]: 704 ----> 359
[0]: 705 ----> 346
[0]: 705 ----> 350
[0]: 705 ----> 362
[0]: 706 ----> 347
[0]: 706 ----> 351
[0]: 706 ----> 363
[0]: 707 ----> 349
[0]: 707 ----> 354
[0]: 707 ----> 365
[0]: 708 ----> 351
[0]: 708 ----> 355
[0]: 708 ----> 367
[0]: 709 ----> 358
[0]: 709 ----> 361
[0]: 709 ----> 366
[0]: 710 ----> 359
[0]: 710 ----> 363
[0]: 710 ----> 367
[0]: 711 ----> 369
[0]: 711 ----> 377
[0]: 711 ----> 381
[0]: 712 ----> 371
[0]: 712 ----> 379
[0]: 712 ----> 383
[0]: 713 ----> 370
[0]: 713 ----> 374
[0]: 713 ----> 386
[0]: 714 ----> 371
[0]: 714 ----> 375
[0]: 714 ----> 387
[0]: 715 ----> 373
[0]: 715 ----> 378
[0]: 715 ----> 389
[0]: 716 ----> 375
[0]: 716 ----> 379
[0]: 716 ----> 391
[0]: 717 ----> 382
[0]: 717 ----> 385
[0]: 717 ----> 390
[0]: 718 ----> 383
[0]: 718 ----> 387
[0]: 718 ----> 391
[0]: 719 ----> 394
[0]: 719 ----> 402
[0]: 719 ----> 405
[0]: 720 ----> 395
[0]: 720 ----> 403
[0]: 720 ----> 407
[0]: 721 ----> 393
[0]: 721 ----> 397
[0]: 721 ----> 409
[0]: 722 ----> 395
[0]: 722 ----> 399
[0]: 722 ----> 411
[0]: 723 ----> 398
[0]: 723 ----> 401
[0]: 723 ----> 413
[0]: 724 ----> 399
[0]: 724 ----> 403
[0]: 724 ----> 415
[0]: 725 ----> 406
[0]: 725 ----> 410
[0]: 725 ----> 414
[0]: 726 ----> 407
[0]: 726 ----> 411
[0]: 726 ----> 415
[0]: 727 ----> 417
[0]: 727 ----> 425
[0]: 727 ----> 429
[0]: 728 ----> 419
[0]: 728 ----> 427
[0]: 728 ----> 431
[0]: 729 ----> 418
[0]: 729 ----> 421
[0]: 729 ----> 434
[0]: 730 ----> 419
[0]: 730 ----> 423
[0]: 730 ----> 435
[0]: 731 ----> 422
[0]: 731 ----> 426
[0]: 731 ----> 438
[0]: 732 ----> 423
[0]: 732 ----> 427
[0]: 732 ----> 439
[0]: 733 ----> 430
[0]: 733 ----> 433
[0]: 733 ----> 437
[0]: 734 ----> 431
[0]: 734 ----> 435
[0]: 734 ----> 439
[0]: 735 ----> 442
[0]: 735 ----> 449
[0]: 735 ----> 453
[0]: 736 ----> 443
[0]: 736 ----> 451
[0]: 736 ----> 455
[0]: 737 ----> 441
[0]: 737 ----> 445
[0]: 737 ----> 457
[0]: 738 ----> 443
[0]: 738 ----> 447
[0]: 738 ----> 459
[0]: 739 ----> 446
[0]: 739 ----> 450
[0]: 739 ----> 462
[0]: 740 ----> 447
[0]: 740 ----> 451
[0]: 740 ----> 463
[0]: 741 ----> 454
[0]: 741 ----> 458
[0]: 741 ----> 461
[0]: 742 ----> 455
[0]: 742 ----> 459
[0]: 742 ----> 463
[0]: 743 ----> 250
[0]: 743 ----> 252
[0]: 743 ----> 466
[0]: 743 ----> 472
[0]: 744 ----> 251
[0]: 744 ----> 252
[0]: 744 ----> 467
[0]: 745 ----> 249
[0]: 745 ----> 252
[0]: 745 ----> 465
[0]: 745 ----> 470
[0]: 746 ----> 254
[0]: 746 ----> 256
[0]: 746 ----> 474
[0]: 746 ----> 480
[0]: 746 ----> 498
[0]: 746 ----> 504
[0]: 747 ----> 255
[0]: 747 ----> 256
[0]: 747 ----> 475
[0]: 747 ----> 499
[0]: 748 ----> 253
[0]: 748 ----> 256
[0]: 748 ----> 473
[0]: 748 ----> 478
[0]: 748 ----> 497
[0]: 748 ----> 502
[0]: 749 ----> 258
[0]: 749 ----> 260
[0]: 749 ----> 482
[0]: 749 ----> 488
[0]: 749 ----> 570
[0]: 749 ----> 576
[0]: 750 ----> 259
[0]: 750 ----> 260
[0]: 750 ----> 483
[0]: 750 ----> 571
[0]: 751 ----> 257
[0]: 751 ----> 260
[0]: 751 ----> 481
[0]: 751 ----> 486
[0]: 751 ----> 569
[0]: 751 ----> 574
[0]: 752 ----> 262
[0]: 752 ----> 264
[0]: 752 ----> 490
[0]: 752 ----> 496
[0]: 753 ----> 263
[0]: 753 ----> 264
[0]: 753 ----> 491
[0]: 754 ----> 261
[0]: 754 ----> 264
[0]: 754 ----> 489
[0]: 754 ----> 494
[0]: 755 ----> 266
[0]: 755 ----> 268
[0]: 755 ----> 506
[0]: 755 ----> 512
[0]: 756 ----> 267
[0]: 756 ----> 268
[0]: 756 ----> 507
[0]: 757 ----> 265
[0]: 757 ----> 268
[0]: 757 ----> 505
[0]: 757 ----> 510
[0]: 758 ----> 270
[0]: 758 ----> 272
[0]: 758 ----> 514
[0]: 758 ----> 520
[0]: 758 ----> 530
[0]: 758 ----> 536
[0]: 759 ----> 271
[0]: 759 ----> 272
[0]: 759 ----> 515
[0]: 759 ----> 531
[0]: 760 ----> 269
[0]: 760 ----> 272
[0]: 760 ----> 513
[0]: 760 ----> 518
[0]: 760 ----> 529
[0]: 760 ----> 534
[0]: 761 ----> 274
[0]: 761 ----> 276
[0]: 761 ----> 522
[0]: 761 ----> 528
[0]: 762 ----> 275
[0]: 762 ----> 276
[0]: 762 ----> 523
[0]: 763 ----> 273
[0]: 763 ----> 276
[0]: 763 ----> 521
[0]: 763 ----> 526
[0]: 764 ----> 278
[0]: 764 ----> 280
[0]: 764 ----> 538
[0]: 764 ----> 544
[0]: 765 ----> 279
[0]: 765 ----> 280
[0]: 765 ----> 539
[0]: 766 ----> 277
[0]: 766 ----> 280
[0]: 766 ----> 537
[0]: 766 ----> 542
[0]: 767 ----> 282
[0]: 767 ----> 284
[0]: 767 ----> 546
[0]: 767 ----> 552
[0]: 767 ----> 610
[0]: 767 ----> 616
[0]: 768 ----> 283
[0]: 768 ----> 284
[0]: 768 ----> 547
[0]: 768 ----> 611
[0]: 769 ----> 281
[0]: 769 ----> 284
[0]: 769 ----> 545
[0]: 769 ----> 550
[0]: 769 ----> 609
[0]: 769 ----> 614
[0]: 770 ----> 286
[0]: 770 ----> 288
[0]: 770 ----> 554
[0]: 770 ----> 560
[0]: 771 ----> 287
[0]: 771 ----> 288
[0]: 771 ----> 555
[0]: 772 ----> 285
[0]: 772 ----> 288
[0]: 772 ----> 553
[0]: 772 ----> 558
[0]: 773 ----> 290
[0]: 773 ----> 292
[0]: 773 ----> 562
[0]: 773 ----> 568
[0]: 774 ----> 291
[0]: 774 ----> 292
[0]: 774 ----> 563
[0]: 775 ----> 289
[0]: 775 ----> 292
[0]: 775 ----> 561
[0]: 775 ----> 566
[0]: 776 ----> 294
[0]: 776 ----> 296
[0]: 776 ----> 578
[0]: 776 ----> 584
[0]: 776 ----> 634
[0]: 776 ----> 640
[0]: 777 ----> 295
[0]: 777 ----> 296
[0]: 777 ----> 579
[0]: 777 ----> 635
[0]: 778 ----> 293
[0]: 778 ----> 296
[0]: 778 ----> 577
[0]: 778 ----> 582
[0]: 778 ----> 633
[0]: 778 ----> 638
[0]: 779 ----> 298
[0]: 779 ----> 300
[0]: 779 ----> 586
[0]: 779 ----> 592
[0]: 780 ----> 299
[0]: 780 ----> 300
[0]: 780 ----> 587
[0]: 781 ----> 297
[0]: 781 ----> 300
[0]: 781 ----> 585
[0]: 781 ----> 590
[0]: 782 ----> 302
[0]: 782 ----> 304
[0]: 782 ----> 594
[0]: 782 ----> 600
[0]: 783 ----> 303
[0]: 783 ----> 304
[0]: 783 ----> 595
[0]: 784 ----> 301
[0]: 784 ----> 304
[0]: 784 ----> 593
[0]: 784 ----> 598
[0]: 785 ----> 306
[0]: 785 ----> 308
[0]: 785 ----> 602
[0]: 785 ----> 608
[0]: 785 ----> 642
[0]: 785 ----> 648
[0]: 786 ----> 307
[0]: 786 ----> 308
[0]: 786 ----> 603
[0]: 786 ----> 643
[0]: 787 ----> 305
[0]: 787 ----> 308
[0]: 787 ----> 601
[0]: 787 ----> 606
[0]: 787 ----> 641
[0]: 787 ----> 646
[0]: 788 ----> 310
[0]: 788 ----> 312
[0]: 788 ----> 618
[0]: 788 ----> 624
[0]: 789 ----> 311
[0]: 789 ----> 312
[0]: 789 ----> 619
[0]: 790 ----> 309
[0]: 790 ----> 312
[0]: 790 ----> 617
[0]: 790 ----> 622
[0]: 791 ----> 314
[0]: 791 ----> 316
[0]: 791 ----> 626
[0]: 791 ----> 632
[0]: 792 ----> 315
[0]: 792 ----> 316
[0]: 792 ----> 627
[0]: 793 ----> 313
[0]: 793 ----> 316
[0]: 793 ----> 625
[0]: 793 ----> 630
[0]: 794 ----> 318
[0]: 794 ----> 320
[0]: 794 ----> 650
[0]: 794 ----> 656
[0]: 795 ----> 319
[0]: 795 ----> 320
[0]: 795 ----> 651
[0]: 796 ----> 317
[0]: 796 ----> 320
[0]: 796 ----> 649
[0]: 796 ----> 654
[0]: 797 ----> 322
[0]: 797 ----> 324
[0]: 797 ----> 466
[0]: 797 ----> 471
[0]: 797 ----> 475
[0]: 797 ----> 478
[0]: 798 ----> 323
[0]: 798 ----> 324
[0]: 798 ----> 468
[0]: 798 ----> 476
[0]: 798 ----> 477
[0]: 799 ----> 321
[0]: 799 ----> 324
[0]: 799 ----> 465
[0]: 799 ----> 469
[0]: 799 ----> 473
[0]: 800 ----> 326
[0]: 800 ----> 328
[0]: 800 ----> 467
[0]: 800 ----> 472
[0]: 800 ----> 489
[0]: 800 ----> 493
[0]: 801 ----> 327
[0]: 801 ----> 328
[0]: 801 ----> 468
[0]: 801 ----> 471
[0]: 801 ----> 492
[0]: 802 ----> 325
[0]: 802 ----> 328
[0]: 802 ----> 466
[0]: 802 ----> 490
[0]: 802 ----> 495
[0]: 803 ----> 330
[0]: 803 ----> 332
[0]: 803 ----> 465
[0]: 803 ----> 481
[0]: 803 ----> 485
[0]: 804 ----> 331
[0]: 804 ----> 332
[0]: 804 ----> 468
[0]: 804 ----> 469
[0]: 804 ----> 484
[0]: 805 ----> 329
[0]: 805 ----> 332
[0]: 805 ----> 467
[0]: 805 ----> 470
[0]: 805 ----> 482
[0]: 805 ----> 487
[0]: 806 ----> 334
[0]: 806 ----> 336
[0]: 806 ----> 474
[0]: 806 ----> 479
[0]: 806 ----> 483
[0]: 806 ----> 486
[0]: 807 ----> 335
[0]: 807 ----> 336
[0]: 807 ----> 476
[0]: 807 ----> 484
[0]: 807 ----> 485
[0]: 808 ----> 333
[0]: 808 ----> 336
[0]: 808 ----> 473
[0]: 808 ----> 477
[0]: 808 ----> 481
[0]: 809 ----> 338
[0]: 809 ----> 340
[0]: 809 ----> 475
[0]: 809 ----> 480
[0]: 809 ----> 490
[0]: 810 ----> 339
[0]: 810 ----> 340
[0]: 810 ----> 476
[0]: 810 ----> 479
[0]: 810 ----> 492
[0]: 810 ----> 495
[0]: 811 ----> 337
[0]: 811 ----> 340
[0]: 811 ----> 474
[0]: 811 ----> 491
[0]: 811 ----> 496
[0]: 812 ----> 342
[0]: 812 ----> 344
[0]: 812 ----> 483
[0]: 812 ----> 488
[0]: 812 ----> 491
[0]: 812 ----> 494
[0]: 813 ----> 343
[0]: 813 ----> 344
[0]: 813 ----> 484
[0]: 813 ----> 487
[0]: 813 ----> 492
[0]: 813 ----> 493
[0]: 814 ----> 341
[0]: 814 ----> 344
[0]: 814 ----> 482
[0]: 814 ----> 489
[0]: 815 ----> 346
[0]: 815 ----> 348
[0]: 815 ----> 499
[0]: 815 ----> 502
[0]: 815 ----> 507
[0]: 815 ----> 510
[0]: 816 ----> 347
[0]: 816 ----> 348
[0]: 816 ----> 500
[0]: 816 ----> 501
[0]: 816 ----> 508
[0]: 816 ----> 509
[0]: 817 ----> 345
[0]: 817 ----> 348
[0]: 817 ----> 497
[0]: 817 ----> 505
[0]: 818 ----> 350
[0]: 818 ----> 352
[0]: 818 ----> 499
[0]: 818 ----> 504
[0]: 818 ----> 522
[0]: 818 ----> 527
[0]: 819 ----> 351
[0]: 819 ----> 352
[0]: 819 ----> 500
[0]: 819 ----> 503
[0]: 819 ----> 524
[0]: 820 ----> 349
[0]: 820 ----> 352
[0]: 820 ----> 498
[0]: 820 ----> 521
[0]: 820 ----> 525
[0]: 821 ----> 354
[0]: 821 ----> 356
[0]: 821 ----> 498
[0]: 821 ----> 503
[0]: 821 ----> 514
[0]: 821 ----> 519
[0]: 822 ----> 355
[0]: 822 ----> 356
[0]: 822 ----> 500
[0]: 822 ----> 516
[0]: 823 ----> 353
[0]: 823 ----> 356
[0]: 823 ----> 497
[0]: 823 ----> 501
[0]: 823 ----> 513
[0]: 823 ----> 517
[0]: 824 ----> 358
[0]: 824 ----> 360
[0]: 824 ----> 506
[0]: 824 ----> 511
[0]: 824 ----> 515
[0]: 824 ----> 518
[0]: 825 ----> 359
[0]: 825 ----> 360
[0]: 825 ----> 508
[0]: 825 ----> 516
[0]: 825 ----> 517
[0]: 826 ----> 357
[0]: 826 ----> 360
[0]: 826 ----> 505
[0]: 826 ----> 509
[0]: 826 ----> 513
[0]: 827 ----> 362
[0]: 827 ----> 364
[0]: 827 ----> 507
[0]: 827 ----> 512
[0]: 827 ----> 522
[0]: 828 ----> 363
[0]: 828 ----> 364
[0]: 828 ----> 508
[0]: 828 ----> 511
[0]: 828 ----> 524
[0]: 828 ----> 527
[0]: 829 ----> 361
[0]: 829 ----> 364
[0]: 829 ----> 506
[0]: 829 ----> 523
[0]: 829 ----> 528
[0]: 830 ----> 366
[0]: 830 ----> 368
[0]: 830 ----> 515
[0]: 830 ----> 520
[0]: 830 ----> 523
[0]: 830 ----> 526
[0]: 831 ----> 367
[0]: 831 ----> 368
[0]: 831 ----> 516
[0]: 831 ----> 519
[0]: 831 ----> 524
[0]: 831 ----> 525
[0]: 832 ----> 365
[0]: 832 ----> 368
[0]: 832 ----> 514
[0]: 832 ----> 521
[0]: 833 ----> 370
[0]: 833 ----> 372
[0]: 833 ----> 531
[0]: 833 ----> 534
[0]: 833 ----> 539
[0]: 833 ----> 542
[0]: 834 ----> 371
[0]: 834 ----> 372
[0]: 834 ----> 532
[0]: 834 ----> 533
[0]: 834 ----> 540
[0]: 834 ----> 541
[0]: 835 ----> 369
[0]: 835 ----> 372
[0]: 835 ----> 529
[0]: 835 ----> 537
[0]: 836 ----> 374
[0]: 836 ----> 376
[0]: 836 ----> 531
[0]: 836 ----> 536
[0]: 836 ----> 554
[0]: 836 ----> 559
[0]: 837 ----> 375
[0]: 837 ----> 376
[0]: 837 ----> 532
[0]: 837 ----> 535
[0]: 837 ----> 556
[0]: 838 ----> 373
[0]: 838 ----> 376
[0]: 838 ----> 530
[0]: 838 ----> 553
[0]: 838 ----> 557
[0]: 839 ----> 378
[0]: 839 ----> 380
[0]: 839 ----> 530
[0]: 839 ----> 535
[0]: 839 ----> 546
[0]: 839 ----> 551
[0]: 840 ----> 379
[0]: 840 ----> 380
[0]: 840 ----> 532
[0]: 840 ----> 548
[0]: 841 ----> 377
[0]: 841 ----> 380
[0]: 841 ----> 529
[0]: 841 ----> 533
[0]: 841 ----> 545
[0]: 841 ----> 549
[0]: 842 ----> 382
[0]: 842 ----> 384
[0]: 842 ----> 538
[0]: 842 ----> 543
[0]: 842 ----> 547
[0]: 842 ----> 550
[0]: 843 ----> 383
[0]: 843 ----> 384
[0]: 843 ----> 540
[0]: 843 ----> 548
[0]: 843 ----> 549
[0]: 844 ----> 381
[0]: 844 ----> 384
[0]: 844 ----> 537
[0]: 844 ----> 541
[0]: 844 ----> 545
[0]: 845 ----> 386
[0]: 845 ----> 388
[0]: 845 ----> 539
[0]: 845 ----> 544
[0]: 845 ----> 554
[0]: 846 ----> 387
[0]: 846 ----> 388
[0]: 846 ----> 540
[0]: 846 ----> 543
[0]: 846 ----> 556
[0]: 846 ----> 559
[0]: 847 ----> 385
[0]: 847 ----> 388
[0]: 847 ----> 538
[0]: 847 ----> 555
[0]: 847 ----> 560
[0]: 848 ----> 390
[0]: 848 ----> 392
[0]: 848 ----> 547
[0]: 848 ----> 552
[0]: 848 ----> 555
[0]: 848 ----> 558
[0]: 849 ----> 391
[0]: 849 ----> 392
[0]: 849 ----> 548
[0]: 849 ----> 551
[0]: 849 ----> 556
[0]: 849 ----> 557
[0]: 850 ----> 389
[0]: 850 ----> 392
[0]: 850 ----> 546
[0]: 850 ----> 553
[0]: 851 ----> 394
[0]: 851 ----> 396
[0]: 851 ----> 561
[0]: 851 ----> 565
[0]: 851 ----> 569
[0]: 851 ----> 573
[0]: 852 ----> 395
[0]: 852 ----> 396
[0]: 852 ----> 564
[0]: 852 ----> 572
[0]: 853 ----> 393
[0]: 853 ----> 396
[0]: 853 ----> 562
[0]: 853 ----> 567
[0]: 853 ----> 570
[0]: 853 ----> 575
[0]: 854 ----> 398
[0]: 854 ----> 400
[0]: 854 ----> 563
[0]: 854 ----> 568
[0]: 854 ----> 585
[0]: 854 ----> 589
[0]: 855 ----> 399
[0]: 855 ----> 400
[0]: 855 ----> 564
[0]: 855 ----> 567
[0]: 855 ----> 588
[0]: 856 ----> 397
[0]: 856 ----> 400
[0]: 856 ----> 562
[0]: 856 ----> 586
[0]: 856 ----> 591
[0]: 857 ----> 402
[0]: 857 ----> 404
[0]: 857 ----> 561
[0]: 857 ----> 577
[0]: 857 ----> 581
[0]: 858 ----> 403
[0]: 858 ----> 404
[0]: 858 ----> 564
[0]: 858 ----> 565
[0]: 858 ----> 580
[0]: 859 ----> 401
[0]: 859 ----> 404
[0]: 859 ----> 563
[0]: 859 ----> 566
[0]: 859 ----> 578
[0]: 859 ----> 583
[0]: 860 ----> 406
[0]: 860 ----> 408
[0]: 860 ----> 571
[0]: 860 ----> 574
[0]: 860 ----> 579
[0]: 860 ----> 582
[0]: 861 ----> 407
[0]: 861 ----> 408
[0]: 861 ----> 572
[0]: 861 ----> 573
[0]: 861 ----> 580
[0]: 861 ----> 581
[0]: 862 ----> 405
[0]: 862 ----> 408
[0]: 862 ----> 569
[0]: 862 ----> 577
[0]: 863 ----> 410
[0]: 863 ----> 412
[0]: 863 ----> 571
[0]: 863 ----> 576
[0]: 863 ----> 587
[0]: 863 ----> 592
[0]: 864 ----> 411
[0]: 864 ----> 412
[0]: 864 ----> 572
[0]: 864 ----> 575
[0]: 864 ----> 588
[0]: 864 ----> 591
[0]: 865 ----> 409
[0]: 865 ----> 412
[0]: 865 ----> 570
[0]: 865 ----> 586
[0]: 866 ----> 414
[0]: 866 ----> 416
[0]: 866 ----> 579
[0]: 866 ----> 584
[0]: 866 ----> 587
[0]: 866 ----> 590
[0]: 867 ----> 415
[0]: 867 ----> 416
[0]: 867 ----> 580
[0]: 867 ----> 583
[0]: 867 ----> 588
[0]: 867 ----> 589
[0]: 868 ----> 413
[0]: 868 ----> 416
[0]: 868 ----> 578
[0]: 868 ----> 585
[0]: 869 ----> 418
[0]: 869 ----> 420
[0]: 869 ----> 594
[0]: 869 ----> 599
[0]: 869 ----> 603
[0]: 869 ----> 606
[0]: 870 ----> 419
[0]: 870 ----> 420
[0]: 870 ----> 596
[0]: 870 ----> 604
[0]: 870 ----> 605
[0]: 871 ----> 417
[0]: 871 ----> 420
[0]: 871 ----> 593
[0]: 871 ----> 597
[0]: 871 ----> 601
[0]: 872 ----> 422
[0]: 872 ----> 424
[0]: 872 ----> 595
[0]: 872 ----> 600
[0]: 872 ----> 617
[0]: 872 ----> 621
[0]: 873 ----> 423
[0]: 873 ----> 424
[0]: 873 ----> 596
[0]: 873 ----> 599
[0]: 873 ----> 620
[0]: 874 ----> 421
[0]: 874 ----> 424
[0]: 874 ----> 594
[0]: 874 ----> 618
[0]: 874 ----> 623
[0]: 875 ----> 426
[0]: 875 ----> 428
[0]: 875 ----> 595
[0]: 875 ----> 598
[0]: 875 ----> 611
[0]: 875 ----> 614
[0]: 876 ----> 427
[0]: 876 ----> 428
[0]: 876 ----> 596
[0]: 876 ----> 597
[0]: 876 ----> 612
[0]: 876 ----> 613
[0]: 877 ----> 425
[0]: 877 ----> 428
[0]: 877 ----> 593
[0]: 877 ----> 609
[0]: 878 ----> 430
[0]: 878 ----> 432
[0]: 878 ----> 602
[0]: 878 ----> 607
[0]: 878 ----> 610
[0]: 878 ----> 615
[0]: 879 ----> 431
[0]: 879 ----> 432
[0]: 879 ----> 604
[0]: 879 ----> 612
[0]: 880 ----> 429
[0]: 880 ----> 432
[0]: 880 ----> 601
[0]: 880 ----> 605
[0]: 880 ----> 609
[0]: 880 ----> 613
[0]: 881 ----> 434
[0]: 881 ----> 436
[0]: 881 ----> 603
[0]: 881 ----> 608
[0]: 881 ----> 618
[0]: 882 ----> 435
[0]: 882 ----> 436
[0]: 882 ----> 604
[0]: 882 ----> 607
[0]: 882 ----> 620
[0]: 882 ----> 623
[0]: 883 ----> 433
[0]: 883 ----> 436
[0]: 883 ----> 602
[0]: 883 ----> 619
[0]: 883 ----> 624
[0]: 884 ----> 438
[0]: 884 ----> 440
[0]: 884 ----> 611
[0]: 884 ----> 616
[0]: 884 ----> 617
[0]: 885 ----> 439
[0]: 885 ----> 440
[0]: 885 ----> 612
[0]: 885 ----> 615
[0]: 885 ----> 620
[0]: 885 ----> 621
[0]: 886 ----> 437
[0]: 886 ----> 440
[0]: 886 ----> 610
[0]: 886 ----> 619
[0]: 886 ----> 622
[0]: 887 ----> 442
[0]: 887 ----> 444
[0]: 887 ----> 625
[0]: 887 ----> 629
[0]: 887 ----> 633
[0]: 887 ----> 637
[0]: 888 ----> 443
[0]: 888 ----> 444
[0]: 888 ----> 628
[0]: 888 ----> 636
[0]: 889 ----> 441
[0]: 889 ----> 444
[0]: 889 ----> 626
[0]: 889 ----> 631
[0]: 889 ----> 634
[0]: 889 ----> 639
[0]: 890 ----> 446
[0]: 890 ----> 448
[0]: 890 ----> 627
[0]: 890 ----> 632
[0]: 890 ----> 649
[0]: 890 ----> 653
[0]: 891 ----> 447
[0]: 891 ----> 448
[0]: 891 ----> 628
[0]: 891 ----> 631
[0]: 891 ----> 652
[0]: 892 ----> 445
[0]: 892 ----> 448
[0]: 892 ----> 626
[0]: 892 ----> 650
[0]: 892 ----> 655
[0]: 893 ----> 450
[0]: 893 ----> 452
