DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 596 ----> 100
[0]: 596 ----> 119
[0]: 597 ----> 104
[0]: 597 ----> 112
[0]: 598 ----> 106
[0]: 598 ----> 114
[0]: 599 ----> 107
[0]: 599 ----> 115
[0]: 600 ----> 108
[0]: 600 ----> 116
[0]: 601 ----> 105
[0]: 601 ----> 121
[0]: 602 ----> 106
[0]: 602 ----> 122
[0]: 603 ----> 107
[0]: 603 ----> 123
[0]: 604 ----> 109
[0]: 604 ----> 125
[0]: 605 ----> 113
[0]: 605 ----> 120
[0]: 606 ----> 114
[0]: 606 ----> 122
[0]: 607 ----> 115
[0]: 607 ----> 123
[0]: 608 ----> 117
[0]: 608 ----> 124
[0]: 609 ----> 128
[0]: 609 ----> 136
[0]: 610 ----> 129
[0]: 610 ----> 138
[0]: 611 ----> 131
[0]: 611 ----> 139
[0]: 612 ----> 135
[0]: 612 ----> 140
[0]: 613 ----> 129
[0]: 613 ----> 153
[0]: 614 ----> 130
[0]: 614 ----> 152
[0]: 615 ----> 131
[0]: 615 ----> 155
[0]: 616 ----> 133
[0]: 616 ----> 159
[0]: 617 ----> 128
[0]: 617 ----> 144
[0]: 618 ----> 130
[0]: 618 ----> 146
[0]: 619 ----> 131
[0]: 619 ----> 147
[0]: 620 ----> 132
[0]: 620 ----> 148
[0]: 621 ----> 136
[0]: 621 ----> 144
[0]: 622 ----> 137
[0]: 622 ----> 145
[0]: 623 ----> 139
[0]: 623 ----> 147
[0]: 624 ----> 143
[0]: 624 ----> 151
[0]: 625 ----> 137
[0]: 625 ----> 154
[0]: 626 ----> 138
[0]: 626 ----> 153
[0]: 627 ----> 139
[0]: 627 ----> 155
[0]: 628 ----> 141
[0]: 628 ----> 157
[0]: 629 ----> 145
[0]: 629 ----> 154
[0]: 630 ----> 146
[0]: 630 ----> 152
[0]: 631 ----> 147
[0]: 631 ----> 155
[0]: 632 ----> 149
[0]: 632 ----> 156
[0]: 633 ----> 161
[0]: 633 ----> 169
[0]: 634 ----> 160
[0]: 634 ----> 168
[0]: 635 ----> 163
[0]: 635 ----> 171
[0]: 636 ----> 167
[0]: 636 ----> 175
[0]: 637 ----> 161
[0]: 637 ----> 185
[0]: 638 ----> 162
[0]: 638 ----> 184
[0]: 639 ----> 163
[0]: 639 ----> 187
[0]: 640 ----> 165
[0]: 640 ----> 191
[0]: 641 ----> 160
[0]: 641 ----> 176
[0]: 642 ----> 162
[0]: 642 ----> 178
[0]: 643 ----> 163
[0]: 643 ----> 179
[0]: 644 ----> 164
[0]: 644 ----> 180
[0]: 645 ----> 168
[0]: 645 ----> 176
[0]: 646 ----> 170
[0]: 646 ----> 177
[0]: 647 ----> 171
[0]: 647 ----> 179
[0]: 648 ----> 172
[0]: 648 ----> 183
[0]: 649 ----> 169
[0]: 649 ----> 185
[0]: 650 ----> 170
[0]: 650 ----> 186
[0]: 651 ----> 171
[0]: 651 ----> 187
[0]: 652 ----> 173
[0]: 652 ----> 189
[0]: 653 ----> 177
[0]: 653 ----> 186
[0]: 654 ----> 178
[0]: 654 ----> 184
[0]: 655 ----> 179
[0]: 655 ----> 187
[0]: 656 ----> 181
[0]: 656 ----> 188
[0]: 657 ----> 253
[0]: 657 ----> 254
[0]: 657 ----> 255
[0]: 657 ----> 256
[0]: 658 ----> 261
[0]: 658 ----> 262
[0]: 658 ----> 263
[0]: 658 ----> 264
[0]: 659 ----> 269
[0]: 659 ----> 270
[0]: 659 ----> 271
[0]: 659 ----> 272
[0]: 660 ----> 277
[0]: 660 ----> 278
[0]: 660 ----> 279
[0]: 660 ----> 280
[0]: 661 ----> 285
[0]: 661 ----> 286
[0]: 661 ----> 287
[0]: 661 ----> 288
[0]: 662 ----> 293
[0]: 662 ----> 294
[0]: 662 ----> 295
[0]: 662 ----> 296
[0]: 663 ----> 301
[0]: 663 ----> 302
[0]: 663 ----> 303
[0]: 663 ----> 304
[0]: 664 ----> 309
[0]: 664 ----> 310
[0]: 664 ----> 311
[0]: 664 ----> 312
[0]: 665 ----> 317
[0]: 665 ----> 318
[0]: 665 ----> 319
[0]: 665 ----> 320
[0]: 666 ----> 325
[0]: 666 ----> 326
[0]: 666 ----> 327
[0]: 666 ----> 328
[0]: 667 ----> 333
[0]: 667 ----> 334
[0]: 667 ----> 335
[0]: 667 ----> 336
[0]: 668 ----> 341
[0]: 668 ----> 342
[0]: 668 ----> 343
[0]: 668 ----> 344
[0]: 669 ----> 349
[0]: 669 ----> 350
[0]: 669 ----> 351
[0]: 669 ----> 352
[0]: 670 ----> 357
[0]: 670 ----> 358
[0]: 670 ----> 359
[0]: 670 ----> 360
[0]: 671 ----> 365
[0]: 671 ----> 366
[0]: 671 ----> 367
[0]: 671 ----> 368
[0]: 672 ----> 373
[0]: 672 ----> 374
[0]: 672 ----> 375
[0]: 672 ----> 376
[0]: 673 ----> 381
[0]: 673 ----> 382
[0]: 673 ----> 383
[0]: 673 ----> 384
[0]: 674 ----> 389
[0]: 674 ----> 390
[0]: 674 ----> 391
[0]: 674 ----> 392
[0]: 675 ----> 397
[0]: 675 ----> 398
[0]: 675 ----> 399
[0]: 675 ----> 400
[0]: 676 ----> 405
[0]: 676 ----> 406
[0]: 676 ----> 407
[0]: 676 ----> 408
[0]: 677 ----> 413
[0]: 677 ----> 414
[0]: 677 ----> 415
[0]: 677 ----> 416
[0]: 678 ----> 421
[0]: 678 ----> 422
[0]: 678 ----> 423
[0]: 678 ----> 424
[0]: 679 ----> 429
[0]: 679 ----> 430
[0]: 679 ----> 431
[0]: 679 ----> 432
[0]: 680 ----> 437
[0]: 680 ----> 438
[0]: 680 ----> 439
[0]: 680 ----> 440
[0]: 681 ----> 250
[0]: 681 ----> 255
[0]: 681 ----> 442
[0]: 681 ----> 444
[0]: 682 ----> 251
[0]: 682 ----> 443
[0]: 682 ----> 444
[0]: 683 ----> 249
[0]: 683 ----> 253
[0]: 683 ----> 441
[0]: 683 ----> 444
[0]: 684 ----> 258
[0]: 684 ----> 263
[0]: 684 ----> 282
[0]: 684 ----> 287
[0]: 684 ----> 446
[0]: 684 ----> 448
[0]: 685 ----> 259
[0]: 685 ----> 283
[0]: 685 ----> 447
[0]: 685 ----> 448
[0]: 686 ----> 257
[0]: 686 ----> 261
[0]: 686 ----> 281
[0]: 686 ----> 285
[0]: 686 ----> 445
[0]: 686 ----> 448
[0]: 687 ----> 266
[0]: 687 ----> 271
[0]: 687 ----> 354
[0]: 687 ----> 359
[0]: 687 ----> 450
[0]: 687 ----> 452
[0]: 688 ----> 267
[0]: 688 ----> 355
[0]: 688 ----> 451
[0]: 688 ----> 452
[0]: 689 ----> 265
[0]: 689 ----> 269
[0]: 689 ----> 353
[0]: 689 ----> 357
[0]: 689 ----> 449
[0]: 689 ----> 452
[0]: 690 ----> 274
[0]: 690 ----> 279
[0]: 690 ----> 454
[0]: 690 ----> 456
[0]: 691 ----> 275
[0]: 691 ----> 455
[0]: 691 ----> 456
[0]: 692 ----> 273
[0]: 692 ----> 277
[0]: 692 ----> 453
[0]: 692 ----> 456
[0]: 693 ----> 290
[0]: 693 ----> 295
[0]: 693 ----> 458
[0]: 693 ----> 460
[0]: 694 ----> 291
[0]: 694 ----> 459
[0]: 694 ----> 460
[0]: 695 ----> 289
[0]: 695 ----> 293
[0]: 695 ----> 457
[0]: 695 ----> 460
[0]: 696 ----> 298
[0]: 696 ----> 303
[0]: 696 ----> 314
[0]: 696 ----> 319
[0]: 696 ----> 462
[0]: 696 ----> 464
[0]: 697 ----> 299
[0]: 697 ----> 315
[0]: 697 ----> 463
[0]: 697 ----> 464
[0]: 698 ----> 297
[0]: 698 ----> 301
[0]: 698 ----> 313
[0]: 698 ----> 317
[0]: 698 ----> 461
[0]: 698 ----> 464
[0]: 699 ----> 306
[0]: 699 ----> 311
[0]: 699 ----> 466
[0]: 699 ----> 468
[0]: 700 ----> 307
[0]: 700 ----> 467
[0]: 700 ----> 468
[0]: 701 ----> 305
[0]: 701 ----> 309
[0]: 701 ----> 465
[0]: 701 ----> 468
[0]: 702 ----> 322
[0]: 702 ----> 327
[0]: 702 ----> 470
[0]: 702 ----> 472
[0]: 703 ----> 323
[0]: 703 ----> 471
[0]: 703 ----> 472
[0]: 704 ----> 321
[0]: 704 ----> 325
[0]: 704 ----> 469
[0]: 704 ----> 472
[0]: 705 ----> 330
[0]: 705 ----> 335
[0]: 705 ----> 394
[0]: 705 ----> 399
[0]: 705 ----> 474
[0]: 705 ----> 476
[0]: 706 ----> 331
[0]: 706 ----> 395
[0]: 706 ----> 475
[0]: 706 ----> 476
[0]: 707 ----> 329
[0]: 707 ----> 333
[0]: 707 ----> 393
[0]: 707 ----> 397
[0]: 707 ----> 473
[0]: 707 ----> 476
[0]: 708 ----> 338
[0]: 708 ----> 343
[0]: 708 ----> 478
[0]: 708 ----> 480
[0]: 709 ----> 339
[0]: 709 ----> 479
[0]: 709 ----> 480
[0]: 710 ----> 337
[0]: 710 ----> 341
[0]: 710 ----> 477
[0]: 710 ----> 480
[0]: 711 ----> 346
[0]: 711 ----> 351
[0]: 711 ----> 482
[0]: 711 ----> 484
[0]: 712 ----> 347
[0]: 712 ----> 483
[0]: 712 ----> 484
[0]: 713 ----> 345
[0]: 713 ----> 349
[0]: 713 ----> 481
[0]: 713 ----> 484
[0]: 714 ----> 362
[0]: 714 ----> 367
[0]: 714 ----> 418
[0]: 714 ----> 423
[0]: 714 ----> 486
[0]: 714 ----> 488
[0]: 715 ----> 363
[0]: 715 ----> 419
[0]: 715 ----> 487
[0]: 715 ----> 488
[0]: 716 ----> 361
[0]: 716 ----> 365
[0]: 716 ----> 417
[0]: 716 ----> 421
[0]: 716 ----> 485
[0]: 716 ----> 488
[0]: 717 ----> 370
[0]: 717 ----> 375
[0]: 717 ----> 490
[0]: 717 ----> 492
[0]: 718 ----> 371
[0]: 718 ----> 491
[0]: 718 ----> 492
[0]: 719 ----> 369
[0]: 719 ----> 373
[0]: 719 ----> 489
[0]: 719 ----> 492
[0]: 720 ----> 378
[0]: 720 ----> 383
[0]: 720 ----> 494
[0]: 720 ----> 496
[0]: 721 ----> 379
[0]: 721 ----> 495
[0]: 721 ----> 496
[0]: 722 ----> 377
[0]: 722 ----> 381
[0]: 722 ----> 493
[0]: 722 ----> 496
[0]: 723 ----> 386
[0]: 723 ----> 391
[0]: 723 ----> 426
[0]: 723 ----> 431
[0]: 723 ----> 498
[0]: 723 ----> 500
[0]: 724 ----> 387
[0]: 724 ----> 427
[0]: 724 ----> 499
[0]: 724 ----> 500
[0]: 725 ----> 385
[0]: 725 ----> 389
[0]: 725 ----> 425
[0]: 725 ----> 429
[0]: 725 ----> 497
[0]: 725 ----> 500
[0]: 726 ----> 402
[0]: 726 ----> 407
[0]: 726 ----> 502
[0]: 726 ----> 504
[0]: 727 ----> 403
[0]: 727 ----> 503
[0]: 727 ----> 504
[0]: 728 ----> 401
[0]: 728 ----> 405
[0]: 728 ----> 501
[0]: 728 ----> 504
[0]: 729 ----> 410
[0]: 729 ----> 415
[0]: 729 ----> 506
[0]: 729 ----> 508
[0]: 730 ----> 411
[0]: 730 ----> 507
[0]: 730 ----> 508
[0]: 731 ----> 409
[0]: 731 ----> 413
[0]: 731 ----> 505
[0]: 731 ----> 508
[0]: 732 ----> 434
[0]: 732 ----> 439
[0]: 732 ----> 510
[0]: 732 ----> 512
[0]: 733 ----> 435
[0]: 733 ----> 511
[0]: 733 ----> 512
[0]: 734 ----> 433
[0]: 734 ----> 437
[0]: 734 ----> 509
[0]: 734 ----> 512
[0]: 735 ----> 250
[0]: 735 ----> 254
[0]: 735 ----> 259
[0]: 735 ----> 261
[0]: 735 ----> 514
[0]: 735 ----> 516
[0]: 736 ----> 252
[0]: 736 ----> 260
[0]: 736 ----> 264
[0]: 736 ----> 515
[0]: 736 ----> 516
[0]: 737 ----> 249
[0]: 737 ----> 256
[0]: 737 ----> 257
[0]: 737 ----> 513
[0]: 737 ----> 516
[0]: 738 ----> 251
[0]: 738 ----> 255
[0]: 738 ----> 273
[0]: 738 ----> 280
[0]: 738 ----> 518
[0]: 738 ----> 520
[0]: 739 ----> 252
[0]: 739 ----> 254
[0]: 739 ----> 276
[0]: 739 ----> 519
[0]: 739 ----> 520
[0]: 740 ----> 250
[0]: 740 ----> 274
[0]: 740 ----> 278
[0]: 740 ----> 517
[0]: 740 ----> 520
[0]: 741 ----> 249
[0]: 741 ----> 265
[0]: 741 ----> 272
[0]: 741 ----> 522
[0]: 741 ----> 524
[0]: 742 ----> 252
[0]: 742 ----> 256
[0]: 742 ----> 268
[0]: 742 ----> 523
[0]: 742 ----> 524
[0]: 743 ----> 251
[0]: 743 ----> 253
[0]: 743 ----> 266
[0]: 743 ----> 270
[0]: 743 ----> 521
[0]: 743 ----> 524
[0]: 744 ----> 258
[0]: 744 ----> 262
[0]: 744 ----> 267
[0]: 744 ----> 269
[0]: 744 ----> 526
[0]: 744 ----> 528
[0]: 745 ----> 260
[0]: 745 ----> 268
[0]: 745 ----> 272
[0]: 745 ----> 527
[0]: 745 ----> 528
[0]: 746 ----> 257
[0]: 746 ----> 264
[0]: 746 ----> 265
[0]: 746 ----> 525
[0]: 746 ----> 528
[0]: 747 ----> 259
[0]: 747 ----> 263
[0]: 747 ----> 274
[0]: 747 ----> 530
[0]: 747 ----> 532
[0]: 748 ----> 260
[0]: 748 ----> 262
[0]: 748 ----> 276
[0]: 748 ----> 278
[0]: 748 ----> 531
[0]: 748 ----> 532
[0]: 749 ----> 258
[0]: 749 ----> 275
[0]: 749 ----> 279
[0]: 749 ----> 529
[0]: 749 ----> 532
[0]: 750 ----> 267
[0]: 750 ----> 271
[0]: 750 ----> 275
[0]: 750 ----> 277
[0]: 750 ----> 534
[0]: 750 ----> 536
[0]: 751 ----> 268
[0]: 751 ----> 270
[0]: 751 ----> 276
[0]: 751 ----> 280
[0]: 751 ----> 535
[0]: 751 ----> 536
[0]: 752 ----> 266
[0]: 752 ----> 273
[0]: 752 ----> 533
[0]: 752 ----> 536
[0]: 753 ----> 283
[0]: 753 ----> 285
[0]: 753 ----> 291
[0]: 753 ----> 293
[0]: 753 ----> 538
[0]: 753 ----> 540
[0]: 754 ----> 284
[0]: 754 ----> 288
[0]: 754 ----> 292
[0]: 754 ----> 296
[0]: 754 ----> 539
[0]: 754 ----> 540
[0]: 755 ----> 281
[0]: 755 ----> 289
[0]: 755 ----> 537
[0]: 755 ----> 540
[0]: 756 ----> 283
[0]: 756 ----> 287
[0]: 756 ----> 306
[0]: 756 ----> 310
[0]: 756 ----> 542
[0]: 756 ----> 544
[0]: 757 ----> 284
[0]: 757 ----> 286
[0]: 757 ----> 308
[0]: 757 ----> 543
[0]: 757 ----> 544
[0]: 758 ----> 282
[0]: 758 ----> 305
[0]: 758 ----> 312
[0]: 758 ----> 541
[0]: 758 ----> 544
[0]: 759 ----> 282
[0]: 759 ----> 286
[0]: 759 ----> 298
[0]: 759 ----> 302
[0]: 759 ----> 546
[0]: 759 ----> 548
[0]: 760 ----> 284
[0]: 760 ----> 300
[0]: 760 ----> 547
[0]: 760 ----> 548
[0]: 761 ----> 281
[0]: 761 ----> 288
[0]: 761 ----> 297
[0]: 761 ----> 304
[0]: 761 ----> 545
[0]: 761 ----> 548
[0]: 762 ----> 290
[0]: 762 ----> 294
[0]: 762 ----> 299
[0]: 762 ----> 301
[0]: 762 ----> 550
[0]: 762 ----> 552
[0]: 763 ----> 292
[0]: 763 ----> 300
[0]: 763 ----> 304
[0]: 763 ----> 551
[0]: 763 ----> 552
[0]: 764 ----> 289
[0]: 764 ----> 296
[0]: 764 ----> 297
[0]: 764 ----> 549
[0]: 764 ----> 552
[0]: 765 ----> 291
[0]: 765 ----> 295
[0]: 765 ----> 306
[0]: 765 ----> 554
[0]: 765 ----> 556
[0]: 766 ----> 292
[0]: 766 ----> 294
[0]: 766 ----> 308
[0]: 766 ----> 310
[0]: 766 ----> 555
[0]: 766 ----> 556
[0]: 767 ----> 290
[0]: 767 ----> 307
[0]: 767 ----> 311
[0]: 767 ----> 553
[0]: 767 ----> 556
[0]: 768 ----> 299
[0]: 768 ----> 303
[0]: 768 ----> 307
[0]: 768 ----> 309
[0]: 768 ----> 558
[0]: 768 ----> 560
[0]: 769 ----> 300
[0]: 769 ----> 302
[0]: 769 ----> 308
[0]: 769 ----> 312
[0]: 769 ----> 559
[0]: 769 ----> 560
[0]: 770 ----> 298
[0]: 770 ----> 305
[0]: 770 ----> 557
[0]: 770 ----> 560
[0]: 771 ----> 315
[0]: 771 ----> 317
[0]: 771 ----> 323
[0]: 771 ----> 325
[0]: 771 ----> 562
[0]: 771 ----> 564
[0]: 772 ----> 316
[0]: 772 ----> 320
[0]: 772 ----> 324
[0]: 772 ----> 328
[0]: 772 ----> 563
[0]: 772 ----> 564
[0]: 773 ----> 313
[0]: 773 ----> 321
[0]: 773 ----> 561
[0]: 773 ----> 564
[0]: 774 ----> 315
[0]: 774 ----> 319
[0]: 774 ----> 338
[0]: 774 ----> 342
[0]: 774 ----> 566
[0]: 774 ----> 568
[0]: 775 ----> 316
[0]: 775 ----> 318
[0]: 775 ----> 340
[0]: 775 ----> 567
[0]: 775 ----> 568
[0]: 776 ----> 314
[0]: 776 ----> 337
[0]: 776 ----> 344
[0]: 776 ----> 565
[0]: 776 ----> 568
[0]: 777 ----> 314
[0]: 777 ----> 318
[0]: 777 ----> 330
[0]: 777 ----> 334
[0]: 777 ----> 570
[0]: 777 ----> 572
[0]: 778 ----> 316
[0]: 778 ----> 332
[0]: 778 ----> 571
[0]: 778 ----> 572
[0]: 779 ----> 313
[0]: 779 ----> 320
[0]: 779 ----> 329
[0]: 779 ----> 336
[0]: 779 ----> 569
[0]: 779 ----> 572
[0]: 780 ----> 322
[0]: 780 ----> 326
[0]: 780 ----> 331
[0]: 780 ----> 333
[0]: 780 ----> 574
[0]: 780 ----> 576
[0]: 781 ----> 324
[0]: 781 ----> 332
[0]: 781 ----> 336
[0]: 781 ----> 575
[0]: 781 ----> 576
[0]: 782 ----> 321
[0]: 782 ----> 328
[0]: 782 ----> 329
[0]: 782 ----> 573
[0]: 782 ----> 576
[0]: 783 ----> 323
[0]: 783 ----> 327
[0]: 783 ----> 338
[0]: 783 ----> 578
[0]: 783 ----> 580
[0]: 784 ----> 324
[0]: 784 ----> 326
[0]: 784 ----> 340
[0]: 784 ----> 342
[0]: 784 ----> 579
[0]: 784 ----> 580
[0]: 785 ----> 322
[0]: 785 ----> 339
[0]: 785 ----> 343
[0]: 785 ----> 577
[0]: 785 ----> 580
[0]: 786 ----> 331
[0]: 786 ----> 335
[0]: 786 ----> 339
[0]: 786 ----> 341
[0]: 786 ----> 582
[0]: 786 ----> 584
[0]: 787 ----> 332
[0]: 787 ----> 334
[0]: 787 ----> 340
[0]: 787 ----> 344
[0]: 787 ----> 583
[0]: 787 ----> 584
[0]: 788 ----> 330
[0]: 788 ----> 337
[0]: 788 ----> 581
[0]: 788 ----> 584
[0]: 789 ----> 345
[0]: 789 ----> 352
[0]: 789 ----> 353
[0]: 789 ----> 360
[0]: 789 ----> 586
[0]: 789 ----> 588
[0]: 790 ----> 348
[0]: 790 ----> 356
[0]: 790 ----> 587
[0]: 790 ----> 588
[0]: 791 ----> 346
[0]: 791 ----> 350
[0]: 791 ----> 354
[0]: 791 ----> 358
[0]: 791 ----> 585
[0]: 791 ----> 588
[0]: 792 ----> 347
[0]: 792 ----> 351
[0]: 792 ----> 369
[0]: 792 ----> 376
[0]: 792 ----> 590
[0]: 792 ----> 592
[0]: 793 ----> 348
[0]: 793 ----> 350
[0]: 793 ----> 372
[0]: 793 ----> 591
[0]: 793 ----> 592
[0]: 794 ----> 346
[0]: 794 ----> 370
[0]: 794 ----> 374
[0]: 794 ----> 589
[0]: 794 ----> 592
[0]: 795 ----> 345
[0]: 795 ----> 361
[0]: 795 ----> 368
[0]: 795 ----> 594
[0]: 795 ----> 596
[0]: 796 ----> 348
[0]: 796 ----> 352
[0]: 796 ----> 364
[0]: 796 ----> 595
[0]: 796 ----> 596
[0]: 797 ----> 347
[0]: 797 ----> 349
[0]: 797 ----> 362
[0]: 797 ----> 366
[0]: 797 ----> 593
[0]: 797 ----> 596
[0]: 798 ----> 355
[0]: 798 ----> 357
[0]: 798 ----> 363
[0]: 798 ----> 365
[0]: 798 ----> 598
[0]: 798 ----> 600
[0]: 799 ----> 356
[0]: 799 ----> 360
[0]: 799 ----> 364
[0]: 799 ----> 368
[0]: 799 ----> 599
[0]: 799 ----> 600
[0]: 800 ----> 353
[0]: 800 ----> 361
[0]: 800 ----> 597
[0]: 800 ----> 600
[0]: 801 ----> 355
[0]: 801 ----> 359
[0]: 801 ----> 371
[0]: 801 ----> 375
[0]: 801 ----> 602
[0]: 801 ----> 604
[0]: 802 ----> 356
[0]: 802 ----> 358
[0]: 802 ----> 372
[0]: 802 ----> 374
[0]: 802 ----> 603
[0]: 802 ----> 604
[0]: 803 ----> 354
[0]: 803 ----> 370
[0]: 803 ----> 601
[0]: 803 ----> 604
[0]: 804 ----> 363
[0]: 804 ----> 367
[0]: 804 ----> 371
[0]: 804 ----> 373
[0]: 804 ----> 606
[0]: 804 ----> 608
[0]: 805 ----> 364
[0]: 805 ----> 366
[0]: 805 ----> 372
[0]: 805 ----> 376
[0]: 805 ----> 607
[0]: 805 ----> 608
[0]: 806 ----> 362
[0]: 806 ----> 369
[0]: 806 ----> 605
[0]: 806 ----> 608
[0]: 807 ----> 378
[0]: 807 ----> 382
[0]: 807 ----> 387
[0]: 807 ----> 389
[0]: 807 ----> 610
[0]: 807 ----> 612
[0]: 808 ----> 380
[0]: 808 ----> 388
[0]: 808 ----> 392
[0]: 808 ----> 611
[0]: 808 ----> 612
[0]: 809 ----> 377
[0]: 809 ----> 384
[0]: 809 ----> 385
[0]: 809 ----> 609
[0]: 809 ----> 612
[0]: 810 ----> 379
[0]: 810 ----> 383
[0]: 810 ----> 401
[0]: 810 ----> 408
[0]: 810 ----> 614
[0]: 810 ----> 616
[0]: 811 ----> 380
[0]: 811 ----> 382
[0]: 811 ----> 404
[0]: 811 ----> 615
[0]: 811 ----> 616
[0]: 812 ----> 378
[0]: 812 ----> 402
[0]: 812 ----> 406
[0]: 812 ----> 613
[0]: 812 ----> 616
[0]: 813 ----> 379
[0]: 813 ----> 381
[0]: 813 ----> 395
[0]: 813 ----> 397
[0]: 813 ----> 618
[0]: 813 ----> 620
[0]: 814 ----> 380
[0]: 814 ----> 384
[0]: 814 ----> 396
[0]: 814 ----> 400
[0]: 814 ----> 619
[0]: 814 ----> 620
[0]: 815 ----> 377
[0]: 815 ----> 393
[0]: 815 ----> 617
[0]: 815 ----> 620
[0]: 816 ----> 386
[0]: 816 ----> 390
[0]: 816 ----> 394
[0]: 816 ----> 398
[0]: 816 ----> 622
[0]: 816 ----> 624
[0]: 817 ----> 388
[0]: 817 ----> 396
[0]: 817 ----> 623
[0]: 817 ----> 624
[0]: 818 ----> 385
[0]: 818 ----> 392
[0]: 818 ----> 393
[0]: 818 ----> 400
[0]: 818 ----> 621
[0]: 818 ----> 624
[0]: 819 ----> 387
[0]: 819 ----> 391
[0]: 819 ----> 402
[0]: 819 ----> 626
[0]: 819 ----> 628
[0]: 820 ----> 388
[0]: 820 ----> 390
[0]: 820 ----> 404
[0]: 820 ----> 406
[0]: 820 ----> 627
[0]: 820 ----> 628
[0]: 821 ----> 386
[0]: 821 ----> 403
[0]: 821 ----> 407
[0]: 821 ----> 625
[0]: 821 ----> 628
[0]: 822 ----> 395
[0]: 822 ----> 399
[0]: 822 ----> 401
[0]: 822 ----> 630
[0]: 822 ----> 632
[0]: 823 ----> 396
[0]: 823 ----> 398
[0]: 823 ----> 404
[0]: 823 ----> 408
[0]: 823 ----> 631
[0]: 823 ----> 632
[0]: 824 ----> 394
[0]: 824 ----> 403
[0]: 824 ----> 405
[0]: 824 ----> 629
[0]: 824 ----> 632
[0]: 825 ----> 409
[0]: 825 ----> 416
[0]: 825 ----> 417
[0]: 825 ----> 424
[0]: 825 ----> 634
[0]: 825 ----> 636
[0]: 826 ----> 412
[0]: 826 ----> 420
[0]: 826 ----> 635
[0]: 826 ----> 636
[0]: 827 ----> 410
[0]: 827 ----> 414
[0]: 827 ----> 418
[0]: 827 ----> 422
[0]: 827 ----> 633
[0]: 827 ----> 636
[0]: 828 ----> 411
[0]: 828 ----> 415
[0]: 828 ----> 433
[0]: 828 ----> 440
[0]: 828 ----> 638
[0]: 828 ----> 640
[0]: 829 ----> 412
[0]: 829 ----> 414
[0]: 829 ----> 436
[0]: 829 ----> 639
[0]: 829 ----> 640
[0]: 830 ----> 410
[0]: 830 ----> 434
[0]: 830 ----> 438
[0]: 830 ----> 637
[0]: 830 ----> 640
[0]: 831 ----> 411
[0]: 831 ----> 413
[0]: 831 ----> 427
[0]: 831 ----> 429
[0]: 831 ----> 642
[0]: 831 ----> 644
[0]: 832 ----> 412
[0]: 832 ----> 416
[0]: 832 ----> 428
[0]: 832 ----> 432
[0]: 832 ----> 643
[0]: 832 ----> 644
[0]: 833 ----> 409
[0]: 833 ----> 425
[0]: 833 ----> 641
[0]: 833 ----> 644
[0]: 834 ----> 419
[0]: 834 ----> 421
[0]: 834 ----> 426
[0]: 834 ----> 430
[0]: 834 ----> 646
[0]: 834 ----> 648
[0]: 835 ----> 420
[0]: 835 ----> 424
[0]: 835 ----> 428
[0]: 835 ----> 647
[0]: 835 ----> 648
[0]: 836 ----> 417
[0]: 836 ----> 425
[0]: 836 ----> 432
[0]: 836 ----> 645
[0]: 836 ----> 648
[0]: 837 ----> 419
[0]: 837 ----> 423
[0]: 837 ----> 435
[0]: 837 ----> 439
[0]: 837 ----> 650
[0]: 837 ----> 652
[0]: 838 ----> 420
[0]: 838 ----> 422
[0]: 838 ----> 436
[0]: 838 ----> 438
[0]: 838 ----> 651
[0]: 838 ----> 652
[0]: 839 ----> 418
[0]: 839 ----> 434
[0]: 839 ----> 649
[0]: 839 ----> 652
[0]: 840 ----> 427
[0]: 840 ----> 431
[0]: 840 ----> 433
[0]: 840 ----> 654
[0]: 840 ----> 656
[0]: 841 ----> 428
[0]: 841 ----> 430
[0]: 841 ----> 436
[0]: 841 ----> 440
[0]: 841 ----> 655
[0]: 841 ----> 656
[0]: 842 ----> 426
[0]: 842 ----> 435
[0]: 842 ----> 437
[0]: 842 ----> 653
[0]: 842 ----> 656
[0]: 843 ----> 441
[0]: 843 ----> 445
[0]: 843 ----> 457
[0]: 843 ----> 513
[0]: 843 ----> 537
[0]: 844 ----> 442
[0]: 844 ----> 447
[0]: 844 ----> 459
[0]: 844 ----> 514
[0]: 844 ----> 538
[0]: 845 ----> 442
[0]: 845 ----> 454
[0]: 845 ----> 517
[0]: 846 ----> 443
[0]: 846 ----> 453
[0]: 846 ----> 518
[0]: 847 ----> 443
[0]: 847 ----> 450
[0]: 847 ----> 482
[0]: 847 ----> 521
[0]: 847 ----> 585
[0]: 848 ----> 441
[0]: 848 ----> 449
[0]: 848 ----> 481
[0]: 848 ----> 522
[0]: 848 ----> 586
[0]: 849 ----> 445
[0]: 849 ----> 449
[0]: 849 ----> 461
[0]: 849 ----> 473
[0]: 849 ----> 485
[0]: 849 ----> 497
[0]: 849 ----> 525
[0]: 849 ----> 545
[0]: 849 ----> 569
[0]: 849 ----> 597
[0]: 849 ----> 621
[0]: 849 ----> 645
[0]: 850 ----> 446
[0]: 850 ----> 451
[0]: 850 ----> 462
[0]: 850 ----> 474
[0]: 850 ----> 487
[0]: 850 ----> 498
[0]: 850 ----> 526
[0]: 850 ----> 546
[0]: 850 ----> 570
[0]: 850 ----> 598
[0]: 850 ----> 622
[0]: 850 ----> 646
[0]: 851 ----> 446
