DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
[0]: 41 (4)
[0]: 47 (4)
[0]: 110 (4)
[0]: 111 (4)
[0]: 112 (4)
[0]: 113 (4)
[0]: 134 (4)
[0]: 135 (4)
[0]: 136 (4)
[0]: 137 (4)
[0]: 182 (4)
[0]: 183 (4)
[0]: 184 (4)
[0]: 185 (4)
[0]: 206 (4)
[0]: 207 (4)
[0]: 208 (4)
[0]: 209 (4)
[0]: 42 (1)
[0]: 48 (1)
[0]: 114 (1)
[0]: 115 (1)
[0]: 116 (1)
[0]: 117 (1)
[0]: 138 (1)
[0]: 139 (1)
[0]: 140 (1)
[0]: 141 (1)
[0]: 186 (1)
[0]: 187 (1)
[0]: 188 (1)
[0]: 189 (1)
[0]: 210 (1)
[0]: 211 (1)
[0]: 212 (1)
[0]: 213 (1)
[0]: 43 (2)
[0]: 49 (2)
[0]: 118 (2)
[0]: 119 (2)
[0]: 120 (2)
[0]: 121 (2)
[0]: 142 (2)
[0]: 143 (2)
[0]: 144 (2)
[0]: 145 (2)
[0]: 190 (2)
[0]: 191 (2)
[0]: 192 (2)
[0]: 193 (2)
[0]: 214 (2)
[0]: 215 (2)
[0]: 216 (2)
[0]: 217 (2)
Label 'fault':
[0]: 16 (2)
[0]: 17 (2)
[0]: 18 (2)
[0]: 19 (2)
[0]: 44 (2)
[0]: 45 (2)
[0]: 122 (2)
[0]: 123 (2)
[0]: 124 (2)
[0]: 125 (2)
[0]: 126 (2)
[0]: 127 (2)
[0]: 128 (2)
[0]: 129 (2)
[0]: 146 (2)
[0]: 147 (2)
[0]: 148 (2)
[0]: 149 (2)
[0]: 194 (2)
[0]: 195 (2)
[0]: 196 (2)
[0]: 197 (2)
[0]: 198 (2)
[0]: 199 (2)
[0]: 200 (2)
[0]: 201 (2)
[0]: 266 (2)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 250 (1)
[0]: 251 (1)
[0]: 252 (1)
[0]: 253 (1)
[0]: 254 (1)
[0]: 255 (1)
[0]: 256 (1)
[0]: 257 (1)
[0]: 258 (1)
[0]: 259 (1)
[0]: 260 (1)
[0]: 261 (1)
[0]: 262 (1)
[0]: 263 (1)
[0]: 264 (1)
[0]: 265 (1)
[0]: 267 (1)
[0]: 268 (1)
[0]: 269 (1)
[0]: 270 (1)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 271 (0)
[0]: 272 (0)
[0]: 273 (0)
[0]: 274 (0)
[0]: 0 (103)
[0]: 1 (103)
[0]: 2 (103)
[0]: 3 (103)
[0]: 4 (103)
[0]: 5 (103)
[0]: 6 (103)
[0]: 7 (103)
[0]: 20 (103)
[0]: 74 (103)
[0]: 75 (103)
[0]: 76 (103)
[0]: 77 (103)
[0]: 78 (103)
[0]: 79 (103)
[0]: 80 (103)
[0]: 81 (103)
[0]: 82 (103)
[0]: 83 (103)
[0]: 84 (103)
[0]: 85 (103)
[0]: 158 (103)
[0]: 159 (103)
[0]: 160 (103)
[0]: 161 (103)
[0]: 162 (103)
[0]: 163 (103)
[0]: 46 (102)
[0]: 47 (102)
[0]: 48 (102)
[0]: 49 (102)
[0]: 130 (102)
[0]: 131 (102)
[0]: 132 (102)
[0]: 133 (102)
[0]: 134 (102)
[0]: 135 (102)
[0]: 136 (102)
[0]: 137 (102)
[0]: 138 (102)
[0]: 139 (102)
[0]: 140 (102)
[0]: 141 (102)
[0]: 142 (102)
[0]: 143 (102)
[0]: 144 (102)
[0]: 145 (102)
[0]: 202 (102)
[0]: 203 (102)
[0]: 204 (102)
[0]: 205 (102)
[0]: 206 (102)
[0]: 207 (102)
[0]: 208 (102)
[0]: 209 (102)
[0]: 210 (102)
[0]: 211 (102)
[0]: 212 (102)
[0]: 213 (102)
[0]: 214 (102)
[0]: 215 (102)
[0]: 216 (102)
[0]: 217 (102)
[0]: 50 (101)
[0]: 51 (101)
[0]: 52 (101)
[0]: 53 (101)
[0]: 218 (101)
[0]: 219 (101)
[0]: 220 (101)
[0]: 221 (101)
[0]: 222 (101)
[0]: 223 (101)
[0]: 224 (101)
[0]: 225 (101)
[0]: 8 (-103)
[0]: 9 (-103)
[0]: 10 (-103)
[0]: 11 (-103)
[0]: 12 (-103)
[0]: 13 (-103)
[0]: 14 (-103)
[0]: 15 (-103)
[0]: 21 (-103)
[0]: 86 (-103)
[0]: 87 (-103)
[0]: 88 (-103)
[0]: 89 (-103)
[0]: 90 (-103)
[0]: 91 (-103)
[0]: 92 (-103)
[0]: 93 (-103)
[0]: 94 (-103)
[0]: 95 (-103)
[0]: 96 (-103)
[0]: 97 (-103)
[0]: 164 (-103)
[0]: 165 (-103)
[0]: 166 (-103)
[0]: 167 (-103)
[0]: 168 (-103)
[0]: 169 (-103)
[0]: 40 (-102)
[0]: 41 (-102)
[0]: 42 (-102)
[0]: 43 (-102)
[0]: 106 (-102)
[0]: 107 (-102)
[0]: 108 (-102)
[0]: 109 (-102)
[0]: 110 (-102)
[0]: 111 (-102)
[0]: 112 (-102)
[0]: 113 (-102)
[0]: 114 (-102)
[0]: 115 (-102)
[0]: 116 (-102)
[0]: 117 (-102)
[0]: 118 (-102)
[0]: 119 (-102)
[0]: 120 (-102)
[0]: 121 (-102)
[0]: 178 (-102)
[0]: 179 (-102)
[0]: 180 (-102)
[0]: 181 (-102)
[0]: 182 (-102)
[0]: 183 (-102)
[0]: 184 (-102)
[0]: 185 (-102)
[0]: 186 (-102)
[0]: 187 (-102)
[0]: 188 (-102)
[0]: 189 (-102)
[0]: 190 (-102)
[0]: 191 (-102)
[0]: 192 (-102)
[0]: 193 (-102)
[0]: 54 (-101)
[0]: 55 (-101)
[0]: 56 (-101)
[0]: 57 (-101)
[0]: 226 (-101)
[0]: 227 (-101)
[0]: 228 (-101)
[0]: 229 (-101)
[0]: 230 (-101)
[0]: 231 (-101)
[0]: 232 (-101)
[0]: 233 (-101)
Label 'fault':
[0]: 16 (2)
[0]: 17 (2)
[0]: 18 (2)
[0]: 19 (2)
[0]: 44 (2)
[0]: 45 (2)
[0]: 122 (2)
[0]: 123 (2)
[0]: 124 (2)
[0]: 125 (2)
[0]: 126 (2)
[0]: 127 (2)
[0]: 128 (2)
[0]: 129 (2)
[0]: 146 (2)
[0]: 147 (2)
[0]: 148 (2)
[0]: 149 (2)
[0]: 194 (2)
[0]: 195 (2)
[0]: 196 (2)
[0]: 197 (2)
[0]: 198 (2)
[0]: 199 (2)
[0]: 200 (2)
[0]: 201 (2)
[0]: 266 (2)
[0]: 66 (1)
[0]: 67 (1)
[0]: 68 (1)
[0]: 69 (1)
[0]: 70 (1)
[0]: 71 (1)
[0]: 72 (1)
[0]: 73 (1)
[0]: 150 (1)
[0]: 151 (1)
[0]: 152 (1)
[0]: 153 (1)
[0]: 154 (1)
[0]: 155 (1)
[0]: 156 (1)
[0]: 157 (1)
[0]: 250 (1)
[0]: 251 (1)
[0]: 252 (1)
[0]: 253 (1)
[0]: 254 (1)
[0]: 255 (1)
[0]: 256 (1)
[0]: 257 (1)
[0]: 258 (1)
[0]: 259 (1)
[0]: 260 (1)
[0]: 261 (1)
[0]: 262 (1)
[0]: 263 (1)
[0]: 264 (1)
[0]: 265 (1)
[0]: 267 (1)
[0]: 268 (1)
[0]: 269 (1)
[0]: 270 (1)
[0]: 30 (0)
[0]: 31 (0)
[0]: 32 (0)
[0]: 33 (0)
[0]: 34 (0)
[0]: 35 (0)
[0]: 36 (0)
[0]: 37 (0)
[0]: 271 (0)
[0]: 272 (0)
[0]: 273 (0)
[0]: 274 (0)
[0]: 0 (103)
[0]: 1 (103)
[0]: 2 (103)
[0]: 3 (103)
[0]: 4 (103)
[0]: 5 (103)
[0]: 6 (103)
[0]: 7 (103)
[0]: 20 (103)
[0]: 74 (103)
[0]: 75 (103)
[0]: 76 (103)
[0]: 77 (103)
[0]: 78 (103)
[0]: 79 (103)
[0]: 80 (103)
[0]: 81 (103)
[0]: 82 (103)
[0]: 83 (103)
[0]: 84 (103)
[0]: 85 (103)
[0]: 158 (103)
[0]: 159 (103)
[0]: 160 (103)
[0]: 161 (103)
[0]: 162 (103)
[0]: 163 (103)
[0]: 46 (102)
[0]: 47 (102)
[0]: 48 (102)
[0]: 49 (102)
[0]: 130 (102)
[0]: 131 (102)
[0]: 132 (102)
[0]: 133 (102)
[0]: 134 (102)
[0]: 135 (102)
[0]: 136 (102)
[0]: 137 (102)
[0]: 138 (102)
[0]: 139 (102)
[0]: 140 (102)
[0]: 141 (102)
[0]: 142 (102)
[0]: 143 (102)
[0]: 144 (102)
[0]: 145 (102)
[0]: 202 (102)
[0]: 203 (102)
[0]: 204 (102)
[0]: 205 (102)
[0]: 206 (102)
[0]: 207 (102)
[0]: 208 (102)
[0]: 209 (102)
[0]: 210 (102)
[0]: 211 (102)
[0]: 212 (102)
[0]: 213 (102)
[0]: 214 (102)
[0]: 215 (102)
[0]: 216 (102)
[0]: 217 (102)
[0]: 50 (101)
[0]: 51 (101)
[0]: 52 (101)
[0]: 53 (101)
[0]: 218 (101)
[0]: 219 (101)
[0]: 220 (101)
[0]: 221 (101)
[0]: 222 (101)
[0]: 223 (101)
[0]: 224 (101)
[0]: 225 (101)
[0]: 8 (-103)
[0]: 9 (-103)
[0]: 10 (-103)
[0]: 11 (-103)
[0]: 12 (-103)
[0]: 13 (-103)
[0]: 14 (-103)
[0]: 15 (-103)
[0]: 21 (-103)
[0]: 86 (-103)
[0]: 87 (-103)
[0]: 88 (-103)
[0]: 89 (-103)
[0]: 90 (-103)
[0]: 91 (-103)
[0]: 92 (-103)
[0]: 93 (-103)
[0]: 94 (-103)
[0]: 95 (-103)
[0]: 96 (-103)
[0]: 97 (-103)
[0]: 164 (-103)
[0]: 165 (-103)
[0]: 166 (-103)
[0]: 167 (-103)
[0]: 168 (-103)
[0]: 169 (-103)
[0]: 40 (-102)
[0]: 41 (-102)
[0]: 42 (-102)
[0]: 43 (-102)
[0]: 106 (-102)
[0]: 107 (-102)
[0]: 108 (-102)
[0]: 109 (-102)
[0]: 110 (-102)
[0]: 111 (-102)
[0]: 112 (-102)
[0]: 113 (-102)
[0]: 114 (-102)
[0]: 115 (-102)
[0]: 116 (-102)
[0]: 117 (-102)
[0]: 118 (-102)
[0]: 119 (-102)
[0]: 120 (-102)
[0]: 121 (-102)
[0]: 178 (-102)
[0]: 179 (-102)
[0]: 180 (-102)
[0]: 181 (-102)
[0]: 182 (-102)
[0]: 183 (-102)
[0]: 184 (-102)
[0]: 185 (-102)
[0]: 186 (-102)
[0]: 187 (-102)
[0]: 188 (-102)
[0]: 189 (-102)
[0]: 190 (-102)
[0]: 191 (-102)
[0]: 192 (-102)
[0]: 193 (-102)
[0]: 54 (-101)
[0]: 55 (-101)
[0]: 56 (-101)
[0]: 57 (-101)
[0]: 226 (-101)
[0]: 227 (-101)
[0]: 228 (-101)
[0]: 229 (-101)
[0]: 230 (-101)
[0]: 231 (-101)
[0]: 232 (-101)
[0]: 233 (-101)
PetscSection Object: 1 MPI process
  type not yet set
2 fields
  field 0 "displacement" with 3 components
Process 0:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  0 offset   0
  (   3) dof  0 offset   0
  (   4) dof  0 offset   0
  (   5) dof  0 offset   0
  (   6) dof  0 offset   0
  (   7) dof  0 offset   0
  (   8) dof  0 offset   0
  (   9) dof  0 offset   0
  (  10) dof  0 offset   0
  (  11) dof  0 offset   0
  (  12) dof  0 offset   0
  (  13) dof  0 offset   0
  (  14) dof  0 offset   0
  (  15) dof  0 offset   0
  (  16) dof  0 offset   0
  (  17) dof  0 offset   0
  (  18) dof  0 offset   0
  (  19) dof  0 offset   0
  (  20) dof  3 offset   0
  (  21) dof  3 offset   3
  (  22) dof  3 offset   6
  (  23) dof  3 offset   9
  (  24) dof  3 offset  12
  (  25) dof  3 offset  15
  (  26) dof  3 offset  18
  (  27) dof  3 offset  21
  (  28) dof  3 offset  24
  (  29) dof  3 offset  27
  (  30) dof  3 offset  30
  (  31) dof  3 offset  33
  (  32) dof  3 offset  36
  (  33) dof  3 offset  39
  (  34) dof  3 offset  42
  (  35) dof  3 offset  45
  (  36) dof  3 offset  48
  (  37) dof  3 offset  51
  (  38) dof  3 offset  54
  (  39) dof  3 offset  57
  (  40) dof  3 offset  60
  (  41) dof  3 offset  63
  (  42) dof  3 offset  66
  (  43) dof  3 offset  69
  (  44) dof  3 offset  72
  (  45) dof  3 offset  75
  (  46) dof  3 offset  78
  (  47) dof  3 offset  81
  (  48) dof  3 offset  84
  (  49) dof  3 offset  87
  (  50) dof  3 offset  90
  (  51) dof  3 offset  93
  (  52) dof  3 offset  96
  (  53) dof  3 offset  99
  (  54) dof  3 offset 102
  (  55) dof  3 offset 105
  (  56) dof  3 offset 108
  (  57) dof  3 offset 111
  (  58) dof  3 offset 114
  (  59) dof  3 offset 117
  (  60) dof  3 offset 120
  (  61) dof  3 offset 123
  (  62) dof  3 offset 126
  (  63) dof  3 offset 129
  (  64) dof  3 offset 132
  (  65) dof  3 offset 135
  (  66) dof  3 offset 138
  (  67) dof  3 offset 141
  (  68) dof  3 offset 144
  (  69) dof  3 offset 147
  (  70) dof  3 offset 150
  (  71) dof  3 offset 153
  (  72) dof  3 offset 156
  (  73) dof  3 offset 159
  (  74) dof  0 offset 162
  (  75) dof  0 offset 162
  (  76) dof  0 offset 162
  (  77) dof  0 offset 162
  (  78) dof  0 offset 162
  (  79) dof  0 offset 162
  (  80) dof  0 offset 162
  (  81) dof  0 offset 162
  (  82) dof  0 offset 162
  (  83) dof  0 offset 162
  (  84) dof  0 offset 162
  (  85) dof  0 offset 162
  (  86) dof  0 offset 162
  (  87) dof  0 offset 162
  (  88) dof  0 offset 162
  (  89) dof  0 offset 162
  (  90) dof  0 offset 162
  (  91) dof  0 offset 162
  (  92) dof  0 offset 162
  (  93) dof  0 offset 162
  (  94) dof  0 offset 162
  (  95) dof  0 offset 162
  (  96) dof  0 offset 162
  (  97) dof  0 offset 162
  (  98) dof  0 offset 162
  (  99) dof  0 offset 162
  ( 100) dof  0 offset 162
  ( 101) dof  0 offset 162
  ( 102) dof  0 offset 162
  ( 103) dof  0 offset 162
  ( 104) dof  0 offset 162
  ( 105) dof  0 offset 162
  ( 106) dof  0 offset 162
  ( 107) dof  0 offset 162
  ( 108) dof  0 offset 162
  ( 109) dof  0 offset 162
  ( 110) dof  0 offset 162
  ( 111) dof  0 offset 162
  ( 112) dof  0 offset 162
  ( 113) dof  0 offset 162
  ( 114) dof  0 offset 162
  ( 115) dof  0 offset 162
  ( 116) dof  0 offset 162
  ( 117) dof  0 offset 162
  ( 118) dof  0 offset 162
  ( 119) dof  0 offset 162
  ( 120) dof  0 offset 162
  ( 121) dof  0 offset 162
  ( 122) dof  0 offset 162
  ( 123) dof  0 offset 162
  ( 124) dof  0 offset 162
  ( 125) dof  0 offset 162
  ( 126) dof  0 offset 162
  ( 127) dof  0 offset 162
  ( 128) dof  0 offset 162
  ( 129) dof  0 offset 162
  ( 130) dof  0 offset 162
  ( 131) dof  0 offset 162
  ( 132) dof  0 offset 162
  ( 133) dof  0 offset 162
  ( 134) dof  0 offset 162
  ( 135) dof  0 offset 162
  ( 136) dof  0 offset 162
  ( 137) dof  0 offset 162
  ( 138) dof  0 offset 162
  ( 139) dof  0 offset 162
  ( 140) dof  0 offset 162
  ( 141) dof  0 offset 162
  ( 142) dof  0 offset 162
  ( 143) dof  0 offset 162
  ( 144) dof  0 offset 162
  ( 145) dof  0 offset 162
  ( 146) dof  0 offset 162
  ( 147) dof  0 offset 162
  ( 148) dof  0 offset 162
  ( 149) dof  0 offset 162
  ( 150) dof  0 offset 162
  ( 151) dof  0 offset 162
  ( 152) dof  0 offset 162
  ( 153) dof  0 offset 162
  ( 154) dof  0 offset 162
  ( 155) dof  0 offset 162
  ( 156) dof  0 offset 162
  ( 157) dof  0 offset 162
  ( 158) dof  0 offset 162
  ( 159) dof  0 offset 162
  ( 160) dof  0 offset 162
  ( 161) dof  0 offset 162
  ( 162) dof  0 offset 162
  ( 163) dof  0 offset 162
  ( 164) dof  0 offset 162
  ( 165) dof  0 offset 162
  ( 166) dof  0 offset 162
  ( 167) dof  0 offset 162
  ( 168) dof  0 offset 162
  ( 169) dof  0 offset 162
  ( 170) dof  0 offset 162
  ( 171) dof  0 offset 162
  ( 172) dof  0 offset 162
  ( 173) dof  0 offset 162
  ( 174) dof  0 offset 162
  ( 175) dof  0 offset 162
  ( 176) dof  0 offset 162
  ( 177) dof  0 offset 162
  ( 178) dof  0 offset 162
  ( 179) dof  0 offset 162
  ( 180) dof  0 offset 162
  ( 181) dof  0 offset 162
  ( 182) dof  0 offset 162
  ( 183) dof  0 offset 162
  ( 184) dof  0 offset 162
  ( 185) dof  0 offset 162
  ( 186) dof  0 offset 162
  ( 187) dof  0 offset 162
  ( 188) dof  0 offset 162
  ( 189) dof  0 offset 162
  ( 190) dof  0 offset 162
  ( 191) dof  0 offset 162
  ( 192) dof  0 offset 162
  ( 193) dof  0 offset 162
  ( 194) dof  0 offset 162
  ( 195) dof  0 offset 162
  ( 196) dof  0 offset 162
  ( 197) dof  0 offset 162
  ( 198) dof  0 offset 162
  ( 199) dof  0 offset 162
  ( 200) dof  0 offset 162
  ( 201) dof  0 offset 162
  ( 202) dof  0 offset 162
  ( 203) dof  0 offset 162
  ( 204) dof  0 offset 162
  ( 205) dof  0 offset 162
  ( 206) dof  0 offset 162
  ( 207) dof  0 offset 162
  ( 208) dof  0 offset 162
  ( 209) dof  0 offset 162
  ( 210) dof  0 offset 162
  ( 211) dof  0 offset 162
  ( 212) dof  0 offset 162
  ( 213) dof  0 offset 162
  ( 214) dof  0 offset 162
  ( 215) dof  0 offset 162
  ( 216) dof  0 offset 162
  ( 217) dof  0 offset 162
  ( 218) dof  0 offset 162
  ( 219) dof  0 offset 162
  ( 220) dof  0 offset 162
  ( 221) dof  0 offset 162
  ( 222) dof  0 offset 162
  ( 223) dof  0 offset 162
  ( 224) dof  0 offset 162
  ( 225) dof  0 offset 162
  ( 226) dof  0 offset 162
  ( 227) dof  0 offset 162
  ( 228) dof  0 offset 162
  ( 229) dof  0 offset 162
  ( 230) dof  0 offset 162
  ( 231) dof  0 offset 162
  ( 232) dof  0 offset 162
  ( 233) dof  0 offset 162
  ( 234) dof  0 offset 162
  ( 235) dof  0 offset 162
  ( 236) dof  0 offset 162
  ( 237) dof  0 offset 162
  ( 238) dof  0 offset 162
  ( 239) dof  0 offset 162
  ( 240) dof  0 offset 162
  ( 241) dof  0 offset 162
  ( 242) dof  0 offset 162
  ( 243) dof  0 offset 162
  ( 244) dof  0 offset 162
  ( 245) dof  0 offset 162
  ( 246) dof  0 offset 162
  ( 247) dof  0 offset 162
  ( 248) dof  0 offset 162
  ( 249) dof  0 offset 162
  ( 250) dof  0 offset 162
  ( 251) dof  0 offset 162
  ( 252) dof  0 offset 162
  ( 253) dof  0 offset 162
  ( 254) dof  0 offset 162
  ( 255) dof  0 offset 162
  ( 256) dof  0 offset 162
  ( 257) dof  0 offset 162
  ( 258) dof  0 offset 162
  ( 259) dof  0 offset 162
  ( 260) dof  0 offset 162
  ( 261) dof  0 offset 162
  ( 262) dof  0 offset 162
  ( 263) dof  0 offset 162
  ( 264) dof  0 offset 162
  ( 265) dof  0 offset 162
  ( 266) dof  0 offset 162
  ( 267) dof  0 offset 165
  ( 268) dof  0 offset 168
  ( 269) dof  0 offset 171
  ( 270) dof  0 offset 174
  ( 271) dof  0 offset 177
  ( 272) dof  0 offset 180
  ( 273) dof  0 offset 183
  ( 274) dof  0 offset 186
  field 1 "fault traction" with 3 components
Process 0:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  0 offset   0
  (   3) dof  0 offset   0
  (   4) dof  0 offset   0
  (   5) dof  0 offset   0
  (   6) dof  0 offset   0
  (   7) dof  0 offset   0
  (   8) dof  0 offset   0
  (   9) dof  0 offset   0
  (  10) dof  0 offset   0
  (  11) dof  0 offset   0
  (  12) dof  0 offset   0
  (  13) dof  0 offset   0
  (  14) dof  0 offset   0
  (  15) dof  0 offset   0
  (  16) dof  0 offset   0
  (  17) dof  0 offset   0
  (  18) dof  0 offset   0
  (  19) dof  0 offset   0
  (  20) dof  0 offset   3
  (  21) dof  0 offset   6
  (  22) dof  0 offset   9
  (  23) dof  0 offset  12
  (  24) dof  0 offset  15
  (  25) dof  0 offset  18
  (  26) dof  0 offset  21
  (  27) dof  0 offset  24
  (  28) dof  0 offset  27
  (  29) dof  0 offset  30
  (  30) dof  0 offset  33
  (  31) dof  0 offset  36
  (  32) dof  0 offset  39
  (  33) dof  0 offset  42
  (  34) dof  0 offset  45
  (  35) dof  0 offset  48
  (  36) dof  0 offset  51
  (  37) dof  0 offset  54
  (  38) dof  0 offset  57
  (  39) dof  0 offset  60
  (  40) dof  0 offset  63
  (  41) dof  0 offset  66
  (  42) dof  0 offset  69
  (  43) dof  0 offset  72
  (  44) dof  0 offset  75
  (  45) dof  0 offset  78
  (  46) dof  0 offset  81
  (  47) dof  0 offset  84
  (  48) dof  0 offset  87
  (  49) dof  0 offset  90
  (  50) dof  0 offset  93
  (  51) dof  0 offset  96
  (  52) dof  0 offset  99
  (  53) dof  0 offset 102
  (  54) dof  0 offset 105
  (  55) dof  0 offset 108
  (  56) dof  0 offset 111
  (  57) dof  0 offset 114
  (  58) dof  0 offset 117
  (  59) dof  0 offset 120
  (  60) dof  0 offset 123
  (  61) dof  0 offset 126
  (  62) dof  0 offset 129
  (  63) dof  0 offset 132
  (  64) dof  0 offset 135
  (  65) dof  0 offset 138
  (  66) dof  0 offset 141
  (  67) dof  0 offset 144
  (  68) dof  0 offset 147
  (  69) dof  0 offset 150
  (  70) dof  0 offset 153
  (  71) dof  0 offset 156
  (  72) dof  0 offset 159
  (  73) dof  0 offset 162
  (  74) dof  0 offset 162
  (  75) dof  0 offset 162
  (  76) dof  0 offset 162
  (  77) dof  0 offset 162
  (  78) dof  0 offset 162
  (  79) dof  0 offset 162
  (  80) dof  0 offset 162
  (  81) dof  0 offset 162
  (  82) dof  0 offset 162
  (  83) dof  0 offset 162
  (  84) dof  0 offset 162
  (  85) dof  0 offset 162
  (  86) dof  0 offset 162
  (  87) dof  0 offset 162
  (  88) dof  0 offset 162
  (  89) dof  0 offset 162
  (  90) dof  0 offset 162
  (  91) dof  0 offset 162
  (  92) dof  0 offset 162
  (  93) dof  0 offset 162
  (  94) dof  0 offset 162
  (  95) dof  0 offset 162
  (  96) dof  0 offset 162
  (  97) dof  0 offset 162
  (  98) dof  0 offset 162
  (  99) dof  0 offset 162
  ( 100) dof  0 offset 162
  ( 101) dof  0 offset 162
  ( 102) dof  0 offset 162
  ( 103) dof  0 offset 162
  ( 104) dof  0 offset 162
  ( 105) dof  0 offset 162
  ( 106) dof  0 offset 162
  ( 107) dof  0 offset 162
  ( 108) dof  0 offset 162
  ( 109) dof  0 offset 162
  ( 110) dof  0 offset 162
  ( 111) dof  0 offset 162
  ( 112) dof  0 offset 162
  ( 113) dof  0 offset 162
  ( 114) dof  0 offset 162
  ( 115) dof  0 offset 162
  ( 116) dof  0 offset 162
  ( 117) dof  0 offset 162
  ( 118) dof  0 offset 162
  ( 119) dof  0 offset 162
  ( 120) dof  0 offset 162
  ( 121) dof  0 offset 162
  ( 122) dof  0 offset 162
  ( 123) dof  0 offset 162
  ( 124) dof  0 offset 162
  ( 125) dof  0 offset 162
  ( 126) dof  0 offset 162
  ( 127) dof  0 offset 162
  ( 128) dof  0 offset 162
  ( 129) dof  0 offset 162
  ( 130) dof  0 offset 162
  ( 131) dof  0 offset 162
  ( 132) dof  0 offset 162
  ( 133) dof  0 offset 162
  ( 134) dof  0 offset 162
  ( 135) dof  0 offset 162
  ( 136) dof  0 offset 162
  ( 137) dof  0 offset 162
  ( 138) dof  0 offset 162
  ( 139) dof  0 offset 162
  ( 140) dof  0 offset 162
  ( 141) dof  0 offset 162
  ( 142) dof  0 offset 162
  ( 143) dof  0 offset 162
  ( 144) dof  0 offset 162
  ( 145) dof  0 offset 162
  ( 146) dof  0 offset 162
  ( 147) dof  0 offset 162
  ( 148) dof  0 offset 162
  ( 149) dof  0 offset 162
  ( 150) dof  0 offset 162
  ( 151) dof  0 offset 162
  ( 152) dof  0 offset 162
  ( 153) dof  0 offset 162
  ( 154) dof  0 offset 162
  ( 155) dof  0 offset 162
  ( 156) dof  0 offset 162
  ( 157) dof  0 offset 162
  ( 158) dof  0 offset 162
  ( 159) dof  0 offset 162
  ( 160) dof  0 offset 162
  ( 161) dof  0 offset 162
  ( 162) dof  0 offset 162
  ( 163) dof  0 offset 162
  ( 164) dof  0 offset 162
  ( 165) dof  0 offset 162
  ( 166) dof  0 offset 162
  ( 167) dof  0 offset 162
  ( 168) dof  0 offset 162
  ( 169) dof  0 offset 162
  ( 170) dof  0 offset 162
  ( 171) dof  0 offset 162
  ( 172) dof  0 offset 162
  ( 173) dof  0 offset 162
  ( 174) dof  0 offset 162
  ( 175) dof  0 offset 162
  ( 176) dof  0 offset 162
  ( 177) dof  0 offset 162
  ( 178) dof  0 offset 162
  ( 179) dof  0 offset 162
  ( 180) dof  0 offset 162
  ( 181) dof  0 offset 162
  ( 182) dof  0 offset 162
  ( 183) dof  0 offset 162
  ( 184) dof  0 offset 162
  ( 185) dof  0 offset 162
  ( 186) dof  0 offset 162
  ( 187) dof  0 offset 162
  ( 188) dof  0 offset 162
  ( 189) dof  0 offset 162
  ( 190) dof  0 offset 162
  ( 191) dof  0 offset 162
  ( 192) dof  0 offset 162
  ( 193) dof  0 offset 162
  ( 194) dof  0 offset 162
  ( 195) dof  0 offset 162
  ( 196) dof  0 offset 162
  ( 197) dof  0 offset 162
  ( 198) dof  0 offset 162
  ( 199) dof  0 offset 162
  ( 200) dof  0 offset 162
  ( 201) dof  0 offset 162
  ( 202) dof  0 offset 162
  ( 203) dof  0 offset 162
  ( 204) dof  0 offset 162
  ( 205) dof  0 offset 162
  ( 206) dof  0 offset 162
  ( 207) dof  0 offset 162
  ( 208) dof  0 offset 162
  ( 209) dof  0 offset 162
  ( 210) dof  0 offset 162
  ( 211) dof  0 offset 162
  ( 212) dof  0 offset 162
  ( 213) dof  0 offset 162
  ( 214) dof  0 offset 162
  ( 215) dof  0 offset 162
  ( 216) dof  0 offset 162
  ( 217) dof  0 offset 162
  ( 218) dof  0 offset 162
  ( 219) dof  0 offset 162
  ( 220) dof  0 offset 162
  ( 221) dof  0 offset 162
  ( 222) dof  0 offset 162
  ( 223) dof  0 offset 162
  ( 224) dof  0 offset 162
  ( 225) dof  0 offset 162
  ( 226) dof  0 offset 162
  ( 227) dof  0 offset 162
  ( 228) dof  0 offset 162
  ( 229) dof  0 offset 162
  ( 230) dof  0 offset 162
  ( 231) dof  0 offset 162
  ( 232) dof  0 offset 162
  ( 233) dof  0 offset 162
  ( 234) dof  0 offset 162
  ( 235) dof  0 offset 162
  ( 236) dof  0 offset 162
  ( 237) dof  0 offset 162
  ( 238) dof  0 offset 162
  ( 239) dof  0 offset 162
  ( 240) dof  0 offset 162
  ( 241) dof  0 offset 162
  ( 242) dof  0 offset 162
  ( 243) dof  0 offset 162
  ( 244) dof  0 offset 162
  ( 245) dof  0 offset 162
  ( 246) dof  0 offset 162
  ( 247) dof  0 offset 162
  ( 248) dof  0 offset 162
