DM Object: box 4 MPI processes
  type: plex
box in 3 dimensions:
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 41 (1)
[1]: 42 (1)
[1]: 43 (1)
[1]: 44 (1)
[2]: 1 (1)
[2]: 2 (1)
[2]: 3 (1)
[2]: 4 (1)
[2]: 5 (1)
[2]: 6 (1)
[2]: 7 (1)
[2]: 8 (1)
[2]: 9 (1)
[2]: 10 (1)
[2]: 11 (1)
[2]: 12 (1)
[2]: 13 (1)
[2]: 14 (1)
[2]: 15 (1)
[2]: 16 (1)
[2]: 17 (1)
[2]: 18 (1)
[2]: 19 (1)
[2]: 20 (1)
[2]: 21 (1)
[2]: 22 (1)
[2]: 23 (1)
[2]: 24 (1)
[2]: 25 (1)
[2]: 26 (1)
[2]: 27 (1)
[2]: 28 (1)
[2]: 29 (1)
[2]: 30 (1)
[2]: 31 (1)
[2]: 32 (1)
[2]: 33 (1)
[2]: 34 (1)
[2]: 35 (1)
[2]: 36 (1)
[2]: 37 (1)
[2]: 38 (1)
[2]: 39 (1)
[2]: 40 (1)
[2]: 41 (1)
[2]: 42 (1)
[2]: 43 (1)
[2]: 44 (1)
[3]: 1 (1)
[3]: 2 (1)
[3]: 3 (1)
[3]: 4 (1)
[3]: 5 (1)
[3]: 6 (1)
[3]: 7 (1)
[3]: 8 (1)
[3]: 9 (1)
[3]: 10 (1)
[3]: 11 (1)
[3]: 12 (1)
[3]: 13 (1)
[3]: 14 (1)
[3]: 15 (1)
[3]: 16 (1)
[3]: 17 (1)
[3]: 18 (1)
[3]: 19 (1)
[3]: 20 (1)
[3]: 21 (1)
[3]: 22 (1)
[3]: 23 (1)
[3]: 24 (1)
[3]: 25 (1)
[3]: 26 (1)
[3]: 27 (1)
[3]: 28 (1)
[3]: 29 (1)
[3]: 30 (1)
[3]: 31 (1)
[3]: 32 (1)
[3]: 33 (1)
[3]: 34 (1)
[3]: 35 (1)
[3]: 36 (1)
[3]: 37 (1)
[3]: 38 (1)
[3]: 39 (1)
[3]: 40 (1)
[3]: 41 (1)
[3]: 42 (1)
[3]: 43 (1)
[3]: 44 (1)
Label 'Face Sets':
[0]: 14 (6)
[0]: 1 (5)
[0]: 15 (5)
[0]: 16 (5)
[0]: 17 (3)
[0]: 18 (4)
[0]: 19 (1)
[0]: 20 (2)
[1]: 1 (6)
[1]: 14 (6)
[1]: 15 (6)
[1]: 16 (5)
[1]: 17 (3)
[1]: 18 (4)
[1]: 19 (1)
[1]: 20 (2)
[2]: 14 (6)
[2]: 1 (5)
[2]: 15 (5)
[2]: 16 (5)
[2]: 17 (3)
[2]: 18 (4)
[2]: 19 (1)
[2]: 20 (2)
[3]: 1 (6)
[3]: 14 (6)
[3]: 15 (6)
[3]: 16 (5)
[3]: 17 (3)
[3]: 18 (4)
[3]: 19 (1)
[3]: 20 (2)
Label 'fault':
[0]: 1 (2)
[0]: 15 (2)
[0]: 16 (2)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 41 (0)
[0]: 42 (0)
[0]: 43 (0)
[0]: 44 (0)
[0]: 0 (103)
[0]: 17 (102)
[0]: 18 (102)
[0]: 19 (102)
[0]: 20 (102)
[0]: 25 (101)
[0]: 26 (101)
[0]: 27 (101)
[0]: 28 (101)
[1]: 1 (2)
[1]: 14 (2)
[1]: 15 (2)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 2 (0)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (0)
[1]: 41 (0)
[1]: 42 (0)
[1]: 43 (0)
[1]: 44 (0)
[1]: 0 (-103)
[1]: 17 (-102)
[1]: 18 (-102)
[1]: 19 (-102)
[1]: 20 (-102)
[1]: 25 (-101)
[1]: 26 (-101)
[1]: 27 (-101)
[1]: 28 (-101)
[2]: 1 (2)
[2]: 15 (2)
[2]: 16 (2)
[2]: 21 (1)
[2]: 22 (1)
[2]: 23 (1)
[2]: 24 (1)
[2]: 33 (1)
[2]: 34 (1)
[2]: 35 (1)
[2]: 36 (1)
[2]: 37 (1)
[2]: 38 (1)
[2]: 39 (1)
[2]: 40 (1)
[2]: 6 (0)
[2]: 7 (0)
[2]: 8 (0)
[2]: 9 (0)
[2]: 10 (0)
[2]: 11 (0)
[2]: 12 (0)
[2]: 13 (0)
[2]: 41 (0)
[2]: 42 (0)
[2]: 43 (0)
[2]: 44 (0)
[2]: 0 (103)
[2]: 17 (102)
[2]: 18 (102)
[2]: 19 (102)
[2]: 20 (102)
[2]: 25 (101)
[2]: 26 (101)
[2]: 27 (101)
[2]: 28 (101)
[3]: 1 (2)
[3]: 14 (2)
[3]: 15 (2)
[3]: 21 (1)
[3]: 22 (1)
[3]: 23 (1)
[3]: 24 (1)
[3]: 33 (1)
[3]: 34 (1)
[3]: 35 (1)
[3]: 36 (1)
[3]: 37 (1)
[3]: 38 (1)
[3]: 39 (1)
[3]: 40 (1)
[3]: 2 (0)
[3]: 3 (0)
[3]: 4 (0)
[3]: 5 (0)
[3]: 6 (0)
[3]: 7 (0)
[3]: 8 (0)
[3]: 9 (0)
[3]: 41 (0)
[3]: 42 (0)
[3]: 43 (0)
[3]: 44 (0)
[3]: 0 (-103)
[3]: 17 (-102)
[3]: 18 (-102)
[3]: 19 (-102)
[3]: 20 (-102)
[3]: 25 (-101)
[3]: 26 (-101)
[3]: 27 (-101)
[3]: 28 (-101)
PetscSF Object: 4 MPI processes
  type: basic
  [0] Number of roots=45, leaves=33, remote ranks=3
  [0] 1 <- (1,1)
  [0] 4 <- (2,2)
  [0] 5 <- (2,3)
  [0] 6 <- (1,2)
  [0] 7 <- (1,3)
  [0] 8 <- (1,4)
  [0] 9 <- (1,5)
  [0] 10 <- (3,2)
  [0] 11 <- (3,3)
  [0] 12 <- (3,4)
  [0] 13 <- (3,5)
  [0] 15 <- (1,14)
  [0] 16 <- (1,15)
  [0] 20 <- (2,19)
  [0] 21 <- (1,21)
  [0] 22 <- (3,21)
  [0] 23 <- (1,23)
  [0] 24 <- (1,24)
  [0] 27 <- (2,25)
  [0] 28 <- (2,26)
  [0] 30 <- (2,29)
  [0] 33 <- (1,33)
  [0] 34 <- (1,34)
  [0] 35 <- (3,33)
  [0] 36 <- (3,34)
  [0] 37 <- (1,37)
  [0] 38 <- (1,38)
  [0] 39 <- (1,39)
  [0] 40 <- (1,40)
  [0] 41 <- (1,41)
  [0] 42 <- (1,42)
  [0] 43 <- (3,41)
  [0] 44 <- (3,42)
  [1] Number of roots=45, leaves=15, remote ranks=1
  [1] 6 <- (3,2)
  [1] 7 <- (3,3)
  [1] 8 <- (3,4)
  [1] 9 <- (3,5)
  [1] 12 <- (3,10)
  [1] 13 <- (3,11)
  [1] 20 <- (3,19)
  [1] 22 <- (3,21)
  [1] 27 <- (3,25)
  [1] 28 <- (3,26)
  [1] 30 <- (3,29)
  [1] 35 <- (3,33)
  [1] 36 <- (3,34)
  [1] 43 <- (3,41)
  [1] 44 <- (3,42)
  [2] Number of roots=45, leaves=27, remote ranks=1
  [2] 1 <- (3,1)
  [2] 6 <- (3,2)
  [2] 7 <- (3,3)
  [2] 8 <- (3,4)
  [2] 9 <- (3,5)
  [2] 10 <- (3,6)
  [2] 11 <- (3,7)
  [2] 12 <- (3,8)
  [2] 13 <- (3,9)
  [2] 15 <- (3,14)
  [2] 16 <- (3,15)
  [2] 21 <- (3,21)
  [2] 22 <- (3,22)
  [2] 23 <- (3,23)
  [2] 24 <- (3,24)
  [2] 33 <- (3,33)
  [2] 34 <- (3,34)
  [2] 35 <- (3,35)
  [2] 36 <- (3,36)
  [2] 37 <- (3,37)
  [2] 38 <- (3,38)
  [2] 39 <- (3,39)
  [2] 40 <- (3,40)
  [2] 41 <- (3,41)
  [2] 42 <- (3,42)
  [2] 43 <- (3,43)
  [2] 44 <- (3,44)
  [3] Number of roots=45, leaves=0, remote ranks=0
  [0] Roots referenced by my leaves, by rank
  [0] 1: 18 edges
  [0]    1 <- 1
  [0]    6 <- 2
  [0]    7 <- 3
  [0]    8 <- 4
  [0]    9 <- 5
  [0]    15 <- 14
  [0]    16 <- 15
  [0]    21 <- 21
  [0]    23 <- 23
  [0]    24 <- 24
  [0]    33 <- 33
  [0]    34 <- 34
  [0]    37 <- 37
  [0]    38 <- 38
  [0]    39 <- 39
  [0]    40 <- 40
  [0]    41 <- 41
  [0]    42 <- 42
  [0] 2: 6 edges
  [0]    4 <- 2
  [0]    5 <- 3
  [0]    20 <- 19
  [0]    27 <- 25
  [0]    28 <- 26
  [0]    30 <- 29
  [0] 3: 9 edges
  [0]    10 <- 2
  [0]    11 <- 3
  [0]    12 <- 4
  [0]    13 <- 5
  [0]    22 <- 21
  [0]    35 <- 33
  [0]    36 <- 34
  [0]    43 <- 41
  [0]    44 <- 42
  [1] Roots referenced by my leaves, by rank
  [1] 3: 15 edges
  [1]    6 <- 2
  [1]    7 <- 3
  [1]    8 <- 4
  [1]    9 <- 5
  [1]    12 <- 10
  [1]    13 <- 11
  [1]    20 <- 19
  [1]    22 <- 21
  [1]    27 <- 25
  [1]    28 <- 26
  [1]    30 <- 29
  [1]    35 <- 33
  [1]    36 <- 34
  [1]    43 <- 41
  [1]    44 <- 42
  [2] Roots referenced by my leaves, by rank
  [2] 3: 27 edges
  [2]    1 <- 1
  [2]    6 <- 2
  [2]    7 <- 3
  [2]    8 <- 4
  [2]    9 <- 5
  [2]    10 <- 6
  [2]    11 <- 7
  [2]    12 <- 8
  [2]    13 <- 9
  [2]    15 <- 14
  [2]    16 <- 15
  [2]    21 <- 21
  [2]    22 <- 22
  [2]    23 <- 23
  [2]    24 <- 24
  [2]    33 <- 33
  [2]    34 <- 34
  [2]    35 <- 35
  [2]    36 <- 36
  [2]    37 <- 37
  [2]    38 <- 38
  [2]    39 <- 39
  [2]    40 <- 40
  [2]    41 <- 41
  [2]    42 <- 42
  [2]    43 <- 43
  [2]    44 <- 44
  [3] Roots referenced by my leaves, by rank
  MultiSF sort=rank-order
Label 'fault':
[0]: 1 (2)
[0]: 15 (2)
[0]: 16 (2)
[0]: 21 (1)
[0]: 22 (1)
[0]: 23 (1)
[0]: 24 (1)
[0]: 33 (1)
[0]: 34 (1)
[0]: 35 (1)
[0]: 36 (1)
[0]: 37 (1)
[0]: 38 (1)
[0]: 39 (1)
[0]: 40 (1)
[0]: 6 (0)
[0]: 7 (0)
[0]: 8 (0)
[0]: 9 (0)
[0]: 10 (0)
[0]: 11 (0)
[0]: 12 (0)
[0]: 13 (0)
[0]: 41 (0)
[0]: 42 (0)
[0]: 43 (0)
[0]: 44 (0)
[0]: 0 (103)
[0]: 17 (102)
[0]: 18 (102)
[0]: 19 (102)
[0]: 20 (102)
[0]: 25 (101)
[0]: 26 (101)
[0]: 27 (101)
[0]: 28 (101)
[1]: 1 (2)
[1]: 14 (2)
[1]: 15 (2)
[1]: 21 (1)
[1]: 22 (1)
[1]: 23 (1)
[1]: 24 (1)
[1]: 33 (1)
[1]: 34 (1)
[1]: 35 (1)
[1]: 36 (1)
[1]: 37 (1)
[1]: 38 (1)
[1]: 39 (1)
[1]: 40 (1)
[1]: 2 (0)
[1]: 3 (0)
[1]: 4 (0)
[1]: 5 (0)
[1]: 6 (0)
[1]: 7 (0)
[1]: 8 (0)
[1]: 9 (0)
[1]: 41 (0)
[1]: 42 (0)
[1]: 43 (0)
[1]: 44 (0)
[1]: 0 (-103)
[1]: 17 (-102)
[1]: 18 (-102)
[1]: 19 (-102)
[1]: 20 (-102)
[1]: 25 (-101)
[1]: 26 (-101)
[1]: 27 (-101)
[1]: 28 (-101)
[2]: 1 (2)
[2]: 15 (2)
[2]: 16 (2)
[2]: 21 (1)
[2]: 22 (1)
[2]: 23 (1)
[2]: 24 (1)
[2]: 33 (1)
[2]: 34 (1)
[2]: 35 (1)
[2]: 36 (1)
[2]: 37 (1)
[2]: 38 (1)
[2]: 39 (1)
[2]: 40 (1)
[2]: 6 (0)
[2]: 7 (0)
[2]: 8 (0)
[2]: 9 (0)
[2]: 10 (0)
[2]: 11 (0)
[2]: 12 (0)
[2]: 13 (0)
[2]: 41 (0)
[2]: 42 (0)
[2]: 43 (0)
[2]: 44 (0)
[2]: 0 (103)
[2]: 17 (102)
[2]: 18 (102)
[2]: 19 (102)
[2]: 20 (102)
[2]: 25 (101)
[2]: 26 (101)
[2]: 27 (101)
[2]: 28 (101)
[3]: 1 (2)
[3]: 14 (2)
[3]: 15 (2)
[3]: 21 (1)
[3]: 22 (1)
[3]: 23 (1)
[3]: 24 (1)
[3]: 33 (1)
[3]: 34 (1)
[3]: 35 (1)
[3]: 36 (1)
[3]: 37 (1)
[3]: 38 (1)
[3]: 39 (1)
[3]: 40 (1)
[3]: 2 (0)
[3]: 3 (0)
[3]: 4 (0)
[3]: 5 (0)
[3]: 6 (0)
[3]: 7 (0)
[3]: 8 (0)
[3]: 9 (0)
[3]: 41 (0)
[3]: 42 (0)
[3]: 43 (0)
[3]: 44 (0)
[3]: 0 (-103)
[3]: 17 (-102)
[3]: 18 (-102)
[3]: 19 (-102)
[3]: 20 (-102)
[3]: 25 (-101)
[3]: 26 (-101)
[3]: 27 (-101)
[3]: 28 (-101)
PetscSection Object: 4 MPI processes
  type not yet set
2 fields
  field 0 "displacement" with 3 components
Process 0:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  3 offset   0
  (   3) dof  3 offset   3
  (   4) dof  3 offset   6
  (   5) dof  3 offset   9
  (   6) dof  3 offset  12
  (   7) dof  3 offset  15
  (   8) dof  3 offset  18
  (   9) dof  3 offset  21
  (  10) dof  3 offset  24
  (  11) dof  3 offset  27
  (  12) dof  3 offset  30
  (  13) dof  3 offset  33
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  0 offset  36
  (  42) dof  0 offset  39
  (  43) dof  0 offset  42
  (  44) dof  0 offset  45
Process 1:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  3 offset   0
  (   3) dof  3 offset   3
  (   4) dof  3 offset   6
  (   5) dof  3 offset   9
  (   6) dof  3 offset  12
  (   7) dof  3 offset  15
  (   8) dof  3 offset  18
  (   9) dof  3 offset  21
  (  10) dof  3 offset  24
  (  11) dof  3 offset  27
  (  12) dof  3 offset  30
  (  13) dof  3 offset  33
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  0 offset  36
  (  42) dof  0 offset  39
  (  43) dof  0 offset  42
  (  44) dof  0 offset  45
Process 2:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  3 offset   0
  (   3) dof  3 offset   3
  (   4) dof  3 offset   6
  (   5) dof  3 offset   9
  (   6) dof  3 offset  12
  (   7) dof  3 offset  15
  (   8) dof  3 offset  18
  (   9) dof  3 offset  21
  (  10) dof  3 offset  24
  (  11) dof  3 offset  27
  (  12) dof  3 offset  30
  (  13) dof  3 offset  33
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  0 offset  36
  (  42) dof  0 offset  39
  (  43) dof  0 offset  42
  (  44) dof  0 offset  45
Process 3:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  3 offset   0
  (   3) dof  3 offset   3
  (   4) dof  3 offset   6
  (   5) dof  3 offset   9
  (   6) dof  3 offset  12
  (   7) dof  3 offset  15
  (   8) dof  3 offset  18
  (   9) dof  3 offset  21
  (  10) dof  3 offset  24
  (  11) dof  3 offset  27
  (  12) dof  3 offset  30
  (  13) dof  3 offset  33
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  0 offset  36
  (  42) dof  0 offset  39
  (  43) dof  0 offset  42
  (  44) dof  0 offset  45
  field 1 "fault traction" with 3 components
Process 0:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  0 offset   3
  (   3) dof  0 offset   6
  (   4) dof  0 offset   9
  (   5) dof  0 offset  12
  (   6) dof  0 offset  15
  (   7) dof  0 offset  18
  (   8) dof  0 offset  21
  (   9) dof  0 offset  24
  (  10) dof  0 offset  27
  (  11) dof  0 offset  30
  (  12) dof  0 offset  33
  (  13) dof  0 offset  36
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  3 offset  36
  (  42) dof  3 offset  39
  (  43) dof  3 offset  42
  (  44) dof  3 offset  45
Process 1:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  0 offset   3
  (   3) dof  0 offset   6
  (   4) dof  0 offset   9
  (   5) dof  0 offset  12
  (   6) dof  0 offset  15
  (   7) dof  0 offset  18
  (   8) dof  0 offset  21
  (   9) dof  0 offset  24
  (  10) dof  0 offset  27
  (  11) dof  0 offset  30
  (  12) dof  0 offset  33
  (  13) dof  0 offset  36
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  3 offset  36
  (  42) dof  3 offset  39
  (  43) dof  3 offset  42
  (  44) dof  3 offset  45
Process 2:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  0 offset   3
  (   3) dof  0 offset   6
  (   4) dof  0 offset   9
  (   5) dof  0 offset  12
  (   6) dof  0 offset  15
  (   7) dof  0 offset  18
  (   8) dof  0 offset  21
  (   9) dof  0 offset  24
  (  10) dof  0 offset  27
  (  11) dof  0 offset  30
  (  12) dof  0 offset  33
  (  13) dof  0 offset  36
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  3 offset  36
  (  42) dof  3 offset  39
  (  43) dof  3 offset  42
  (  44) dof  3 offset  45
Process 3:
  (   0) dof  0 offset   0
  (   1) dof  0 offset   0
  (   2) dof  0 offset   3
  (   3) dof  0 offset   6
  (   4) dof  0 offset   9
  (   5) dof  0 offset  12
  (   6) dof  0 offset  15
  (   7) dof  0 offset  18
  (   8) dof  0 offset  21
  (   9) dof  0 offset  24
  (  10) dof  0 offset  27
  (  11) dof  0 offset  30
  (  12) dof  0 offset  33
  (  13) dof  0 offset  36
  (  14) dof  0 offset  36
  (  15) dof  0 offset  36
  (  16) dof  0 offset  36
  (  17) dof  0 offset  36
  (  18) dof  0 offset  36
  (  19) dof  0 offset  36
  (  20) dof  0 offset  36
  (  21) dof  0 offset  36
  (  22) dof  0 offset  36
  (  23) dof  0 offset  36
  (  24) dof  0 offset  36
  (  25) dof  0 offset  36
  (  26) dof  0 offset  36
  (  27) dof  0 offset  36
  (  28) dof  0 offset  36
  (  29) dof  0 offset  36
  (  30) dof  0 offset  36
  (  31) dof  0 offset  36
  (  32) dof  0 offset  36
  (  33) dof  0 offset  36
  (  34) dof  0 offset  36
  (  35) dof  0 offset  36
  (  36) dof  0 offset  36
  (  37) dof  0 offset  36
  (  38) dof  0 offset  36
  (  39) dof  0 offset  36
  (  40) dof  0 offset  36
  (  41) dof  3 offset  36
  (  42) dof  3 offset  39
  (  43) dof  3 offset  42
  (  44) dof  3 offset  45
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
Vec Object: Local Solution 1 MPI process
  type: seq
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
0.
[0]BT for serial flipped cells:
0 0
[1]BT for serial flipped cells:
0 0
[2]BT for serial flipped cells:
0 0
[3]BT for serial flipped cells:
0 0
[1]: component 0, Found representative leaf 2 (face 8) connecting to face 7 on (3, 0) with orientation -1
Proc 0 Comp 0:
Proc 1 Comp 0:
  edge (3, 0) (TRUE):
Proc 2 Comp 0:
Proc 3 Comp 0:
[0]BT for parallel flipped cells:
0 0
[1]BT for parallel flipped cells:
0 0
[2]BT for parallel flipped cells:
0 0
[3]BT for parallel flipped cells:
0 0
Discrete System with 2 fields
    cell total dim 36 total comp 6
    cohesive cell
  Field displacement FEM 3 components (implicit) (Nq 4 Nqc 1) 1-jet
    PetscFE Object: displacement 1 MPI process
      type: basic
      Basic Finite Element in 2 dimensions with 3 components
      PetscSpace Object: displacement 1 MPI process
        type: sum
        Space in 2 variables with 3 components, size 12
        Sum space of 3 concatenated subspaces (all identical)
          PetscSpace Object: Q1 1 MPI process
            type: tensor
            Space in 2 variables with 1 components, size 4
            Tensor space of 2 subspaces (all identical)
              PetscSpace Object: sum component tensor component (displacement_sumcomp_tensorcomp_) 1 MPI process
                type: poly
                Space in 1 variables with 1 components, size 2
                Polynomial space of degree 1
      PetscDualSpace Object: displacement 1 MPI process
        type: sum
        Dual space with 3 components, size 12
        Sum dual space of 3 concatenated subspaces (all identical)
          PetscDualSpace Object: 1 MPI process
            type: lagrange
            Dual space with 1 components, size 4
            Continuous tensor Lagrange dual space
        Quadrature on a quadrilateral of order 3 on 4 points (dim 2)
  Field fault traction FEM 3 components (implicit) (Nq 4 Nqc 1) 1-jet
    PetscFE Object: fault traction (faulttraction_) 1 MPI process
      type: vector
